Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.475: Pre-allocating directories in bigfileset tree
0.479: Pre-allocating files in bigfileset tree
0.790: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.790: Population and pre-allocation of filesets completed
0.790: Starting 1 filereader instances
1.793: Running...and log for each ten seconds...
11.797: parser_run Run took 10 seconds...
11.846: Per-Operation Breakdown
appendlog            152532ops    15252ops/s 119.2mb/s 2727159.7ns/op [38ns - 228661410ns]
closefile10          152436ops    15243ops/s   0.0mb/s    971.7ns/op [251ns - 12398270ns]
readfile10           152436ops    15243ops/s 234.6mb/s   7250.6ns/op [871ns - 72389097ns]
openfile10           152440ops    15243ops/s   0.0mb/s  96478.2ns/op [1204ns - 185821672ns]
closefile9           152440ops    15243ops/s   0.0mb/s    868.3ns/op [253ns - 8268783ns]
readfile9            152440ops    15243ops/s 235.1mb/s   6534.3ns/op [952ns - 30714079ns]
openfile9            152445ops    15243ops/s   0.0mb/s  97570.0ns/op [1322ns - 224432833ns]
closefile8           152450ops    15244ops/s   0.0mb/s    694.5ns/op [248ns - 1634682ns]
readfile8            152450ops    15244ops/s 235.1mb/s   5816.7ns/op [920ns - 6860976ns]
openfile8            152452ops    15244ops/s   0.0mb/s  93889.4ns/op [1231ns - 135757309ns]
closefile7           152456ops    15245ops/s   0.0mb/s    658.7ns/op [255ns - 902923ns]
readfile7            152456ops    15245ops/s 235.6mb/s   7902.2ns/op [895ns - 84611714ns]
openfile7            152461ops    15245ops/s   0.0mb/s  96791.1ns/op [1349ns - 178197601ns]
closefile6           152466ops    15246ops/s   0.0mb/s   1329.2ns/op [246ns - 82204148ns]
readfile6            152466ops    15246ops/s 233.7mb/s   7192.3ns/op [882ns - 81236201ns]
openfile6            152467ops    15246ops/s   0.0mb/s  98953.2ns/op [1379ns - 166925915ns]
closefile5           152472ops    15246ops/s   0.0mb/s    875.9ns/op [251ns - 15309880ns]
readfile5            152472ops    15246ops/s 235.2mb/s   6071.0ns/op [815ns - 8541441ns]
openfile5            152474ops    15246ops/s   0.0mb/s 101098.0ns/op [1217ns - 221843680ns]
closefile4           152478ops    15247ops/s   0.0mb/s    835.8ns/op [249ns - 17541357ns]
readfile4            152478ops    15247ops/s 234.8mb/s   6208.3ns/op [927ns - 17272216ns]
openfile4            152483ops    15247ops/s   0.0mb/s  96551.2ns/op [1380ns - 160339016ns]
closefile3           152487ops    15248ops/s   0.0mb/s    708.8ns/op [252ns - 4065594ns]
readfile3            152487ops    15248ops/s 234.7mb/s   6766.5ns/op [900ns - 77020065ns]
openfile3            152491ops    15248ops/s   0.0mb/s 101433.0ns/op [1416ns - 208449366ns]
closefile2           152495ops    15248ops/s   0.0mb/s    670.5ns/op [259ns - 1907115ns]
readfile2            152495ops    15248ops/s 235.4mb/s   7287.6ns/op [925ns - 45239694ns]
openfile2            152497ops    15249ops/s   0.0mb/s 114647.7ns/op [1412ns - 181514773ns]
closefile1           152499ops    15249ops/s   0.0mb/s    871.8ns/op [263ns - 5267782ns]
readfile1            152499ops    15249ops/s 234.4mb/s   7335.2ns/op [978ns - 72695793ns]
openfile1            152525ops    15251ops/s   0.0mb/s 113346.0ns/op [1425ns - 179781891ns]
11.846: IO Summary: 4726625 ops 472628.786 ops/s 152457/15252 rd/wr 2467.8mb/s   0.3ms/op
21.849: parser_run Run took 20 seconds...
21.898: Per-Operation Breakdown
appendlog            141994ops    14198ops/s 110.9mb/s 2426363.1ns/op [35ns - 216445307ns]
closefile10          141996ops    14199ops/s   0.0mb/s    887.5ns/op [250ns - 22349190ns]
readfile10           141996ops    14199ops/s 219.3mb/s   6557.6ns/op [847ns - 36221027ns]
openfile10           141996ops    14199ops/s   0.0mb/s  97088.5ns/op [1348ns - 173979735ns]
closefile9           142002ops    14199ops/s   0.0mb/s    946.0ns/op [253ns - 28204703ns]
readfile9            142002ops    14199ops/s 218.0mb/s   6616.3ns/op [937ns - 23796657ns]
openfile9            142002ops    14199ops/s   0.0mb/s  91352.8ns/op [1326ns - 139517599ns]
closefile8           142003ops    14199ops/s   0.0mb/s    735.5ns/op [255ns - 4364455ns]
readfile8            142003ops    14199ops/s 218.9mb/s   6710.2ns/op [922ns - 31708033ns]
openfile8            142006ops    14200ops/s   0.0mb/s 107112.1ns/op [1390ns - 144281520ns]
closefile7           142010ops    14200ops/s   0.0mb/s    799.4ns/op [256ns - 4901422ns]
readfile7            142010ops    14200ops/s 218.8mb/s   6742.2ns/op [991ns - 42995771ns]
openfile7            142014ops    14200ops/s   0.0mb/s 103219.9ns/op [1393ns - 161826618ns]
closefile6           142014ops    14200ops/s   0.0mb/s    674.4ns/op [257ns - 2146336ns]
readfile6            142014ops    14200ops/s 219.4mb/s   7022.4ns/op [895ns - 65115993ns]
openfile6            142020ops    14201ops/s   0.0mb/s  96350.5ns/op [1347ns - 228765684ns]
closefile5           142018ops    14201ops/s   0.0mb/s   2563.0ns/op [258ns - 183670507ns]
readfile5            142019ops    14201ops/s 218.5mb/s   6659.9ns/op [869ns - 35922327ns]
openfile5            142021ops    14201ops/s   0.0mb/s 110503.1ns/op [1422ns - 218072266ns]
closefile4           142019ops    14201ops/s   0.0mb/s    756.0ns/op [259ns - 9207471ns]
readfile4            142019ops    14201ops/s 219.0mb/s   6618.5ns/op [951ns - 27358641ns]
openfile4            142017ops    14201ops/s   0.0mb/s  97906.6ns/op [1415ns - 170009574ns]
closefile3           142018ops    14201ops/s   0.0mb/s    727.4ns/op [259ns - 7012759ns]
readfile3            142018ops    14201ops/s 218.9mb/s   7101.9ns/op [953ns - 46513802ns]
openfile3            142017ops    14201ops/s   0.0mb/s 106840.5ns/op [1422ns - 201231916ns]
closefile2           142014ops    14200ops/s   0.0mb/s    761.4ns/op [260ns - 3529575ns]
readfile2            142014ops    14200ops/s 218.3mb/s   7529.6ns/op [899ns - 104371378ns]
openfile2            142014ops    14200ops/s   0.0mb/s 116678.0ns/op [1429ns - 174559405ns]
closefile1           142013ops    14200ops/s   0.0mb/s    822.4ns/op [263ns - 7308598ns]
readfile1            142013ops    14200ops/s 218.5mb/s   7298.3ns/op [1053ns - 35919351ns]
openfile1            141991ops    14198ops/s   0.0mb/s 116890.1ns/op [1881ns - 157595213ns]
21.898: IO Summary: 4402307 ops 440199.188 ops/s 142001/14198 rd/wr 2298.5mb/s   0.3ms/op
32.005: parser_run Run took 30 seconds...
32.054: Per-Operation Breakdown
appendlog            142374ops    14089ops/s 110.2mb/s 2568845.6ns/op [36ns - 199701319ns]
closefile10          142372ops    14088ops/s   0.0mb/s   1586.8ns/op [258ns - 65470565ns]
readfile10           142372ops    14088ops/s 216.6mb/s   6346.4ns/op [881ns - 11034963ns]
openfile10           142370ops    14088ops/s   0.0mb/s 102670.5ns/op [1333ns - 162026147ns]
closefile9           142366ops    14088ops/s   0.0mb/s   1241.8ns/op [252ns - 74679356ns]
readfile9            142366ops    14088ops/s 217.0mb/s   6730.4ns/op [880ns - 47265341ns]
openfile9            142368ops    14088ops/s   0.0mb/s  97908.3ns/op [1309ns - 175453128ns]
closefile8           142366ops    14088ops/s   0.0mb/s    904.7ns/op [248ns - 23918796ns]
readfile8            142366ops    14088ops/s 217.9mb/s   6077.8ns/op [907ns - 14216680ns]
openfile8            142367ops    14088ops/s   0.0mb/s 111725.6ns/op [1381ns - 210548095ns]
closefile7           142364ops    14088ops/s   0.0mb/s    742.9ns/op [256ns - 7486495ns]
readfile7            142364ops    14088ops/s 216.8mb/s   7423.3ns/op [920ns - 51698674ns]
openfile7            142359ops    14087ops/s   0.0mb/s  92496.0ns/op [1402ns - 107431847ns]
closefile6           142363ops    14088ops/s   0.0mb/s    945.3ns/op [257ns - 24751094ns]
readfile6            142363ops    14088ops/s 216.8mb/s   6442.0ns/op [969ns - 17868453ns]
openfile6            142361ops    14087ops/s   0.0mb/s  94451.0ns/op [1395ns - 179764473ns]
closefile5           142364ops    14088ops/s   0.0mb/s   1277.9ns/op [258ns - 57063862ns]
readfile5            142364ops    14088ops/s 216.8mb/s   8380.8ns/op [962ns - 142941440ns]
openfile5            142367ops    14088ops/s   0.0mb/s 109711.7ns/op [1224ns - 163332565ns]
closefile4           142370ops    14088ops/s   0.0mb/s    810.7ns/op [256ns - 3620074ns]
readfile4            142371ops    14088ops/s 217.3mb/s   6424.6ns/op [933ns - 15496094ns]
openfile4            142373ops    14089ops/s   0.0mb/s 103280.6ns/op [1303ns - 189281946ns]
closefile3           142374ops    14089ops/s   0.0mb/s    953.9ns/op [256ns - 31950683ns]
readfile3            142374ops    14089ops/s 217.0mb/s   7023.4ns/op [907ns - 38024836ns]
openfile3            142373ops    14089ops/s   0.0mb/s 104070.6ns/op [1377ns - 207559594ns]
closefile2           142377ops    14089ops/s   0.0mb/s    809.4ns/op [257ns - 4846014ns]
readfile2            142377ops    14089ops/s 216.6mb/s   6802.0ns/op [995ns - 36093894ns]
openfile2            142381ops    14089ops/s   0.0mb/s 106742.3ns/op [1526ns - 154623268ns]
closefile1           142386ops    14090ops/s   0.0mb/s   1429.4ns/op [268ns - 47104639ns]
readfile1            142387ops    14090ops/s 217.6mb/s   7992.5ns/op [1060ns - 44076834ns]
openfile1            142384ops    14090ops/s   0.0mb/s 106639.3ns/op [1737ns - 192975526ns]
32.055: IO Summary: 4413483 ops 436735.993 ops/s 140883/14089 rd/wr 2280.6mb/s   0.3ms/op
42.058: parser_run Run took 40 seconds...
42.109: Per-Operation Breakdown
appendlog            139502ops    13949ops/s 109.2mb/s 2745893.8ns/op [30ns - 241865485ns]
closefile10          139598ops    13959ops/s   0.0mb/s   1322.6ns/op [253ns - 76507471ns]
readfile10           139598ops    13959ops/s 215.2mb/s   7615.7ns/op [968ns - 80264661ns]
openfile10           139596ops    13959ops/s   0.0mb/s  87778.1ns/op [1272ns - 149338194ns]
closefile9           139594ops    13958ops/s   0.0mb/s    827.0ns/op [249ns - 9790078ns]
readfile9            139594ops    13958ops/s 214.7mb/s   6431.1ns/op [918ns - 15657790ns]
openfile9            139586ops    13958ops/s   0.0mb/s 103022.3ns/op [1186ns - 148914969ns]
closefile8           139583ops    13957ops/s   0.0mb/s   1220.9ns/op [255ns - 80041124ns]
readfile8            139583ops    13957ops/s 214.4mb/s   5971.9ns/op [920ns - 25278788ns]
openfile8            139576ops    13957ops/s   0.0mb/s  94661.5ns/op [1234ns - 156902600ns]
