Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.682: Pre-allocating directories in bigfileset tree
0.686: Pre-allocating files in bigfileset tree
0.836: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.836: Population and pre-allocation of filesets completed
0.836: Starting 1 filereader instances
1.840: Running...and log for each ten seconds...
11.849: parser_run Run took 10 seconds...
11.907: Per-Operation Breakdown
appendlog            199466ops    19933ops/s 155.7mb/s 555479.0ns/op [35ns - 146626964ns]
closefile10          199373ops    19924ops/s   0.0mb/s    888.4ns/op [259ns - 3902103ns]
readfile10           199373ops    19924ops/s 306.2mb/s   7924.4ns/op [948ns - 39661185ns]
openfile10           199373ops    19924ops/s   0.0mb/s 108932.2ns/op [1317ns - 82150127ns]
closefile9           199373ops    19924ops/s   0.0mb/s   1309.1ns/op [257ns - 74903965ns]
readfile9            199373ops    19924ops/s 308.3mb/s   8712.2ns/op [1015ns - 68945341ns]
openfile9            199373ops    19924ops/s   0.0mb/s 107523.3ns/op [1312ns - 80631735ns]
closefile8           199373ops    19924ops/s   0.0mb/s    903.3ns/op [256ns - 4671433ns]
readfile8            199373ops    19924ops/s 306.9mb/s   7914.9ns/op [912ns - 6302845ns]
openfile8            199373ops    19924ops/s   0.0mb/s 108353.6ns/op [1301ns - 107746386ns]
closefile7           199373ops    19924ops/s   0.0mb/s    924.2ns/op [258ns - 5380656ns]
readfile7            199373ops    19924ops/s 307.2mb/s   8564.4ns/op [942ns - 15790525ns]
openfile7            199373ops    19924ops/s   0.0mb/s 107322.9ns/op [1329ns - 68871943ns]
closefile6           199373ops    19924ops/s   0.0mb/s   1155.1ns/op [264ns - 16602534ns]
readfile6            199373ops    19924ops/s 307.1mb/s   8486.9ns/op [1058ns - 29148570ns]
openfile6            199373ops    19924ops/s   0.0mb/s 107399.2ns/op [1278ns - 109091872ns]
closefile5           199373ops    19924ops/s   0.0mb/s    954.6ns/op [265ns - 5225418ns]
readfile5            199373ops    19924ops/s 306.5mb/s   8182.9ns/op [845ns - 22753540ns]
openfile5            199373ops    19924ops/s   0.0mb/s 113416.6ns/op [1256ns - 125197744ns]
closefile4           199373ops    19924ops/s   0.0mb/s    922.1ns/op [258ns - 5642763ns]
readfile4            199373ops    19924ops/s 306.4mb/s   8536.6ns/op [938ns - 61389421ns]
openfile4            199373ops    19924ops/s   0.0mb/s 112524.7ns/op [1261ns - 151029141ns]
closefile3           199373ops    19924ops/s   0.0mb/s    942.8ns/op [265ns - 6875208ns]
readfile3            199373ops    19924ops/s 306.9mb/s   8558.8ns/op [1027ns - 50194954ns]
openfile3            199373ops    19924ops/s   0.0mb/s 116177.8ns/op [1289ns - 73803145ns]
closefile2           199373ops    19924ops/s   0.0mb/s   1021.9ns/op [267ns - 5751696ns]
readfile2            199373ops    19924ops/s 305.5mb/s   8693.3ns/op [1005ns - 8240023ns]
openfile2            199373ops    19924ops/s   0.0mb/s 123287.1ns/op [1315ns - 77703812ns]
closefile1           199373ops    19924ops/s   0.0mb/s    888.4ns/op [273ns - 3842484ns]
readfile1            199373ops    19924ops/s 308.2mb/s   8934.8ns/op [1045ns - 35322860ns]
openfile1            199373ops    19924ops/s   0.0mb/s 138652.0ns/op [1341ns - 177327596ns]
11.907: IO Summary: 6180656 ops 617643.891 ops/s 199237/19933 rd/wr 3225.0mb/s   0.2ms/op
21.928: parser_run Run took 20 seconds...
21.978: Per-Operation Breakdown
appendlog            174837ops    17452ops/s 136.2mb/s 949851.4ns/op [27ns - 152059003ns]
closefile10          174847ops    17453ops/s   0.0mb/s   1011.3ns/op [252ns - 13824594ns]
readfile10           174847ops    17453ops/s 269.6mb/s   8095.1ns/op [912ns - 14794169ns]
openfile10           174850ops    17453ops/s   0.0mb/s 107700.2ns/op [1275ns - 112758108ns]
closefile9           174855ops    17453ops/s   0.0mb/s   1105.9ns/op [249ns - 16505142ns]
readfile9            174855ops    17453ops/s 268.4mb/s   8682.8ns/op [949ns - 26670430ns]
openfile9            174858ops    17454ops/s   0.0mb/s 106101.2ns/op [1417ns - 95835854ns]
closefile8           174861ops    17454ops/s   0.0mb/s   1256.8ns/op [258ns - 33593382ns]
readfile8            174862ops    17454ops/s 268.7mb/s   8591.9ns/op [931ns - 32402061ns]
openfile8            174863ops    17454ops/s   0.0mb/s 103207.8ns/op [1329ns - 111830554ns]
closefile7           174865ops    17454ops/s   0.0mb/s   1237.5ns/op [257ns - 32307352ns]
readfile7            174866ops    17455ops/s 269.2mb/s   9773.7ns/op [952ns - 149763281ns]
openfile7            174871ops    17455ops/s   0.0mb/s 106376.8ns/op [1359ns - 146248555ns]
closefile6           174877ops    17456ops/s   0.0mb/s   1168.2ns/op [259ns - 33094884ns]
readfile6            174877ops    17456ops/s 269.0mb/s   8441.6ns/op [935ns - 44568415ns]
openfile6            174881ops    17456ops/s   0.0mb/s 108183.7ns/op [1394ns - 153609634ns]
closefile5           174884ops    17456ops/s   0.0mb/s    887.5ns/op [255ns - 4943537ns]
readfile5            174884ops    17456ops/s 269.1mb/s   7895.0ns/op [980ns - 10864812ns]
openfile5            174886ops    17457ops/s   0.0mb/s 106982.2ns/op [1324ns - 98523242ns]
closefile4           174888ops    17457ops/s   0.0mb/s   1138.6ns/op [257ns - 32412496ns]
readfile4            174888ops    17457ops/s 268.8mb/s   9021.2ns/op [923ns - 64436811ns]
openfile4            174893ops    17457ops/s   0.0mb/s 110701.3ns/op [1471ns - 154883024ns]
closefile3           174894ops    17457ops/s   0.0mb/s   1193.2ns/op [258ns - 28643573ns]
readfile3            174894ops    17457ops/s 269.6mb/s   8443.6ns/op [964ns - 27317272ns]
openfile3            174898ops    17458ops/s   0.0mb/s 115638.5ns/op [1447ns - 163997374ns]
closefile2           174902ops    17458ops/s   0.0mb/s    938.3ns/op [259ns - 6392529ns]
readfile2            174902ops    17458ops/s 268.6mb/s  10123.9ns/op [966ns - 79827102ns]
openfile2            174902ops    17458ops/s   0.0mb/s 116275.1ns/op [1517ns - 105127368ns]
closefile1           174905ops    17458ops/s   0.0mb/s   1444.4ns/op [267ns - 78809746ns]
readfile1            174905ops    17458ops/s 268.3mb/s   9099.9ns/op [963ns - 26253757ns]
openfile1            174906ops    17459ops/s   0.0mb/s 120197.1ns/op [1532ns - 190523549ns]
21.978: IO Summary: 5421203 ops 541126.550 ops/s 174557/17452 rd/wr 2825.4mb/s   0.2ms/op
31.981: parser_run Run took 30 seconds...
32.031: Per-Operation Breakdown
appendlog            178858ops    17884ops/s 139.7mb/s 712392.1ns/op [28ns - 140465781ns]
closefile10          178853ops    17883ops/s   0.0mb/s    926.3ns/op [259ns - 7178812ns]
readfile10           178853ops    17883ops/s 276.2mb/s   8713.2ns/op [971ns - 16228902ns]
openfile10           178855ops    17884ops/s   0.0mb/s 111633.3ns/op [1332ns - 126140661ns]
closefile9           178855ops    17884ops/s   0.0mb/s    849.0ns/op [258ns - 3425927ns]
readfile9            178856ops    17884ops/s 275.6mb/s   9270.7ns/op [916ns - 97255779ns]
openfile9            178860ops    17884ops/s   0.0mb/s 107226.9ns/op [1311ns - 120990064ns]
closefile8           178863ops    17884ops/s   0.0mb/s    937.7ns/op [255ns - 3868900ns]
readfile8            178862ops    17884ops/s 275.0mb/s   8524.2ns/op [993ns - 44049365ns]
openfile8            178867ops    17885ops/s   0.0mb/s 107356.5ns/op [1349ns - 127457904ns]
closefile7           178868ops    17885ops/s   0.0mb/s   1049.0ns/op [261ns - 6280218ns]
readfile7            178867ops    17885ops/s 275.4mb/s   8400.3ns/op [937ns - 19536779ns]
openfile7            178864ops    17884ops/s   0.0mb/s 106588.8ns/op [1315ns - 118627509ns]
closefile6           178861ops    17884ops/s   0.0mb/s   1084.0ns/op [260ns - 13065903ns]
readfile6            178862ops    17884ops/s 276.3mb/s   8674.8ns/op [959ns - 7907952ns]
openfile6            178864ops    17884ops/s   0.0mb/s 106219.0ns/op [1322ns - 96836538ns]
closefile5           178864ops    17884ops/s   0.0mb/s   1029.7ns/op [256ns - 10698527ns]
readfile5            178864ops    17884ops/s 274.5mb/s   8235.6ns/op [993ns - 11453955ns]
openfile5            178869ops    17885ops/s   0.0mb/s 109239.5ns/op [1439ns - 127752964ns]
closefile4           178870ops    17885ops/s   0.0mb/s    857.7ns/op [257ns - 3967923ns]
