Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.522: Pre-allocating files in bigfileset tree
0.890: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.890: Population and pre-allocation of filesets completed
0.890: Starting 1 filereader instances
1.893: Running...and log for each ten seconds...
11.897: parser_run Run took 10 seconds...
11.945: Per-Operation Breakdown
appendlog            150532ops    15052ops/s 117.3mb/s 2953687.7ns/op [31ns - 257742736ns]
closefile10          150438ops    15043ops/s   0.0mb/s    964.4ns/op [247ns - 45347426ns]
readfile10           150438ops    15043ops/s 231.3mb/s   5718.8ns/op [930ns - 5866541ns]
openfile10           150440ops    15043ops/s   0.0mb/s  87637.6ns/op [1333ns - 158402625ns]
closefile9           150442ops    15043ops/s   0.0mb/s    848.3ns/op [252ns - 17114379ns]
readfile9            150442ops    15043ops/s 232.6mb/s   6052.2ns/op [822ns - 22322627ns]
openfile9            150444ops    15043ops/s   0.0mb/s  89604.3ns/op [1384ns - 200878330ns]
closefile8           150444ops    15043ops/s   0.0mb/s    831.1ns/op [249ns - 24764877ns]
readfile8            150444ops    15043ops/s 232.2mb/s   6001.0ns/op [722ns - 14356358ns]
openfile8            150446ops    15044ops/s   0.0mb/s  88174.7ns/op [1393ns - 201812121ns]
closefile7           150446ops    15044ops/s   0.0mb/s   1259.0ns/op [245ns - 89823869ns]
readfile7            150446ops    15044ops/s 231.8mb/s   6722.8ns/op [897ns - 37608768ns]
openfile7            150447ops    15044ops/s   0.0mb/s  92402.7ns/op [1342ns - 217324317ns]
closefile6           150447ops    15044ops/s   0.0mb/s    833.5ns/op [253ns - 16386666ns]
readfile6            150447ops    15044ops/s 231.3mb/s   6674.9ns/op [779ns - 46279643ns]
openfile6            150449ops    15044ops/s   0.0mb/s  84739.1ns/op [1393ns - 188648103ns]
closefile5           150449ops    15044ops/s   0.0mb/s    694.1ns/op [250ns - 5483976ns]
readfile5            150449ops    15044ops/s 231.8mb/s   6826.5ns/op [906ns - 53343521ns]
openfile5            150451ops    15044ops/s   0.0mb/s  92702.2ns/op [1386ns - 192858631ns]
closefile4           150452ops    15044ops/s   0.0mb/s    675.0ns/op [249ns - 2193299ns]
readfile4            150453ops    15044ops/s 231.8mb/s   6176.7ns/op [968ns - 28996812ns]
openfile4            150453ops    15044ops/s   0.0mb/s  94343.3ns/op [1385ns - 186511724ns]
closefile3           150453ops    15044ops/s   0.0mb/s    734.9ns/op [246ns - 5280103ns]
readfile3            150453ops    15044ops/s 231.9mb/s   5924.7ns/op [885ns - 10914509ns]
openfile3            150454ops    15044ops/s   0.0mb/s 100315.0ns/op [1362ns - 195646417ns]
closefile2           150455ops    15045ops/s   0.0mb/s    747.4ns/op [250ns - 7142343ns]
readfile2            150455ops    15045ops/s 231.2mb/s   7157.3ns/op [900ns - 43333541ns]
openfile2            150456ops    15045ops/s   0.0mb/s 101242.6ns/op [1379ns - 189539132ns]
closefile1           150457ops    15045ops/s   0.0mb/s   1048.8ns/op [262ns - 39262369ns]
readfile1            150459ops    15045ops/s 231.7mb/s   7405.6ns/op [940ns - 107602257ns]
openfile1            150462ops    15045ops/s   0.0mb/s 121973.2ns/op [1454ns - 249964155ns]
11.945: IO Summary: 4664003 ops 466369.521 ops/s 150439/15052 rd/wr 2434.9mb/s   0.4ms/op
22.014: parser_run Run took 20 seconds...
22.063: Per-Operation Breakdown
appendlog            141363ops    14042ops/s 109.7mb/s 2938532.8ns/op [42ns - 279971600ns]
closefile10          141363ops    14042ops/s   0.0mb/s    720.4ns/op [256ns - 4402469ns]
readfile10           141362ops    14042ops/s 216.4mb/s   6761.0ns/op [802ns - 89701015ns]
openfile10           141368ops    14042ops/s   0.0mb/s  85935.7ns/op [1281ns - 209639431ns]
closefile9           141369ops    14043ops/s   0.0mb/s    741.0ns/op [253ns - 6849420ns]
readfile9            141369ops    14043ops/s 215.8mb/s   6434.7ns/op [849ns - 26814625ns]
openfile9            141370ops    14043ops/s   0.0mb/s  77518.2ns/op [1372ns - 148733115ns]
closefile8           141374ops    14043ops/s   0.0mb/s    850.8ns/op [257ns - 25934580ns]
readfile8            141375ops    14043ops/s 216.8mb/s   6147.8ns/op [838ns - 16124140ns]
openfile8            141376ops    14043ops/s   0.0mb/s  97604.5ns/op [1306ns - 227999095ns]
closefile7           141382ops    14044ops/s   0.0mb/s    718.5ns/op [253ns - 3342256ns]
readfile7            141382ops    14044ops/s 216.7mb/s   6346.7ns/op [818ns - 36060718ns]
openfile7            141385ops    14044ops/s   0.0mb/s  89028.5ns/op [1311ns - 171967132ns]
closefile6           141388ops    14044ops/s   0.0mb/s   1825.7ns/op [252ns - 150264545ns]
readfile6            141388ops    14044ops/s 215.3mb/s   7457.4ns/op [922ns - 131840523ns]
openfile6            141391ops    14045ops/s   0.0mb/s  92557.0ns/op [1365ns - 193343976ns]
closefile5           141399ops    14046ops/s   0.0mb/s    718.6ns/op [257ns - 4856382ns]
readfile5            141399ops    14046ops/s 216.7mb/s   6295.0ns/op [930ns - 36838921ns]
openfile5            141401ops    14046ops/s   0.0mb/s  96262.2ns/op [1375ns - 191721856ns]
closefile4           141404ops    14046ops/s   0.0mb/s    694.1ns/op [260ns - 5218463ns]
readfile4            141403ops    14046ops/s 216.4mb/s   7079.6ns/op [973ns - 100997553ns]
openfile4            141404ops    14046ops/s   0.0mb/s  86928.1ns/op [1398ns - 176936456ns]
closefile3           141406ops    14046ops/s   0.0mb/s    939.2ns/op [257ns - 30527009ns]
readfile3            141407ops    14046ops/s 216.4mb/s   7052.3ns/op [822ns - 92208623ns]
openfile3            141412ops    14047ops/s   0.0mb/s  87813.7ns/op [1375ns - 174867981ns]
closefile2           141412ops    14047ops/s   0.0mb/s    714.4ns/op [257ns - 2654414ns]
readfile2            141412ops    14047ops/s 216.6mb/s   7616.2ns/op [920ns - 80244022ns]
openfile2            141415ops    14047ops/s   0.0mb/s 102801.4ns/op [1594ns - 218748892ns]
closefile1           141415ops    14047ops/s   0.0mb/s    806.6ns/op [273ns - 12583921ns]
readfile1            141414ops    14047ops/s 216.4mb/s   6614.5ns/op [916ns - 35781993ns]
openfile1            141413ops    14047ops/s   0.0mb/s 110083.3ns/op [1845ns - 231284576ns]
22.063: IO Summary: 4383121 ops 435386.764 ops/s 140447/14042 rd/wr 2273.3mb/s   0.4ms/op
32.066: parser_run Run took 30 seconds...
32.114: Per-Operation Breakdown
appendlog            138168ops    13816ops/s 107.8mb/s 3092946.6ns/op [36ns - 311958236ns]
