Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.677: Pre-allocating directories in bigfileset tree
0.681: Pre-allocating files in bigfileset tree
0.838: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.838: Population and pre-allocation of filesets completed
0.838: Starting 1 filereader instances
1.842: Running...and log for each ten seconds...
11.854: parser_run Run took 10 seconds...
11.904: Per-Operation Breakdown
appendlog            194319ops    19413ops/s 151.6mb/s 617950.2ns/op [35ns - 144262850ns]
closefile10          194230ops    19404ops/s   0.0mb/s    846.6ns/op [260ns - 4411009ns]
readfile10           194230ops    19404ops/s 298.6mb/s   8144.4ns/op [965ns - 11476102ns]
openfile10           194231ops    19404ops/s   0.0mb/s 109291.0ns/op [1374ns - 161167384ns]
closefile9           194231ops    19404ops/s   0.0mb/s    945.6ns/op [259ns - 4856205ns]
readfile9            194231ops    19404ops/s 299.1mb/s   8200.5ns/op [939ns - 12024176ns]
openfile9            194231ops    19404ops/s   0.0mb/s 105880.3ns/op [1514ns - 87347208ns]
closefile8           194231ops    19404ops/s   0.0mb/s   1258.7ns/op [262ns - 33195156ns]
readfile8            194231ops    19404ops/s 298.4mb/s   8037.9ns/op [880ns - 11545982ns]
openfile8            194232ops    19404ops/s   0.0mb/s 107818.6ns/op [1619ns - 84703725ns]
closefile7           194232ops    19404ops/s   0.0mb/s    982.3ns/op [262ns - 12673646ns]
readfile7            194232ops    19404ops/s 298.4mb/s   8475.2ns/op [960ns - 28655203ns]
openfile7            194233ops    19405ops/s   0.0mb/s 107156.8ns/op [1546ns - 197220089ns]
closefile6           194233ops    19405ops/s   0.0mb/s    861.8ns/op [262ns - 3197805ns]
readfile6            194233ops    19405ops/s 298.5mb/s   8414.6ns/op [885ns - 12823723ns]
openfile6            194234ops    19405ops/s   0.0mb/s 109167.3ns/op [1688ns - 152932493ns]
closefile5           194235ops    19405ops/s   0.0mb/s    919.3ns/op [260ns - 7445216ns]
readfile5            194235ops    19405ops/s 299.3mb/s   8365.2ns/op [1042ns - 34639434ns]
openfile5            194235ops    19405ops/s   0.0mb/s 107220.2ns/op [1413ns - 120971147ns]
closefile4           194236ops    19405ops/s   0.0mb/s    814.2ns/op [257ns - 4425567ns]
readfile4            194236ops    19405ops/s 298.9mb/s   8950.6ns/op [961ns - 53137196ns]
openfile4            194236ops    19405ops/s   0.0mb/s 111905.1ns/op [1598ns - 153571798ns]
closefile3           194236ops    19405ops/s   0.0mb/s   1006.0ns/op [267ns - 7002980ns]
readfile3            194236ops    19405ops/s 299.8mb/s   9066.2ns/op [951ns - 35262885ns]
openfile3            194237ops    19405ops/s   0.0mb/s 116826.5ns/op [1615ns - 141101237ns]
closefile2           194237ops    19405ops/s   0.0mb/s   1035.3ns/op [265ns - 22263236ns]
readfile2            194237ops    19405ops/s 298.4mb/s  10905.2ns/op [1000ns - 400192189ns]
