Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.637: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.637: Population and pre-allocation of filesets completed
0.637: Starting 1 filereader instances
1.640: Running...and log for each ten seconds...
11.644: parser_run Run took 10 seconds...
11.693: Per-Operation Breakdown
appendlog            196640ops    19663ops/s 153.1mb/s 426653.5ns/op [35ns - 139350176ns]
closefile10          196548ops    19653ops/s   0.0mb/s    886.1ns/op [268ns - 2618143ns]
readfile10           196548ops    19653ops/s 303.1mb/s   8383.6ns/op [1034ns - 38316354ns]
openfile10           196552ops    19654ops/s   0.0mb/s 116674.0ns/op [1820ns - 153030220ns]
closefile9           196553ops    19654ops/s   0.0mb/s    940.0ns/op [273ns - 3939451ns]
readfile9            196554ops    19654ops/s 302.3mb/s   8224.7ns/op [988ns - 9826098ns]
openfile9            196558ops    19654ops/s   0.0mb/s 114304.2ns/op [1264ns - 62656801ns]
closefile8           196565ops    19655ops/s   0.0mb/s    880.3ns/op [272ns - 4756400ns]
readfile8            196566ops    19655ops/s 302.9mb/s   8703.8ns/op [946ns - 52398001ns]
openfile8            196569ops    19655ops/s   0.0mb/s 115133.7ns/op [1486ns - 56111677ns]
closefile7           196573ops    19656ops/s   0.0mb/s   1093.4ns/op [268ns - 10034276ns]
readfile7            196573ops    19656ops/s 302.2mb/s   8950.2ns/op [1008ns - 59776014ns]
openfile7            196578ops    19656ops/s   0.0mb/s 114770.6ns/op [1732ns - 61278413ns]
closefile6           196583ops    19657ops/s   0.0mb/s    887.4ns/op [302ns - 3997663ns]
readfile6            196583ops    19657ops/s 303.1mb/s   8411.5ns/op [1018ns - 8334231ns]
openfile6            196589ops    19657ops/s   0.0mb/s 116282.1ns/op [1760ns - 73724063ns]
closefile5           196596ops    19658ops/s   0.0mb/s    969.4ns/op [276ns - 4197382ns]
readfile5            196596ops    19658ops/s 303.1mb/s   8501.1ns/op [1037ns - 25642173ns]
openfile5            196597ops    19658ops/s   0.0mb/s 117555.2ns/op [1722ns - 87466605ns]
closefile4           196601ops    19659ops/s   0.0mb/s    922.6ns/op [304ns - 4708591ns]
readfile4            196601ops    19659ops/s 302.0mb/s   8661.8ns/op [973ns - 10670766ns]
openfile4            196607ops    19659ops/s   0.0mb/s 121033.7ns/op [1782ns - 223754002ns]
closefile3           196611ops    19660ops/s   0.0mb/s   1065.9ns/op [266ns - 6440350ns]
readfile3            196611ops    19660ops/s 303.5mb/s   8333.1ns/op [974ns - 5527237ns]
openfile3            196616ops    19660ops/s   0.0mb/s 125738.9ns/op [1751ns - 95301800ns]
closefile2           196620ops    19661ops/s   0.0mb/s   1314.0ns/op [265ns - 43975649ns]
readfile2            196621ops    19661ops/s 302.9mb/s   8688.4ns/op [1023ns - 7949929ns]
openfile2            196627ops    19661ops/s   0.0mb/s 129794.4ns/op [1629ns - 64378531ns]
closefile1           196632ops    19662ops/s   0.0mb/s   1066.5ns/op [306ns - 10030606ns]
readfile1            196632ops    19662ops/s 303.2mb/s   8424.0ns/op [1048ns - 7442835ns]
openfile1            196639ops    19662ops/s   0.0mb/s 130577.8ns/op [1977ns - 84274343ns]
11.693: IO Summary: 6094339 ops 609390.319 ops/s 196574/19663 rd/wr 3181.4mb/s   0.2ms/op
21.696: parser_run Run took 20 seconds...
21.745: Per-Operation Breakdown
appendlog            170123ops    17011ops/s 132.7mb/s 632877.3ns/op [36ns - 148752226ns]
closefile10          170121ops    17011ops/s   0.0mb/s   1013.9ns/op [255ns - 19154002ns]
readfile10           170122ops    17011ops/s 262.2mb/s   9120.0ns/op [904ns - 86320322ns]
openfile10           170119ops    17011ops/s   0.0mb/s 118663.3ns/op [1328ns - 97285019ns]
closefile9           170119ops    17011ops/s   0.0mb/s   1384.9ns/op [254ns - 59966351ns]
readfile9            170118ops    17011ops/s 261.9mb/s   9128.6ns/op [974ns - 29616347ns]
openfile9            170115ops    17010ops/s   0.0mb/s 116189.7ns/op [1413ns - 72875750ns]
closefile8           170108ops    17010ops/s   0.0mb/s    940.9ns/op [260ns - 6748974ns]
readfile8            170107ops    17010ops/s 261.9mb/s   8355.6ns/op [1016ns - 29258985ns]
openfile8            170106ops    17009ops/s   0.0mb/s 122306.7ns/op [1378ns - 81919626ns]
closefile7           170103ops    17009ops/s   0.0mb/s    865.2ns/op [258ns - 6382939ns]
readfile7            170103ops    17009ops/s 262.8mb/s   8712.7ns/op [863ns - 33378900ns]
openfile7            170099ops    17009ops/s   0.0mb/s 120554.9ns/op [1443ns - 152870982ns]
closefile6           170095ops    17008ops/s   0.0mb/s   1078.3ns/op [250ns - 22343715ns]
readfile6            170095ops    17008ops/s 262.0mb/s   8680.5ns/op [1018ns - 24056266ns]
openfile6            170095ops    17008ops/s   0.0mb/s 119331.5ns/op [1470ns - 72802495ns]
closefile5           170093ops    17008ops/s   0.0mb/s    927.4ns/op [255ns - 6762655ns]
readfile5            170094ops    17008ops/s 261.9mb/s   9108.8ns/op [950ns - 33268498ns]
openfile5            170093ops    17008ops/s   0.0mb/s 125915.1ns/op [1532ns - 129520445ns]
closefile4           170093ops    17008ops/s   0.0mb/s    937.7ns/op [255ns - 8414793ns]
readfile4            170093ops    17008ops/s 262.5mb/s   9063.7ns/op [981ns - 32266047ns]
openfile4            170089ops    17008ops/s   0.0mb/s 121825.8ns/op [1427ns - 57071523ns]
closefile3           170086ops    17007ops/s   0.0mb/s   1243.1ns/op [259ns - 26540016ns]
readfile3            170088ops    17008ops/s 261.6mb/s   9006.9ns/op [1012ns - 20452880ns]
openfile3            170085ops    17007ops/s   0.0mb/s 131966.0ns/op [1593ns - 123586255ns]
closefile2           170082ops    17007ops/s   0.0mb/s   1085.9ns/op [258ns - 9386800ns]
readfile2            170082ops    17007ops/s 261.7mb/s   9615.6ns/op [1028ns - 44713716ns]
openfile2            170079ops    17007ops/s   0.0mb/s 132305.4ns/op [1572ns - 79400229ns]
closefile1           170076ops    17006ops/s   0.0mb/s   1104.8ns/op [269ns - 10174476ns]
readfile1            170076ops    17006ops/s 261.7mb/s   9134.0ns/op [1058ns - 8293161ns]
openfile1            170073ops    17006ops/s   0.0mb/s 128368.2ns/op [1787ns - 98377423ns]
21.745: IO Summary: 5273030 ops 527267.536 ops/s 170086/17011 rd/wr 2753.0mb/s   0.2ms/op
31.764: parser_run Run took 30 seconds...
31.813: Per-Operation Breakdown
appendlog            173404ops    17310ops/s 135.5mb/s 531825.5ns/op [35ns - 184768632ns]
closefile10          173406ops    17310ops/s   0.0mb/s    887.1ns/op [260ns - 2810987ns]
readfile10           173405ops    17310ops/s 266.2mb/s   8684.0ns/op [921ns - 17049887ns]
openfile10           173409ops    17310ops/s   0.0mb/s 120639.4ns/op [1593ns - 120890901ns]
closefile9           173413ops    17310ops/s   0.0mb/s    921.8ns/op [263ns - 4925100ns]
readfile9            173413ops    17310ops/s 266.9mb/s   8990.5ns/op [1035ns - 20542876ns]
openfile9            173414ops    17311ops/s   0.0mb/s 118161.8ns/op [1560ns - 100022567ns]
closefile8           173417ops    17311ops/s   0.0mb/s    988.7ns/op [261ns - 3327645ns]
