Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.503: Pre-allocating directories in bigfileset tree
0.507: Pre-allocating files in bigfileset tree
0.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.636: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.643: parser_run Run took 10 seconds...
11.692: Per-Operation Breakdown
appendlog            199539ops    19952ops/s 156.0mb/s 538093.6ns/op [30ns - 147225105ns]
closefile10          199447ops    19943ops/s   0.0mb/s    925.7ns/op [260ns - 16541691ns]
readfile10           199448ops    19943ops/s 306.3mb/s   8106.9ns/op [951ns - 34034521ns]
openfile10           199452ops    19944ops/s   0.0mb/s 110656.6ns/op [1451ns - 91618488ns]
closefile9           199458ops    19944ops/s   0.0mb/s    959.5ns/op [261ns - 18391569ns]
readfile9            199458ops    19944ops/s 308.1mb/s   8174.8ns/op [814ns - 22990596ns]
openfile9            199458ops    19944ops/s   0.0mb/s 108728.3ns/op [1543ns - 91853219ns]
closefile8           199459ops    19944ops/s   0.0mb/s   1005.7ns/op [260ns - 4759987ns]
readfile8            199460ops    19944ops/s 307.5mb/s   8370.1ns/op [1002ns - 24749867ns]
openfile8            199463ops    19945ops/s   0.0mb/s 109329.8ns/op [1426ns - 52483515ns]
closefile7           199464ops    19945ops/s   0.0mb/s   1047.5ns/op [257ns - 17537495ns]
readfile7            199464ops    19945ops/s 307.0mb/s   7803.7ns/op [1003ns - 32689291ns]
openfile7            199465ops    19945ops/s   0.0mb/s 110083.7ns/op [1422ns - 90862072ns]
closefile6           199468ops    19945ops/s   0.0mb/s   1036.6ns/op [264ns - 21304903ns]
