Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.429: Pre-allocating directories in bigfileset tree
0.433: Pre-allocating files in bigfileset tree
0.561: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.561: Population and pre-allocation of filesets completed
0.561: Starting 1 filereader instances
1.565: Running...and log for each ten seconds...
11.568: parser_run Run took 10 seconds...
11.617: Per-Operation Breakdown
appendlog            200719ops    20071ops/s 156.7mb/s 359951.7ns/op [36ns - 78389084ns]
closefile10          200622ops    20061ops/s   0.0mb/s    997.3ns/op [254ns - 4177460ns]
readfile10           200622ops    20061ops/s 309.0mb/s   8161.3ns/op [970ns - 20381698ns]
openfile10           200628ops    20061ops/s   0.0mb/s 112682.1ns/op [1531ns - 55857892ns]
closefile9           200632ops    20062ops/s   0.0mb/s    869.0ns/op [260ns - 3251816ns]
readfile9            200634ops    20062ops/s 308.8mb/s   8352.2ns/op [1024ns - 6329772ns]
openfile9            200637ops    20062ops/s   0.0mb/s 115294.0ns/op [1516ns - 89356489ns]
closefile8           200642ops    20063ops/s   0.0mb/s    928.4ns/op [260ns - 4686195ns]
readfile8            200642ops    20063ops/s 308.9mb/s   8279.3ns/op [1028ns - 56050626ns]
openfile8            200646ops    20063ops/s   0.0mb/s 112497.9ns/op [1555ns - 65341898ns]
closefile7           200649ops    20064ops/s   0.0mb/s    997.5ns/op [258ns - 8274989ns]
readfile7            200649ops    20064ops/s 309.0mb/s   8158.5ns/op [1045ns - 10347604ns]
