Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.577: Pre-allocating directories in bigfileset tree
0.581: Pre-allocating files in bigfileset tree
1.024: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
1.024: Population and pre-allocation of filesets completed
1.024: Starting 1 filereader instances
2.027: Running...and log for each ten seconds...
12.031: parser_run Run took 10 seconds...
12.082: Per-Operation Breakdown
appendlog            135250ops    13524ops/s 105.2mb/s 3795109.8ns/op [28ns - 314803874ns]
closefile10          135227ops    13522ops/s   0.0mb/s    823.2ns/op [249ns - 24525200ns]
readfile10           135227ops    13522ops/s 209.1mb/s   6290.2ns/op [818ns - 18324490ns]
openfile10           135227ops    13522ops/s   0.0mb/s  94001.9ns/op [1376ns - 182656961ns]
closefile9           135227ops    13522ops/s   0.0mb/s   2110.9ns/op [254ns - 72216997ns]
readfile9            135227ops    13522ops/s 209.1mb/s   6644.8ns/op [880ns - 31756585ns]
openfile9            135227ops    13522ops/s   0.0mb/s  86587.9ns/op [1332ns - 193070609ns]
closefile8           135227ops    13522ops/s   0.0mb/s    956.8ns/op [256ns - 28114842ns]
readfile8            135227ops    13522ops/s 207.6mb/s   7136.8ns/op [858ns - 36151741ns]
openfile8            135227ops    13522ops/s   0.0mb/s  81238.3ns/op [1371ns - 127305639ns]
closefile7           135227ops    13522ops/s   0.0mb/s    977.3ns/op [253ns - 36174387ns]
readfile7            135227ops    13522ops/s 208.9mb/s   6309.7ns/op [882ns - 43930172ns]
openfile7            135227ops    13522ops/s   0.0mb/s  91949.2ns/op [1395ns - 183884950ns]
closefile6           135227ops    13522ops/s   0.0mb/s    770.2ns/op [251ns - 5253839ns]
readfile6            135227ops    13522ops/s 207.2mb/s   6302.0ns/op [837ns - 65803221ns]
openfile6            135227ops    13522ops/s   0.0mb/s  84371.0ns/op [1397ns - 170469986ns]
