Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.516: Pre-allocating directories in bigfileset tree
0.520: Pre-allocating files in bigfileset tree
0.656: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.657: Population and pre-allocation of filesets completed
0.657: Starting 1 filereader instances
1.660: Running...and log for each ten seconds...
11.664: parser_run Run took 10 seconds...
11.717: Per-Operation Breakdown
appendlog            200123ops    20011ops/s 156.3mb/s 459742.7ns/op [35ns - 161369294ns]
closefile10          200026ops    20001ops/s   0.0mb/s    904.1ns/op [255ns - 9118877ns]
readfile10           200026ops    20001ops/s 307.5mb/s   8220.5ns/op [1008ns - 10251400ns]
openfile10           200034ops    20002ops/s   0.0mb/s 112153.8ns/op [1318ns - 47092320ns]
closefile9           200040ops    20003ops/s   0.0mb/s    825.8ns/op [259ns - 4606840ns]
readfile9            200040ops    20003ops/s 308.6mb/s   8760.0ns/op [908ns - 52845125ns]
openfile9            200045ops    20003ops/s   0.0mb/s 115465.9ns/op [1260ns - 98843612ns]
closefile8           200048ops    20003ops/s   0.0mb/s    805.8ns/op [265ns - 3124177ns]
readfile8            200049ops    20004ops/s 307.8mb/s   8181.8ns/op [982ns - 17686206ns]
openfile8            200054ops    20004ops/s   0.0mb/s 113680.6ns/op [1318ns - 77710304ns]
closefile7           200058ops    20004ops/s   0.0mb/s    892.4ns/op [266ns - 4609728ns]
readfile7            200058ops    20004ops/s 307.4mb/s   8362.0ns/op [957ns - 27108352ns]
openfile7            200062ops    20005ops/s   0.0mb/s 111746.3ns/op [1392ns - 71415655ns]
