Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.518: Pre-allocating directories in bigfileset tree
0.523: Pre-allocating files in bigfileset tree
0.665: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.665: Population and pre-allocation of filesets completed
0.665: Starting 1 filereader instances
1.668: Running...and log for each ten seconds...
11.672: parser_run Run took 10 seconds...
11.720: Per-Operation Breakdown
appendlog            197026ops    19701ops/s 153.5mb/s 409394.1ns/op [31ns - 50870102ns]
closefile10          196931ops    19692ops/s   0.0mb/s    859.1ns/op [263ns - 4228862ns]
readfile10           196932ops    19692ops/s 303.1mb/s   8429.0ns/op [932ns - 20099720ns]
openfile10           196933ops    19692ops/s   0.0mb/s 115278.7ns/op [1609ns - 43838738ns]
closefile9           196936ops    19692ops/s   0.0mb/s    846.9ns/op [261ns - 7402226ns]
readfile9            196936ops    19692ops/s 302.9mb/s   8350.6ns/op [888ns - 10396672ns]
openfile9            196941ops    19693ops/s   0.0mb/s 112909.7ns/op [1656ns - 66750188ns]
closefile8           196941ops    19693ops/s   0.0mb/s    926.9ns/op [267ns - 5009631ns]
readfile8            196942ops    19693ops/s 304.1mb/s   8230.4ns/op [998ns - 11610034ns]
openfile8            196946ops    19693ops/s   0.0mb/s 113300.3ns/op [1693ns - 61378256ns]
closefile7           196948ops    19693ops/s   0.0mb/s    927.7ns/op [261ns - 3515709ns]
readfile7            196949ops    19694ops/s 303.6mb/s   8395.3ns/op [990ns - 18065398ns]
openfile7            196954ops    19694ops/s   0.0mb/s 113468.6ns/op [1749ns - 66509712ns]
closefile6           196958ops    19694ops/s   0.0mb/s    998.9ns/op [262ns - 11527232ns]
readfile6            196958ops    19694ops/s 303.5mb/s   8275.6ns/op [964ns - 10417274ns]
openfile6            196960ops    19695ops/s   0.0mb/s 111845.3ns/op [1789ns - 65157051ns]
closefile5           196961ops    19695ops/s   0.0mb/s    841.4ns/op [273ns - 4047387ns]
readfile5            196961ops    19695ops/s 302.3mb/s   8185.2ns/op [993ns - 6865969ns]
openfile5            196964ops    19695ops/s   0.0mb/s 115297.8ns/op [1727ns - 71421757ns]
closefile4           196967ops    19695ops/s   0.0mb/s    937.1ns/op [274ns - 5033950ns]
readfile4            196968ops    19695ops/s 303.3mb/s   8250.3ns/op [965ns - 7280594ns]
openfile4            196970ops    19696ops/s   0.0mb/s 118293.6ns/op [1705ns - 57472894ns]
closefile3           196976ops    19696ops/s   0.0mb/s    866.1ns/op [271ns - 2804134ns]
readfile3            196976ops    19696ops/s 304.1mb/s   8462.7ns/op [1047ns - 7464127ns]
openfile3            196980ops    19697ops/s   0.0mb/s 120956.0ns/op [1743ns - 64931098ns]
closefile2           196984ops    19697ops/s   0.0mb/s    908.7ns/op [291ns - 5099433ns]
readfile2            196985ops    19697ops/s 302.6mb/s   8330.9ns/op [1025ns - 5454277ns]
openfile2            196987ops    19697ops/s   0.0mb/s 127316.6ns/op [1678ns - 43141503ns]
closefile1           196989ops    19698ops/s   0.0mb/s    919.0ns/op [267ns - 7399925ns]
readfile1            196989ops    19698ops/s 304.4mb/s   8601.0ns/op [978ns - 9582431ns]
openfile1            196993ops    19698ops/s   0.0mb/s 133851.9ns/op [1922ns - 167691396ns]
11.721: IO Summary: 6105841 ops 610543.185 ops/s 196946/19701 rd/wr 3187.6mb/s   0.2ms/op
21.723: parser_run Run took 20 seconds...
21.772: Per-Operation Breakdown
appendlog            176033ops    17602ops/s 137.4mb/s 714643.8ns/op [39ns - 156260251ns]
closefile10          176035ops    17602ops/s   0.0mb/s    927.3ns/op [262ns - 6676506ns]
readfile10           176034ops    17602ops/s 271.0mb/s   8913.4ns/op [1007ns - 113623578ns]
openfile10           176035ops    17602ops/s   0.0mb/s 114103.0ns/op [1432ns - 197923735ns]
closefile9           176033ops    17602ops/s   0.0mb/s   1039.0ns/op [259ns - 6457888ns]
readfile9            176033ops    17602ops/s 271.0mb/s   8626.1ns/op [966ns - 37229609ns]
openfile9            176029ops    17602ops/s   0.0mb/s 114876.0ns/op [1617ns - 175210344ns]
closefile8           176029ops    17602ops/s   0.0mb/s   1061.7ns/op [262ns - 32401729ns]
readfile8            176028ops    17602ops/s 270.5mb/s   9235.2ns/op [945ns - 57251519ns]
openfile8            176025ops    17601ops/s   0.0mb/s 110525.8ns/op [1582ns - 174741241ns]
closefile7           176024ops    17601ops/s   0.0mb/s   1053.0ns/op [259ns - 11841321ns]
readfile7            176023ops    17601ops/s 270.8mb/s   8017.7ns/op [892ns - 31780523ns]
openfile7            176018ops    17601ops/s   0.0mb/s 113156.0ns/op [1530ns - 188208014ns]
closefile6           176016ops    17600ops/s   0.0mb/s   1683.6ns/op [261ns - 64853099ns]
readfile6            176016ops    17600ops/s 272.0mb/s   9107.5ns/op [945ns - 93371638ns]
