Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.674: Pre-allocating directories in bigfileset tree
0.678: Pre-allocating files in bigfileset tree
0.835: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.835: Population and pre-allocation of filesets completed
0.835: Starting 1 filereader instances
1.838: Running...and log for each ten seconds...
11.847: parser_run Run took 10 seconds...
11.898: Per-Operation Breakdown
appendlog            200403ops    20029ops/s 156.6mb/s 506731.8ns/op [35ns - 145561211ns]
closefile10          200306ops    20019ops/s   0.0mb/s    967.7ns/op [257ns - 7248716ns]
readfile10           200306ops    20019ops/s 308.2mb/s   8339.5ns/op [1000ns - 7880759ns]
openfile10           200308ops    20020ops/s   0.0mb/s 107886.2ns/op [1364ns - 85979605ns]
closefile9           200313ops    20020ops/s   0.0mb/s    987.2ns/op [255ns - 14694104ns]
readfile9            200313ops    20020ops/s 307.9mb/s   8001.6ns/op [1026ns - 28120533ns]
openfile9            200317ops    20020ops/s   0.0mb/s 110010.4ns/op [1366ns - 89913959ns]
closefile8           200322ops    20021ops/s   0.0mb/s    931.8ns/op [256ns - 12195460ns]
readfile8            200322ops    20021ops/s 308.5mb/s   8576.6ns/op [855ns - 11838701ns]
openfile8            200329ops    20022ops/s   0.0mb/s 111087.1ns/op [1467ns - 91660081ns]
closefile7           200329ops    20022ops/s   0.0mb/s    873.1ns/op [257ns - 5083328ns]
readfile7            200329ops    20022ops/s 307.4mb/s   8205.2ns/op [1018ns - 23531247ns]
openfile7            200331ops    20022ops/s   0.0mb/s 109585.2ns/op [1291ns - 105207927ns]
closefile6           200335ops    20022ops/s   0.0mb/s   1788.6ns/op [250ns - 154239806ns]
readfile6            200336ops    20022ops/s 308.2mb/s   8209.4ns/op [884ns - 7056509ns]
openfile6            200343ops    20023ops/s   0.0mb/s 107297.2ns/op [1449ns - 72121077ns]
closefile5           200347ops    20023ops/s   0.0mb/s    940.9ns/op [258ns - 4861558ns]
readfile5            200347ops    20023ops/s 308.1mb/s   9125.8ns/op [1017ns - 151186657ns]
openfile5            200352ops    20024ops/s   0.0mb/s 110098.5ns/op [1393ns - 145934574ns]
closefile4           200357ops    20024ops/s   0.0mb/s   1112.8ns/op [267ns - 37092789ns]
readfile4            200357ops    20024ops/s 308.9mb/s   8708.0ns/op [1036ns - 26812102ns]
openfile4            200364ops    20025ops/s   0.0mb/s 112921.4ns/op [1297ns - 91859661ns]
closefile3           200365ops    20025ops/s   0.0mb/s    940.4ns/op [265ns - 6871406ns]
readfile3            200365ops    20025ops/s 308.4mb/s   8387.1ns/op [1046ns - 25005015ns]
openfile3            200368ops    20026ops/s   0.0mb/s 116932.6ns/op [1475ns - 92300041ns]
closefile2           200371ops    20026ops/s   0.0mb/s    882.9ns/op [263ns - 4435388ns]
readfile2            200373ops    20026ops/s 309.6mb/s   9116.9ns/op [985ns - 22648182ns]
openfile2            200380ops    20027ops/s   0.0mb/s 126518.8ns/op [1513ns - 90848172ns]
closefile1           200383ops    20027ops/s   0.0mb/s    950.2ns/op [269ns - 4293355ns]
readfile1            200383ops    20027ops/s 309.3mb/s   9314.4ns/op [967ns - 34223258ns]
openfile1            200390ops    20028ops/s   0.0mb/s 128844.5ns/op [1807ns - 97464514ns]
11.898: IO Summary: 6210744 ops 620725.671 ops/s 200231/20029 rd/wr 3241.2mb/s   0.2ms/op
21.900: parser_run Run took 20 seconds...
21.952: Per-Operation Breakdown
appendlog            176587ops    17658ops/s 138.1mb/s 889742.9ns/op [42ns - 195387804ns]
closefile10          176588ops    17658ops/s   0.0mb/s    982.1ns/op [260ns - 3919780ns]
readfile10           176589ops    17658ops/s 271.6mb/s   8792.4ns/op [931ns - 44189529ns]
openfile10           176591ops    17658ops/s   0.0mb/s 106500.8ns/op [1281ns - 180731166ns]
closefile9           176596ops    17658ops/s   0.0mb/s    928.2ns/op [254ns - 7046389ns]
readfile9            176596ops    17658ops/s 272.4mb/s   8853.3ns/op [933ns - 38330340ns]
openfile9            176596ops    17658ops/s   0.0mb/s 101570.9ns/op [1227ns - 71656465ns]
closefile8           176597ops    17659ops/s   0.0mb/s    894.1ns/op [251ns - 3628803ns]
readfile8            176597ops    17659ops/s 271.7mb/s   8072.0ns/op [1040ns - 15967973ns]
openfile8            176596ops    17658ops/s   0.0mb/s 105768.5ns/op [1346ns - 172781925ns]
closefile7           176599ops    17659ops/s   0.0mb/s    957.0ns/op [255ns - 9676975ns]
readfile7            176600ops    17659ops/s 273.0mb/s   8481.2ns/op [883ns - 28844717ns]
openfile7            176604ops    17659ops/s   0.0mb/s 103641.8ns/op [1321ns - 110881377ns]
closefile6           176605ops    17659ops/s   0.0mb/s    935.6ns/op [254ns - 5587440ns]
readfile6            176604ops    17659ops/s 272.3mb/s   7772.3ns/op [946ns - 16527303ns]
openfile6            176601ops    17659ops/s   0.0mb/s 104239.3ns/op [1383ns - 91604269ns]
closefile5           176599ops    17659ops/s   0.0mb/s   1170.0ns/op [262ns - 44538801ns]
readfile5            176599ops    17659ops/s 271.6mb/s   8577.9ns/op [957ns - 36467945ns]
openfile5            176596ops    17658ops/s   0.0mb/s 106617.9ns/op [1234ns - 100866626ns]
closefile4           176595ops    17658ops/s   0.0mb/s   1160.9ns/op [262ns - 34573857ns]
readfile4            176596ops    17658ops/s 272.0mb/s   8409.9ns/op [934ns - 33818030ns]
openfile4            176596ops    17658ops/s   0.0mb/s 108837.7ns/op [1452ns - 125770308ns]
closefile3           176599ops    17659ops/s   0.0mb/s   1258.1ns/op [263ns - 34421017ns]
readfile3            176599ops    17659ops/s 271.4mb/s   9021.7ns/op [1005ns - 128182723ns]
openfile3            176604ops    17659ops/s   0.0mb/s 110073.5ns/op [1333ns - 79800748ns]
closefile2           176602ops    17659ops/s   0.0mb/s    833.9ns/op [262ns - 4052943ns]
readfile2            176600ops    17659ops/s 271.9mb/s   9202.5ns/op [1008ns - 35052673ns]
openfile2            176597ops    17659ops/s   0.0mb/s 120899.6ns/op [1441ns - 189884002ns]
closefile1           176598ops    17659ops/s   0.0mb/s    987.0ns/op [272ns - 8890137ns]
readfile1            176599ops    17659ops/s 272.5mb/s  11182.8ns/op [984ns - 148657684ns]
openfile1            176599ops    17659ops/s   0.0mb/s 114439.3ns/op [1623ns - 105098889ns]
21.952: IO Summary: 5474524 ops 547416.892 ops/s 176586/17658 rd/wr 2858.6mb/s   0.2ms/op
31.954: parser_run Run took 30 seconds...
32.004: Per-Operation Breakdown
