Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.295: Pre-allocating directories in bigfileset tree
0.297: Pre-allocating files in bigfileset tree
0.421: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.421: Population and pre-allocation of filesets completed
0.421: Starting 1 filereader instances
1.425: Running...and log for each ten seconds...
11.428: parser_run Run took 10 seconds...
11.478: Per-Operation Breakdown
appendlog            173578ops    17355ops/s 135.5mb/s 690926.7ns/op [27ns - 184550645ns]
closefile10          173486ops    17346ops/s   0.0mb/s    978.5ns/op [255ns - 28787700ns]
readfile10           173487ops    17346ops/s 267.0mb/s   7067.0ns/op [905ns - 45156693ns]
openfile10           173495ops    17347ops/s   0.0mb/s 126063.9ns/op [1284ns - 253207997ns]
closefile9           173500ops    17348ops/s   0.0mb/s   1247.5ns/op [254ns - 54973146ns]
readfile9            173500ops    17348ops/s 267.7mb/s   7298.9ns/op [931ns - 32216912ns]
openfile9            173503ops    17348ops/s   0.0mb/s 120331.4ns/op [1297ns - 106844648ns]
closefile8           173503ops    17348ops/s   0.0mb/s    912.9ns/op [251ns - 12380478ns]
readfile8            173503ops    17348ops/s 267.2mb/s   7183.0ns/op [912ns - 31119634ns]
openfile8            173503ops    17348ops/s   0.0mb/s 119370.5ns/op [1312ns - 98205658ns]
closefile7           173505ops    17348ops/s   0.0mb/s    801.8ns/op [256ns - 3920946ns]
readfile7            173505ops    17348ops/s 267.9mb/s   7702.1ns/op [911ns - 44208977ns]
openfile7            173509ops    17348ops/s   0.0mb/s 119742.0ns/op [1310ns - 100700933ns]
closefile6           173510ops    17349ops/s   0.0mb/s    954.8ns/op [249ns - 30308860ns]
readfile6            173510ops    17349ops/s 267.1mb/s   7445.5ns/op [919ns - 49367380ns]
openfile6            173512ops    17349ops/s   0.0mb/s 122525.8ns/op [1213ns - 125751835ns]
closefile5           173515ops    17349ops/s   0.0mb/s    896.0ns/op [256ns - 18558532ns]
readfile5            173515ops    17349ops/s 266.7mb/s   6959.8ns/op [854ns - 23850298ns]
openfile5            173517ops    17349ops/s   0.0mb/s 126294.1ns/op [1226ns - 107380465ns]
closefile4           173518ops    17349ops/s   0.0mb/s    734.0ns/op [252ns - 3055494ns]
readfile4            173519ops    17349ops/s 267.0mb/s   7683.7ns/op [754ns - 30247382ns]
openfile4            173521ops    17350ops/s   0.0mb/s 128235.8ns/op [1241ns - 151187782ns]
closefile3           173525ops    17350ops/s   0.0mb/s    998.3ns/op [259ns - 25643456ns]
readfile3            173525ops    17350ops/s 267.5mb/s   8359.0ns/op [927ns - 57108265ns]
openfile3            173527ops    17350ops/s   0.0mb/s 127969.0ns/op [1290ns - 111606347ns]
closefile2           173528ops    17350ops/s   0.0mb/s   1002.0ns/op [254ns - 12488314ns]
readfile2            173528ops    17350ops/s 267.1mb/s   7808.4ns/op [925ns - 19371395ns]
openfile2            173532ops    17351ops/s   0.0mb/s 136863.7ns/op [1375ns - 103512305ns]
closefile1           173538ops    17351ops/s   0.0mb/s   1171.4ns/op [268ns - 17954273ns]
readfile1            173538ops    17351ops/s 267.5mb/s   7776.6ns/op [990ns - 41546649ns]
openfile1            173539ops    17351ops/s   0.0mb/s 153343.3ns/op [1355ns - 545940374ns]
