Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.010: Pre-allocating directories in logfiles tree
0.010: Pre-allocating files in logfiles tree
0.014: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.014: Removing bigfileset tree (if exists)
0.296: Pre-allocating directories in bigfileset tree
0.299: Pre-allocating files in bigfileset tree
0.513: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.513: Population and pre-allocation of filesets completed
0.513: Starting 1 filereader instances
1.517: Running...and log for each ten seconds...
11.520: parser_run Run took 10 seconds...
11.572: Per-Operation Breakdown
appendlog            181831ops    18178ops/s 141.7mb/s 555268.5ns/op [25ns - 151474180ns]
closefile10          181733ops    18169ops/s   0.0mb/s    847.6ns/op [247ns - 17959953ns]
readfile10           181733ops    18169ops/s 279.4mb/s  11684.5ns/op [866ns - 82746436ns]
openfile10           181736ops    18169ops/s   0.0mb/s 120028.0ns/op [1195ns - 88039083ns]
closefile9           181743ops    18170ops/s   0.0mb/s    854.1ns/op [256ns - 9793568ns]
readfile9            181744ops    18170ops/s 278.9mb/s  11045.2ns/op [868ns - 57700340ns]
openfile9            181745ops    18170ops/s   0.0mb/s 120238.7ns/op [1221ns - 105347515ns]
closefile8           181746ops    18170ops/s   0.0mb/s   1087.7ns/op [248ns - 43295381ns]
readfile8            181746ops    18170ops/s 280.5mb/s  11213.9ns/op [868ns - 35289140ns]
openfile8            181747ops    18170ops/s   0.0mb/s 121208.4ns/op [1196ns - 139005532ns]
closefile7           181750ops    18170ops/s   0.0mb/s    777.8ns/op [249ns - 5459877ns]
readfile7            181750ops    18170ops/s 279.4mb/s  11659.3ns/op [908ns - 37074552ns]
openfile7            181754ops    18171ops/s   0.0mb/s 122385.8ns/op [1305ns - 102056623ns]
closefile6           181756ops    18171ops/s   0.0mb/s    749.6ns/op [245ns - 5493297ns]
readfile6            181756ops    18171ops/s 280.7mb/s  12609.8ns/op [895ns - 157129611ns]
openfile6            181762ops    18171ops/s   0.0mb/s 121730.3ns/op [1207ns - 146521542ns]
closefile5           181766ops    18172ops/s   0.0mb/s    754.0ns/op [252ns - 7729183ns]
readfile5            181766ops    18172ops/s 279.8mb/s  13598.8ns/op [772ns - 140522626ns]
openfile5            181772ops    18172ops/s   0.0mb/s 126696.0ns/op [1187ns - 118906405ns]
closefile4           181776ops    18173ops/s   0.0mb/s    789.3ns/op [257ns - 6710587ns]
readfile4            181776ops    18173ops/s 280.4mb/s  13386.0ns/op [881ns - 130758922ns]
openfile4            181781ops    18173ops/s   0.0mb/s 130979.3ns/op [1220ns - 151000435ns]
closefile3           181785ops    18174ops/s   0.0mb/s    768.7ns/op [258ns - 6121363ns]
readfile3            181785ops    18174ops/s 280.3mb/s  11510.7ns/op [816ns - 67495556ns]
openfile3            181792ops    18174ops/s   0.0mb/s 133557.6ns/op [1210ns - 156131085ns]
closefile2           181794ops    18175ops/s   0.0mb/s   1584.8ns/op [259ns - 53737034ns]
readfile2            181794ops    18175ops/s 280.1mb/s  12094.8ns/op [903ns - 34198691ns]
openfile2            181801ops    18175ops/s   0.0mb/s 141490.4ns/op [1215ns - 140206676ns]
closefile1           181806ops    18176ops/s   0.0mb/s   1425.2ns/op [259ns - 109838756ns]
readfile1            181806ops    18176ops/s 280.0mb/s  13557.2ns/op [908ns - 58623830ns]
openfile1            181818ops    18177ops/s   0.0mb/s 158427.7ns/op [1257ns - 151780210ns]
11.572: IO Summary: 5634850 ops 563336.317 ops/s 181718/18178 rd/wr 2941.1mb/s   0.2ms/op
21.576: parser_run Run took 20 seconds...
21.625: Per-Operation Breakdown
appendlog            171273ops    17123ops/s 134.0mb/s 623600.8ns/op [38ns - 143548250ns]
closefile10          171273ops    17123ops/s   0.0mb/s    708.1ns/op [251ns - 1734284ns]
readfile10           171274ops    17123ops/s 263.6mb/s   6649.5ns/op [835ns - 12681488ns]
openfile10           171280ops    17124ops/s   0.0mb/s 117681.2ns/op [1373ns - 134736604ns]
closefile9           171274ops    17123ops/s   0.0mb/s    858.3ns/op [255ns - 17250098ns]
readfile9            171273ops    17123ops/s 264.3mb/s   7596.5ns/op [867ns - 96088799ns]
openfile9            171279ops    17124ops/s   0.0mb/s 116843.5ns/op [1420ns - 139359170ns]
closefile8           171284ops    17124ops/s   0.0mb/s    771.7ns/op [253ns - 5158736ns]
readfile8            171284ops    17124ops/s 263.4mb/s   6673.6ns/op [869ns - 13468958ns]
openfile8            171290ops    17125ops/s   0.0mb/s 118405.7ns/op [1384ns - 90438341ns]
closefile7           171291ops    17125ops/s   0.0mb/s   1075.7ns/op [251ns - 56219240ns]
readfile7            171291ops    17125ops/s 264.1mb/s   7284.9ns/op [860ns - 63859831ns]
openfile7            171294ops    17125ops/s   0.0mb/s 118996.6ns/op [1387ns - 110861575ns]
