Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.007: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.007: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.103: Pre-allocating files in logfiles tree
0.108: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.109: Removing bigfileset tree (if exists)
0.514: Pre-allocating directories in bigfileset tree
0.516: Pre-allocating files in bigfileset tree
0.635: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.635: Population and pre-allocation of filesets completed
0.635: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.646: parser_run Run took 10 seconds...
11.697: Per-Operation Breakdown
appendlog            180827ops    18073ops/s 141.2mb/s 573393.7ns/op [33ns - 175867277ns]
closefile10          180739ops    18064ops/s   0.0mb/s   1098.9ns/op [253ns - 36890725ns]
readfile10           180739ops    18064ops/s 278.1mb/s   7311.8ns/op [858ns - 78694815ns]
openfile10           180743ops    18065ops/s   0.0mb/s 120551.5ns/op [1185ns - 140761652ns]
closefile9           180747ops    18065ops/s   0.0mb/s    943.8ns/op [253ns - 16849185ns]
readfile9            180747ops    18065ops/s 278.4mb/s   7683.6ns/op [863ns - 87929595ns]
openfile9            180747ops    18065ops/s   0.0mb/s 124940.3ns/op [1215ns - 119671838ns]
closefile8           180750ops    18066ops/s   0.0mb/s    754.0ns/op [255ns - 4546481ns]
readfile8            180750ops    18066ops/s 278.0mb/s   7938.1ns/op [886ns - 50727043ns]
openfile8            180753ops    18066ops/s   0.0mb/s 121795.8ns/op [1240ns - 195958027ns]
closefile7           180757ops    18066ops/s   0.0mb/s    821.0ns/op [255ns - 13883234ns]
readfile7            180757ops    18066ops/s 277.9mb/s   8126.5ns/op [862ns - 58037947ns]
openfile7            180762ops    18067ops/s   0.0mb/s 122818.4ns/op [1232ns - 226123978ns]
closefile6           180764ops    18067ops/s   0.0mb/s    968.7ns/op [248ns - 15130033ns]
readfile6            180764ops    18067ops/s 277.9mb/s   8559.7ns/op [697ns - 144891819ns]
openfile6            180768ops    18067ops/s   0.0mb/s 127281.0ns/op [1241ns - 140927611ns]
