Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.288: Pre-allocating directories in bigfileset tree
0.291: Pre-allocating files in bigfileset tree
0.413: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.413: Population and pre-allocation of filesets completed
0.413: Starting 1 filereader instances
1.416: Running...and log for each ten seconds...
11.420: parser_run Run took 10 seconds...
11.470: Per-Operation Breakdown
appendlog            182959ops    18294ops/s 142.9mb/s 480149.2ns/op [35ns - 126561608ns]
closefile10          182864ops    18284ops/s   0.0mb/s    851.4ns/op [249ns - 19768495ns]
readfile10           182864ops    18284ops/s 281.5mb/s   7007.8ns/op [946ns - 43725018ns]
openfile10           182869ops    18285ops/s   0.0mb/s 124035.2ns/op [1380ns - 105142745ns]
closefile9           182874ops    18285ops/s   0.0mb/s    708.5ns/op [250ns - 7210851ns]
readfile9            182874ops    18285ops/s 281.6mb/s   7832.2ns/op [907ns - 116987846ns]
openfile9            182879ops    18286ops/s   0.0mb/s 125257.5ns/op [1385ns - 94541232ns]
closefile8           182883ops    18286ops/s   0.0mb/s    736.9ns/op [252ns - 3938106ns]
readfile8            182883ops    18286ops/s 281.4mb/s   7655.1ns/op [894ns - 51681460ns]
openfile8            182888ops    18286ops/s   0.0mb/s 128761.4ns/op [1300ns - 148106300ns]
closefile7           182892ops    18287ops/s   0.0mb/s    758.5ns/op [255ns - 3545958ns]
readfile7            182893ops    18287ops/s 281.8mb/s   7952.1ns/op [853ns - 90317862ns]
openfile7            182900ops    18288ops/s   0.0mb/s 126363.5ns/op [1422ns - 126380758ns]
closefile6           182904ops    18288ops/s   0.0mb/s    810.2ns/op [256ns - 14160176ns]
readfile6            182904ops    18288ops/s 281.2mb/s   7188.3ns/op [880ns - 32891654ns]
openfile6            182907ops    18288ops/s   0.0mb/s 124860.4ns/op [1417ns - 91261298ns]
closefile5           182910ops    18289ops/s   0.0mb/s    847.9ns/op [258ns - 4337567ns]
readfile5            182910ops    18289ops/s 282.0mb/s   7724.4ns/op [904ns - 90630935ns]
openfile5            182915ops    18289ops/s   0.0mb/s 132562.3ns/op [1401ns - 122398832ns]
closefile4           182921ops    18290ops/s   0.0mb/s    769.0ns/op [256ns - 8687670ns]
readfile4            182922ops    18290ops/s 282.5mb/s   7033.5ns/op [863ns - 22712731ns]
openfile4            182927ops    18290ops/s   0.0mb/s 134896.5ns/op [1449ns - 125228255ns]
