Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.343: Pre-allocating directories in bigfileset tree
0.348: Pre-allocating files in bigfileset tree
0.852: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.852: Population and pre-allocation of filesets completed
0.852: Starting 1 filereader instances
1.856: Running...and log for each ten seconds...
11.860: parser_run Run took 10 seconds...
11.908: Per-Operation Breakdown
appendlog            205243ops    20523ops/s 159.9mb/s 196530.6ns/op [27ns - 175993902ns]
closefile10          205149ops    20513ops/s   0.0mb/s    763.5ns/op [262ns - 3225747ns]
readfile10           205149ops    20513ops/s 316.8mb/s   6509.5ns/op [911ns - 26148393ns]
openfile10           205153ops    20514ops/s   0.0mb/s 108239.1ns/op [1430ns - 91855005ns]
closefile9           205160ops    20515ops/s   0.0mb/s    711.5ns/op [265ns - 4401446ns]
readfile9            205161ops    20515ops/s 315.0mb/s   6490.8ns/op [1012ns - 32889398ns]
openfile9            205164ops    20515ops/s   0.0mb/s 110574.5ns/op [1398ns - 98427064ns]
closefile8           205169ops    20515ops/s   0.0mb/s    767.7ns/op [265ns - 4601938ns]
readfile8            205170ops    20516ops/s 315.0mb/s   6342.2ns/op [1010ns - 23421317ns]
openfile8            205175ops    20516ops/s   0.0mb/s 109292.0ns/op [1326ns - 57377025ns]
closefile7           205183ops    20517ops/s   0.0mb/s    762.0ns/op [267ns - 4650908ns]
readfile7            205184ops    20517ops/s 316.1mb/s   6636.0ns/op [977ns - 21042674ns]
openfile7            205190ops    20518ops/s   0.0mb/s 111703.9ns/op [1562ns - 57337320ns]
closefile6           205197ops    20518ops/s   0.0mb/s    662.9ns/op [266ns - 1847351ns]
readfile6            205197ops    20518ops/s 316.3mb/s   6322.1ns/op [976ns - 6557660ns]
openfile6            205207ops    20519ops/s   0.0mb/s 113023.7ns/op [1624ns - 82026311ns]
closefile5           205207ops    20519ops/s   0.0mb/s    698.9ns/op [263ns - 4227194ns]
readfile5            205207ops    20519ops/s 316.5mb/s   6498.3ns/op [970ns - 17059709ns]
openfile5            205210ops    20520ops/s   0.0mb/s 115426.8ns/op [1687ns - 59766342ns]
closefile4           205212ops    20520ops/s   0.0mb/s    676.5ns/op [264ns - 1765388ns]
readfile4            205213ops    20520ops/s 315.2mb/s   6384.5ns/op [961ns - 7462449ns]
openfile4            205215ops    20520ops/s   0.0mb/s 117058.1ns/op [1656ns - 77945336ns]
closefile3           205219ops    20520ops/s   0.0mb/s    760.5ns/op [268ns - 3865144ns]
readfile3            205219ops    20520ops/s 316.6mb/s   6438.3ns/op [967ns - 6073675ns]
openfile3            205222ops    20521ops/s   0.0mb/s 122477.7ns/op [1701ns - 110766785ns]
closefile2           205226ops    20521ops/s   0.0mb/s    789.9ns/op [267ns - 4374201ns]
readfile2            205226ops    20521ops/s 317.0mb/s   6584.5ns/op [999ns - 10475072ns]
openfile2            205230ops    20522ops/s   0.0mb/s 128407.9ns/op [1657ns - 76642389ns]
closefile1           205232ops    20522ops/s   0.0mb/s    811.2ns/op [280ns - 4626020ns]
readfile1            205232ops    20522ops/s 316.3mb/s   6796.7ns/op [935ns - 9489178ns]
openfile1            205240ops    20523ops/s   0.0mb/s 127644.1ns/op [1696ns - 101530997ns]
11.908: IO Summary: 6361161 ops 636070.626 ops/s 205181/20523 rd/wr 3320.7mb/s   0.1ms/op
21.910: parser_run Run took 20 seconds...
21.959: Per-Operation Breakdown
appendlog            173215ops    17319ops/s 135.2mb/s 459521.6ns/op [34ns - 353105965ns]
closefile10          173213ops    17319ops/s   0.0mb/s    730.7ns/op [252ns - 8331840ns]
readfile10           173213ops    17319ops/s 265.9mb/s   7160.6ns/op [821ns - 57367799ns]
openfile10           173212ops    17319ops/s   0.0mb/s 112458.1ns/op [1206ns - 136780617ns]
closefile9           173207ops    17318ops/s   0.0mb/s   1326.1ns/op [252ns - 105228857ns]
readfile9            173206ops    17318ops/s 266.0mb/s   6845.4ns/op [902ns - 26359867ns]
openfile9            173212ops    17319ops/s   0.0mb/s 120443.6ns/op [1167ns - 161410817ns]
closefile8           173208ops    17318ops/s   0.0mb/s    738.1ns/op [252ns - 10716114ns]
readfile8            173208ops    17318ops/s 266.8mb/s   7731.1ns/op [885ns - 141796385ns]
openfile8            173212ops    17319ops/s   0.0mb/s 118654.5ns/op [1177ns - 169085507ns]
closefile7           173209ops    17319ops/s   0.0mb/s   1030.8ns/op [259ns - 16038043ns]
readfile7            173208ops    17318ops/s 266.6mb/s   6615.9ns/op [803ns - 14012934ns]
openfile7            173206ops    17318ops/s   0.0mb/s 120896.0ns/op [1250ns - 194506795ns]
closefile6           173202ops    17318ops/s   0.0mb/s   1122.4ns/op [254ns - 51695810ns]
readfile6            173202ops    17318ops/s 266.8mb/s   6856.2ns/op [887ns - 17717593ns]
openfile6            173195ops    17317ops/s   0.0mb/s 118780.7ns/op [1292ns - 151501805ns]
closefile5           173199ops    17318ops/s   0.0mb/s    763.1ns/op [255ns - 7630301ns]
readfile5            173199ops    17318ops/s 267.1mb/s   7336.2ns/op [861ns - 47292988ns]
openfile5            173203ops    17318ops/s   0.0mb/s 116428.8ns/op [1210ns - 112143785ns]
closefile4           173209ops    17319ops/s   0.0mb/s    848.4ns/op [258ns - 12384643ns]
readfile4            173208ops    17318ops/s 267.3mb/s   6971.0ns/op [870ns - 61256234ns]
openfile4            173210ops    17319ops/s   0.0mb/s 124374.2ns/op [1163ns - 174926555ns]
closefile3           173209ops    17319ops/s   0.0mb/s   1682.2ns/op [253ns - 132852404ns]
readfile3            173209ops    17319ops/s 267.9mb/s   8584.2ns/op [957ns - 113096186ns]
openfile3            173210ops    17319ops/s   0.0mb/s 123623.2ns/op [1142ns - 152465589ns]
closefile2           173213ops    17319ops/s   0.0mb/s   1058.6ns/op [253ns - 19341468ns]
readfile2            173213ops    17319ops/s 266.0mb/s   7502.6ns/op [916ns - 16557253ns]
openfile2            173211ops    17319ops/s   0.0mb/s 132120.2ns/op [1208ns - 137677355ns]
closefile1           173217ops    17319ops/s   0.0mb/s    866.0ns/op [262ns - 13936058ns]
readfile1            173217ops    17319ops/s 267.7mb/s   7174.8ns/op [837ns - 28971339ns]
openfile1            173215ops    17319ops/s   0.0mb/s 133379.9ns/op [1361ns - 136057421ns]
21.960: IO Summary: 5369470 ops 536874.929 ops/s 173185/17319 rd/wr 2803.3mb/s   0.2ms/op
31.962: parser_run Run took 30 seconds...
32.011: Per-Operation Breakdown
appendlog            182031ops    18201ops/s 142.1mb/s 486300.2ns/op [36ns - 172477574ns]
closefile10          182029ops    18201ops/s   0.0mb/s    810.7ns/op [246ns - 5113582ns]
readfile10           182029ops    18201ops/s 280.6mb/s   7081.8ns/op [842ns - 34149875ns]
openfile10           182029ops    18201ops/s   0.0mb/s 106016.0ns/op [1436ns - 78194568ns]
closefile9           182031ops    18201ops/s   0.0mb/s    648.0ns/op [249ns - 2448462ns]
readfile9            182031ops    18201ops/s 280.7mb/s   6874.8ns/op [854ns - 44373988ns]
openfile9            182027ops    18200ops/s   0.0mb/s 107074.4ns/op [1387ns - 110434701ns]
closefile8           182033ops    18201ops/s   0.0mb/s    880.6ns/op [253ns - 27602000ns]
readfile8            182033ops    18201ops/s 280.1mb/s   6420.9ns/op [860ns - 15714417ns]
openfile8            182028ops    18200ops/s   0.0mb/s 106624.7ns/op [1363ns - 62769094ns]
closefile7           182025ops    18200ops/s   0.0mb/s    742.9ns/op [258ns - 11468204ns]
readfile7            182025ops    18200ops/s 280.9mb/s   6747.3ns/op [918ns - 38822010ns]
openfile7            182027ops    18200ops/s   0.0mb/s 112314.9ns/op [1406ns - 132978463ns]
closefile6           182026ops    18200ops/s   0.0mb/s    740.0ns/op [253ns - 17969498ns]
readfile6            182025ops    18200ops/s 280.4mb/s   7132.2ns/op [850ns - 80173664ns]
openfile6            182025ops    18200ops/s   0.0mb/s 112511.1ns/op [1484ns - 135439441ns]
