Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.283: Pre-allocating directories in bigfileset tree
0.285: Pre-allocating files in bigfileset tree
0.429: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.429: Population and pre-allocation of filesets completed
0.429: Starting 1 filereader instances
1.433: Running...and log for each ten seconds...
11.446: parser_run Run took 10 seconds...
11.514: Per-Operation Breakdown
appendlog            181284ops    18082ops/s 141.3mb/s 416490.3ns/op [28ns - 133726454ns]
closefile10          181187ops    18072ops/s   0.0mb/s    730.2ns/op [248ns - 3023019ns]
readfile10           181187ops    18072ops/s 278.7mb/s  12137.1ns/op [738ns - 152062376ns]
openfile10           181191ops    18072ops/s   0.0mb/s 130297.1ns/op [1329ns - 136556115ns]
closefile9           181195ops    18073ops/s   0.0mb/s    924.0ns/op [252ns - 32732490ns]
readfile9            181195ops    18073ops/s 277.2mb/s  11862.6ns/op [700ns - 67318059ns]
openfile9            181199ops    18073ops/s   0.0mb/s 126039.4ns/op [1365ns - 98909836ns]
closefile8           181203ops    18073ops/s   0.0mb/s    861.6ns/op [255ns - 18114464ns]
readfile8            181203ops    18073ops/s 278.0mb/s  11302.9ns/op [837ns - 67315239ns]
openfile8            181206ops    18074ops/s   0.0mb/s 123322.5ns/op [1287ns - 87215336ns]
closefile7           181210ops    18074ops/s   0.0mb/s    787.3ns/op [250ns - 3271776ns]
readfile7            181210ops    18074ops/s 278.1mb/s  11766.6ns/op [846ns - 80400266ns]
openfile7            181215ops    18075ops/s   0.0mb/s 126533.7ns/op [1322ns - 125435612ns]
closefile6           181222ops    18075ops/s   0.0mb/s   1000.2ns/op [253ns - 41981646ns]
readfile6            181223ops    18075ops/s 279.0mb/s  11639.5ns/op [864ns - 48797977ns]
openfile6            181225ops    18076ops/s   0.0mb/s 126360.6ns/op [1381ns - 92936660ns]
closefile5           181227ops    18076ops/s   0.0mb/s    809.0ns/op [251ns - 7289421ns]
readfile5            181228ops    18076ops/s 278.7mb/s  12455.4ns/op [800ns - 145013777ns]
openfile5            181230ops    18076ops/s   0.0mb/s 130232.2ns/op [1369ns - 83587437ns]
closefile4           181232ops    18076ops/s   0.0mb/s    785.2ns/op [258ns - 6883730ns]
readfile4            181232ops    18076ops/s 278.5mb/s  15551.1ns/op [785ns - 125859462ns]
openfile4            181236ops    18077ops/s   0.0mb/s 137566.2ns/op [1329ns - 109297384ns]
closefile3           181240ops    18077ops/s   0.0mb/s    891.6ns/op [254ns - 13551970ns]
readfile3            181240ops    18077ops/s 278.9mb/s  16169.3ns/op [776ns - 151453491ns]
openfile3            181243ops    18077ops/s   0.0mb/s 137854.9ns/op [1357ns - 87091645ns]
closefile2           181246ops    18078ops/s   0.0mb/s    914.9ns/op [253ns - 11722499ns]
readfile2            181247ops    18078ops/s 279.0mb/s  17662.8ns/op [728ns - 150037249ns]
openfile2            181255ops    18079ops/s   0.0mb/s 149262.9ns/op [1370ns - 77738556ns]
closefile1           181257ops    18079ops/s   0.0mb/s    802.0ns/op [265ns - 7111469ns]
readfile1            181257ops    18079ops/s 278.4mb/s  19617.2ns/op [749ns - 150917750ns]
openfile1            181258ops    18079ops/s   0.0mb/s 160658.6ns/op [1469ns - 152838825ns]
11.514: IO Summary: 5617983 ops 560347.132 ops/s 180754/18082 rd/wr 2925.8mb/s   0.2ms/op
21.519: parser_run Run took 20 seconds...
21.571: Per-Operation Breakdown
appendlog            173577ops    17351ops/s 135.1mb/s 470965.2ns/op [34ns - 169907817ns]
closefile10          173580ops    17352ops/s   0.0mb/s    698.2ns/op [252ns - 3958282ns]
readfile10           173580ops    17352ops/s 267.6mb/s   6983.1ns/op [739ns - 46176052ns]
openfile10           173582ops    17352ops/s   0.0mb/s 117848.4ns/op [1176ns - 125181576ns]
closefile9           173582ops    17352ops/s   0.0mb/s    900.7ns/op [246ns - 29712404ns]
readfile9            173582ops    17352ops/s 267.9mb/s   7308.9ns/op [754ns - 115193390ns]
openfile9            173580ops    17352ops/s   0.0mb/s 121412.3ns/op [1213ns - 150110527ns]
closefile8           173579ops    17352ops/s   0.0mb/s    730.6ns/op [250ns - 7242744ns]
readfile8            173579ops    17352ops/s 267.0mb/s   7140.0ns/op [700ns - 85163080ns]
openfile8            173578ops    17351ops/s   0.0mb/s 121339.8ns/op [1212ns - 113578704ns]
closefile7           173579ops    17352ops/s   0.0mb/s   1006.7ns/op [250ns - 29576397ns]
readfile7            173579ops    17352ops/s 267.4mb/s   7861.2ns/op [824ns - 121431748ns]
openfile7            173576ops    17351ops/s   0.0mb/s 118930.2ns/op [1194ns - 113400333ns]
closefile6           173576ops    17351ops/s   0.0mb/s    924.3ns/op [254ns - 17318358ns]
readfile6            173575ops    17351ops/s 266.6mb/s   6903.7ns/op [738ns - 30796270ns]
openfile6            173579ops    17352ops/s   0.0mb/s 125163.3ns/op [1168ns - 171658920ns]
closefile5           173584ops    17352ops/s   0.0mb/s   1069.4ns/op [254ns - 23495674ns]
readfile5            173583ops    17352ops/s 268.2mb/s   6722.4ns/op [861ns - 21201269ns]
openfile5            173586ops    17352ops/s   0.0mb/s 124082.8ns/op [1200ns - 109569554ns]
closefile4           173588ops    17352ops/s   0.0mb/s    763.9ns/op [253ns - 10760090ns]
