Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.008: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.300: Pre-allocating directories in bigfileset tree
0.304: Pre-allocating files in bigfileset tree
0.430: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.430: Population and pre-allocation of filesets completed
0.430: Starting 1 filereader instances
1.434: Running...and log for each ten seconds...
11.437: parser_run Run took 10 seconds...
11.489: Per-Operation Breakdown
appendlog            180769ops    18074ops/s 141.1mb/s 438453.1ns/op [31ns - 112043480ns]
closefile10          180675ops    18064ops/s   0.0mb/s    763.6ns/op [248ns - 8835497ns]
readfile10           180676ops    18065ops/s 278.7mb/s  11943.5ns/op [773ns - 77279397ns]
openfile10           180685ops    18065ops/s   0.0mb/s 126203.8ns/op [1325ns - 158996615ns]
closefile9           180691ops    18066ops/s   0.0mb/s    736.6ns/op [254ns - 4013827ns]
readfile9            180691ops    18066ops/s 277.4mb/s  11075.2ns/op [816ns - 70874187ns]
openfile9            180695ops    18066ops/s   0.0mb/s 125551.5ns/op [1302ns - 103799086ns]
closefile8           180699ops    18067ops/s   0.0mb/s    685.9ns/op [251ns - 2755781ns]
readfile8            180699ops    18067ops/s 277.9mb/s  13898.9ns/op [725ns - 100781501ns]
openfile8            180702ops    18067ops/s   0.0mb/s 125803.2ns/op [1324ns - 113328476ns]
closefile7           180703ops    18067ops/s   0.0mb/s   1271.9ns/op [253ns - 60103220ns]
readfile7            180703ops    18067ops/s 279.7mb/s  11620.7ns/op [863ns - 77198453ns]
openfile7            180705ops    18067ops/s   0.0mb/s 128103.1ns/op [1278ns - 164047805ns]
closefile6           180709ops    18068ops/s   0.0mb/s    781.9ns/op [249ns - 11150742ns]
readfile6            180709ops    18068ops/s 278.1mb/s  11541.3ns/op [737ns - 77172048ns]
openfile6            180711ops    18068ops/s   0.0mb/s 125650.6ns/op [1298ns - 106570410ns]
closefile5           180713ops    18068ops/s   0.0mb/s    735.5ns/op [256ns - 7721085ns]
readfile5            180713ops    18068ops/s 278.7mb/s  13729.2ns/op [763ns - 121893343ns]
openfile5            180717ops    18069ops/s   0.0mb/s 127978.4ns/op [1307ns - 129558713ns]
closefile4           180723ops    18069ops/s   0.0mb/s    740.1ns/op [253ns - 4856278ns]
readfile4            180723ops    18069ops/s 279.1mb/s  12906.1ns/op [824ns - 77223083ns]
openfile4            180726ops    18070ops/s   0.0mb/s 133228.4ns/op [1260ns - 124645221ns]
closefile3           180730ops    18070ops/s   0.0mb/s    842.3ns/op [249ns - 14465187ns]
readfile3            180730ops    18070ops/s 277.9mb/s  16142.8ns/op [814ns - 99009471ns]
openfile3            180732ops    18070ops/s   0.0mb/s 132993.8ns/op [1324ns - 79856958ns]
closefile2           180741ops    18071ops/s   0.0mb/s   1099.5ns/op [248ns - 56463466ns]
readfile2            180741ops    18071ops/s 278.1mb/s  14433.5ns/op [825ns - 44158958ns]
openfile2            180744ops    18071ops/s   0.0mb/s 144789.3ns/op [1315ns - 108138290ns]
closefile1           180747ops    18072ops/s   0.0mb/s    914.1ns/op [254ns - 10094340ns]
readfile1            180748ops    18072ops/s 278.1mb/s  18577.5ns/op [875ns - 98888931ns]
openfile1            180751ops    18072ops/s   0.0mb/s 154706.6ns/op [1397ns - 239822875ns]
11.489: IO Summary: 5602201 ops 560126.958 ops/s 180683/18074 rd/wr 2924.6mb/s   0.2ms/op
21.499: parser_run Run took 20 seconds...
21.548: Per-Operation Breakdown
appendlog            170621ops    17048ops/s 133.1mb/s 517265.4ns/op [34ns - 135781897ns]
closefile10          170619ops    17048ops/s   0.0mb/s    823.3ns/op [251ns - 24883979ns]
readfile10           170618ops    17047ops/s 263.4mb/s   8137.1ns/op [875ns - 81757014ns]
openfile10           170613ops    17047ops/s   0.0mb/s 118439.1ns/op [1368ns - 114235900ns]
closefile9           170613ops    17047ops/s   0.0mb/s    747.5ns/op [253ns - 4426465ns]
readfile9            170613ops    17047ops/s 262.2mb/s   7085.6ns/op [786ns - 21382886ns]
openfile9            170615ops    17047ops/s   0.0mb/s 120201.0ns/op [1347ns - 83169222ns]
closefile8           170614ops    17047ops/s   0.0mb/s    876.1ns/op [248ns - 24115260ns]
readfile8            170614ops    17047ops/s 262.4mb/s   6945.6ns/op [740ns - 34238761ns]
openfile8            170617ops    17047ops/s   0.0mb/s 122243.2ns/op [1385ns - 84514058ns]
closefile7           170620ops    17048ops/s   0.0mb/s    859.2ns/op [253ns - 7479682ns]
readfile7            170622ops    17048ops/s 262.6mb/s   6996.2ns/op [889ns - 28299743ns]
openfile7            170623ops    17048ops/s   0.0mb/s 124351.1ns/op [1395ns - 115053997ns]
closefile6           170623ops    17048ops/s   0.0mb/s   1027.8ns/op [255ns - 28290331ns]
readfile6            170623ops    17048ops/s 263.8mb/s   7023.6ns/op [758ns - 24130759ns]
openfile6            170627ops    17048ops/s   0.0mb/s 122873.6ns/op [1387ns - 69932976ns]
closefile5           170629ops    17049ops/s   0.0mb/s    891.6ns/op [247ns - 12308444ns]
readfile5            170629ops    17049ops/s 262.3mb/s   6657.4ns/op [770ns - 15836033ns]
openfile5            170629ops    17049ops/s   0.0mb/s 126485.0ns/op [1378ns - 89821057ns]
closefile4           170628ops    17048ops/s   0.0mb/s    861.9ns/op [256ns - 7545685ns]
readfile4            170628ops    17048ops/s 261.7mb/s   8732.1ns/op [774ns - 136083269ns]
openfile4            170632ops    17049ops/s   0.0mb/s 131349.3ns/op [1338ns - 135830489ns]
closefile3           170632ops    17049ops/s   0.0mb/s    912.5ns/op [253ns - 11349635ns]
readfile3            170633ops    17049ops/s 263.2mb/s   8172.3ns/op [877ns - 50889044ns]
openfile3            170636ops    17049ops/s   0.0mb/s 129951.6ns/op [1362ns - 103516031ns]
closefile2           170633ops    17049ops/s   0.0mb/s    742.0ns/op [255ns - 4627546ns]
readfile2            170633ops    17049ops/s 262.1mb/s   8010.5ns/op [892ns - 59268778ns]
openfile2            170638ops    17049ops/s   0.0mb/s 142271.2ns/op [1353ns - 116594951ns]
closefile1           170640ops    17050ops/s   0.0mb/s    922.1ns/op [262ns - 11758369ns]
readfile1            170639ops    17050ops/s 262.6mb/s   8513.6ns/op [846ns - 153245417ns]
openfile1            170638ops    17049ops/s   0.0mb/s 136191.1ns/op [1412ns - 94142666ns]
21.548: IO Summary: 5289392 ops 528494.834 ops/s 170482/17048 rd/wr 2759.5mb/s   0.2ms/op
31.557: parser_run Run took 30 seconds...
31.607: Per-Operation Breakdown
appendlog            172606ops    17249ops/s 134.5mb/s 448368.2ns/op [35ns - 135366515ns]
closefile10          172608ops    17249ops/s   0.0mb/s   1053.0ns/op [250ns - 24200631ns]
readfile10           172608ops    17249ops/s 265.3mb/s   6837.7ns/op [752ns - 31235165ns]
openfile10           172610ops    17249ops/s   0.0mb/s 121317.4ns/op [1170ns - 114101416ns]
closefile9           172607ops    17249ops/s   0.0mb/s    804.5ns/op [253ns - 19359885ns]
readfile9            172607ops    17249ops/s 265.0mb/s   7182.3ns/op [829ns - 36254195ns]
openfile9            172607ops    17249ops/s   0.0mb/s 123655.0ns/op [1183ns - 118416647ns]
closefile8           172612ops    17250ops/s   0.0mb/s    770.2ns/op [249ns - 4156484ns]
readfile8            172612ops    17250ops/s 266.2mb/s   7255.4ns/op [780ns - 56338995ns]
openfile8            172611ops    17249ops/s   0.0mb/s 120775.9ns/op [1237ns - 71430152ns]
closefile7           172612ops    17250ops/s   0.0mb/s   1020.2ns/op [246ns - 23237254ns]
readfile7            172610ops    17249ops/s 266.1mb/s   6594.4ns/op [904ns - 15716142ns]
openfile7            172613ops    17250ops/s   0.0mb/s 122743.6ns/op [1201ns - 112987110ns]
closefile6           172614ops    17250ops/s   0.0mb/s   1001.2ns/op [252ns - 28039546ns]
readfile6            172614ops    17250ops/s 265.5mb/s   6978.4ns/op [872ns - 25104280ns]
openfile6            172611ops    17249ops/s   0.0mb/s 124439.0ns/op [1181ns - 101657133ns]
closefile5           172612ops    17250ops/s   0.0mb/s    962.4ns/op [253ns - 22533780ns]
readfile5            172612ops    17250ops/s 266.0mb/s   7177.6ns/op [821ns - 34902371ns]
openfile5            172614ops    17250ops/s   0.0mb/s 125883.2ns/op [1245ns - 87934634ns]
closefile4           172612ops    17250ops/s   0.0mb/s    866.1ns/op [248ns - 4741900ns]
readfile4            172612ops    17250ops/s 264.9mb/s   7146.4ns/op [932ns - 42355482ns]
openfile4            172607ops    17249ops/s   0.0mb/s 123898.4ns/op [1197ns - 104989091ns]
closefile3           172606ops    17249ops/s   0.0mb/s    896.8ns/op [254ns - 20576344ns]
readfile3            172606ops    17249ops/s 265.9mb/s   7166.2ns/op [893ns - 55755901ns]
openfile3            172609ops    17249ops/s   0.0mb/s 130644.5ns/op [1244ns - 109080173ns]
closefile2           172608ops    17249ops/s   0.0mb/s    881.5ns/op [254ns - 10675515ns]
readfile2            172608ops    17249ops/s 266.4mb/s   7407.0ns/op [856ns - 47736188ns]
openfile2            172604ops    17249ops/s   0.0mb/s 135196.4ns/op [1521ns - 113295558ns]
closefile1           172603ops    17249ops/s   0.0mb/s    882.4ns/op [267ns - 30941953ns]
readfile1            172603ops    17249ops/s 266.1mb/s   8578.2ns/op [895ns - 190195218ns]
openfile1            172607ops    17249ops/s   0.0mb/s 140007.7ns/op [1605ns - 147023789ns]
31.607: IO Summary: 5350885 ops 534727.301 ops/s 172493/17249 rd/wr 2791.8mb/s   0.2ms/op
41.609: parser_run Run took 40 seconds...
41.662: Per-Operation Breakdown
appendlog            175068ops    17504ops/s 136.7mb/s 546054.4ns/op [34ns - 222312837ns]
closefile10          175067ops    17504ops/s   0.0mb/s    674.4ns/op [257ns - 3631880ns]
readfile10           175067ops    17504ops/s 268.9mb/s   7463.8ns/op [748ns - 45252636ns]
openfile10           175067ops    17504ops/s   0.0mb/s 113991.3ns/op [1301ns - 102462798ns]
closefile9           175069ops    17504ops/s   0.0mb/s   1110.5ns/op [255ns - 70930705ns]
readfile9            175069ops    17504ops/s 268.7mb/s   7570.5ns/op [710ns - 60003419ns]
openfile9            175071ops    17504ops/s   0.0mb/s 118714.2ns/op [1282ns - 118594104ns]
closefile8           175067ops    17504ops/s   0.0mb/s    802.6ns/op [253ns - 6516214ns]
readfile8            175067ops    17504ops/s 270.1mb/s   6906.1ns/op [776ns - 43604212ns]
openfile8            175067ops    17504ops/s   0.0mb/s 114362.3ns/op [1167ns - 102686512ns]
closefile7           175067ops    17504ops/s   0.0mb/s    769.3ns/op [253ns - 12626009ns]
readfile7            175067ops    17504ops/s 268.9mb/s   7301.3ns/op [848ns - 96142519ns]
openfile7            175068ops    17504ops/s   0.0mb/s 117120.1ns/op [1255ns - 77243507ns]
closefile6           175068ops    17504ops/s   0.0mb/s    700.1ns/op [250ns - 2707808ns]
readfile6            175068ops    17504ops/s 270.3mb/s   6975.6ns/op [767ns - 73709164ns]
openfile6            175075ops    17505ops/s   0.0mb/s 118870.0ns/op [1389ns - 180852791ns]
closefile5           175074ops    17504ops/s   0.0mb/s    706.3ns/op [257ns - 4602688ns]
readfile5            175074ops    17504ops/s 270.6mb/s   6956.5ns/op [803ns - 38297805ns]
openfile5            175075ops    17505ops/s   0.0mb/s 117062.6ns/op [1250ns - 117266713ns]
closefile4           175074ops    17504ops/s   0.0mb/s    977.9ns/op [259ns - 35336829ns]
readfile4            175074ops    17504ops/s 270.5mb/s   7330.3ns/op [807ns - 39933965ns]
openfile4            175075ops    17505ops/s   0.0mb/s 122577.3ns/op [1230ns - 103070728ns]
closefile3           175075ops    17505ops/s   0.0mb/s    714.7ns/op [257ns - 3671458ns]
readfile3            175074ops    17504ops/s 269.1mb/s   7194.0ns/op [859ns - 28808650ns]
openfile3            175074ops    17504ops/s   0.0mb/s 124838.0ns/op [1259ns - 116523983ns]
closefile2           175070ops    17504ops/s   0.0mb/s    792.5ns/op [260ns - 7101488ns]
readfile2            175070ops    17504ops/s 269.2mb/s   7374.1ns/op [884ns - 46302621ns]
openfile2            175068ops    17504ops/s   0.0mb/s 129131.5ns/op [1339ns - 120932475ns]
closefile1           175071ops    17504ops/s   0.0mb/s   1718.3ns/op [265ns - 68068593ns]
readfile1            175071ops    17504ops/s 270.2mb/s   7717.2ns/op [916ns - 75229882ns]
openfile1            175068ops    17504ops/s   0.0mb/s 136482.1ns/op [1324ns - 107487479ns]
41.662: IO Summary: 5427179 ops 542627.711 ops/s 175041/17504 rd/wr 2833.3mb/s   0.2ms/op
51.665: parser_run Run took 50 seconds...
51.716: Per-Operation Breakdown
appendlog            170022ops    16999ops/s 132.6mb/s 907940.5ns/op [30ns - 162876994ns]
closefile10          170019ops    16999ops/s   0.0mb/s    857.5ns/op [249ns - 16979890ns]
readfile10           170019ops    16999ops/s 261.8mb/s   6739.2ns/op [819ns - 30481785ns]
openfile10           170019ops    16999ops/s   0.0mb/s 110254.5ns/op [1270ns - 128028684ns]
closefile9           170018ops    16999ops/s   0.0mb/s    867.5ns/op [252ns - 8505879ns]
readfile9            170018ops    16999ops/s 261.6mb/s   6764.1ns/op [765ns - 37192149ns]
openfile9            170012ops    16998ops/s   0.0mb/s 112089.1ns/op [1185ns - 114568107ns]
closefile8           170010ops    16998ops/s   0.0mb/s    684.7ns/op [248ns - 3012509ns]
readfile8            170010ops    16998ops/s 261.9mb/s   6844.5ns/op [820ns - 37131523ns]
openfile8            170012ops    16998ops/s   0.0mb/s 111335.2ns/op [1184ns - 91859043ns]
closefile7           170010ops    16998ops/s   0.0mb/s    853.0ns/op [255ns - 8302546ns]
readfile7            170010ops    16998ops/s 262.7mb/s   6937.1ns/op [848ns - 26525001ns]
openfile7            170007ops    16998ops/s   0.0mb/s 108712.7ns/op [1176ns - 99165989ns]
closefile6           170012ops    16998ops/s   0.0mb/s    759.0ns/op [257ns - 10609562ns]
readfile6            170012ops    16998ops/s 261.9mb/s   7099.4ns/op [878ns - 67769548ns]
openfile6            170006ops    16998ops/s   0.0mb/s 109495.1ns/op [1267ns - 114830233ns]
closefile5           170006ops    16998ops/s   0.0mb/s    821.7ns/op [253ns - 15300656ns]
readfile5            170006ops    16998ops/s 261.7mb/s   6980.9ns/op [868ns - 32930152ns]
openfile5            170004ops    16997ops/s   0.0mb/s 113293.6ns/op [1309ns - 130609870ns]
closefile4           170010ops    16998ops/s   0.0mb/s    842.9ns/op [255ns - 15436270ns]
readfile4            170010ops    16998ops/s 261.5mb/s   8962.2ns/op [829ns - 145383430ns]
openfile4            170012ops    16998ops/s   0.0mb/s 116186.7ns/op [1196ns - 153176683ns]
closefile3           170012ops    16998ops/s   0.0mb/s   1125.3ns/op [250ns - 14800978ns]
readfile3            170012ops    16998ops/s 261.2mb/s   7937.7ns/op [897ns - 61251020ns]
openfile3            170011ops    16998ops/s   0.0mb/s 121945.2ns/op [1203ns - 127580726ns]
closefile2           170013ops    16998ops/s   0.0mb/s    787.0ns/op [258ns - 12773121ns]
readfile2            170013ops    16998ops/s 262.6mb/s   9330.3ns/op [896ns - 144217375ns]
openfile2            170018ops    16999ops/s   0.0mb/s 124247.9ns/op [1204ns - 131447410ns]
closefile1           170011ops    16998ops/s   0.0mb/s   1303.3ns/op [259ns - 91730780ns]
readfile1            170011ops    16998ops/s 261.8mb/s   8052.3ns/op [865ns - 136114032ns]
openfile1            170019ops    16999ops/s   0.0mb/s 128478.4ns/op [1420ns - 129049986ns]
51.716: IO Summary: 5270384 ops 526947.476 ops/s 169983/16999 rd/wr 2751.2mb/s   0.2ms/op
61.783: parser_run Run took 60 seconds...
61.839: Per-Operation Breakdown
appendlog            176305ops    17511ops/s 136.6mb/s 449250.9ns/op [38ns - 148237291ns]
closefile10          176305ops    17511ops/s   0.0mb/s   1447.5ns/op [250ns - 88300090ns]
readfile10           176305ops    17511ops/s 270.1mb/s   7330.8ns/op [819ns - 64082781ns]
