Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.281: Pre-allocating directories in bigfileset tree
0.283: Pre-allocating files in bigfileset tree
0.484: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.484: Population and pre-allocation of filesets completed
0.484: Starting 1 filereader instances
1.488: Running...and log for each ten seconds...
11.510: parser_run Run took 10 seconds...
11.565: Per-Operation Breakdown
appendlog            190358ops    18996ops/s 148.4mb/s 566918.1ns/op [29ns - 165633300ns]
closefile10          190262ops    18986ops/s   0.0mb/s    704.0ns/op [255ns - 3178624ns]
readfile10           190263ops    18986ops/s 291.7mb/s  11244.4ns/op [722ns - 33853814ns]
openfile10           190265ops    18987ops/s   0.0mb/s 111582.0ns/op [1227ns - 95769142ns]
closefile9           190269ops    18987ops/s   0.0mb/s    732.9ns/op [255ns - 5323998ns]
readfile9            190269ops    18987ops/s 292.1mb/s  11114.4ns/op [735ns - 33418059ns]
openfile9            190274ops    18988ops/s   0.0mb/s 112051.3ns/op [1298ns - 130910194ns]
closefile8           190276ops    18988ops/s   0.0mb/s    861.0ns/op [248ns - 8234724ns]
readfile8            190277ops    18988ops/s 291.9mb/s  11355.9ns/op [901ns - 52701488ns]
openfile8            190282ops    18988ops/s   0.0mb/s 114329.5ns/op [1367ns - 135811657ns]
closefile7           190283ops    18988ops/s   0.0mb/s    797.0ns/op [254ns - 13215278ns]
readfile7            190283ops    18988ops/s 292.3mb/s  13219.4ns/op [750ns - 179030759ns]
openfile7            190287ops    18989ops/s   0.0mb/s 112189.6ns/op [1283ns - 118938078ns]
closefile6           190289ops    18989ops/s   0.0mb/s   1495.1ns/op [255ns - 107478426ns]
readfile6            190289ops    18989ops/s 293.5mb/s  10893.3ns/op [913ns - 54918992ns]
openfile6            190291ops    18989ops/s   0.0mb/s 115575.0ns/op [1359ns - 78910953ns]
closefile5           190292ops    18989ops/s   0.0mb/s   1592.5ns/op [255ns - 143273994ns]
readfile5            190292ops    18989ops/s 293.1mb/s  11131.1ns/op [808ns - 52836559ns]
openfile5            190292ops    18989ops/s   0.0mb/s 114542.9ns/op [1283ns - 172410778ns]
closefile4           190293ops    18989ops/s   0.0mb/s   1171.7ns/op [249ns - 45605474ns]
readfile4            190293ops    18989ops/s 292.7mb/s  10276.7ns/op [884ns - 23642711ns]
openfile4            190295ops    18990ops/s   0.0mb/s 115305.1ns/op [1413ns - 154530161ns]
closefile3           190295ops    18990ops/s   0.0mb/s    820.5ns/op [258ns - 13878936ns]
readfile3            190295ops    18990ops/s 292.8mb/s  11198.1ns/op [820ns - 25783206ns]
openfile3            190295ops    18990ops/s   0.0mb/s 123733.3ns/op [1477ns - 127219256ns]
closefile2           190295ops    18990ops/s   0.0mb/s    785.5ns/op [250ns - 7771404ns]
readfile2            190295ops    18990ops/s 292.6mb/s  11741.0ns/op [794ns - 36261637ns]
openfile2            190301ops    18990ops/s   0.0mb/s 131053.3ns/op [1408ns - 86723790ns]
closefile1           190303ops    18990ops/s   0.0mb/s    883.8ns/op [257ns - 10840824ns]
readfile1            190303ops    18990ops/s 292.4mb/s  12838.9ns/op [892ns - 237338265ns]
openfile1            190304ops    18991ops/s   0.0mb/s 143886.4ns/op [1483ns - 192881539ns]
11.565: IO Summary: 5898960 ops 588660.825 ops/s 189887/18996 rd/wr 3073.7mb/s   0.2ms/op
21.569: parser_run Run took 20 seconds...
21.621: Per-Operation Breakdown
appendlog            178879ops    17881ops/s 139.6mb/s 469112.5ns/op [35ns - 118254265ns]
closefile10          178876ops    17881ops/s   0.0mb/s    753.2ns/op [257ns - 8418201ns]
readfile10           178875ops    17880ops/s 275.6mb/s   6979.9ns/op [737ns - 40538767ns]
openfile10           178878ops    17881ops/s   0.0mb/s 113286.6ns/op [1264ns - 102699968ns]
closefile9           178878ops    17881ops/s   0.0mb/s    789.2ns/op [247ns - 8066142ns]
readfile9            178878ops    17881ops/s 276.6mb/s   7616.3ns/op [724ns - 84139418ns]
openfile9            178881ops    17881ops/s   0.0mb/s 114334.7ns/op [1233ns - 145335057ns]
closefile8           178882ops    17881ops/s   0.0mb/s    733.1ns/op [247ns - 3594991ns]
readfile8            178881ops    17881ops/s 274.8mb/s   6776.3ns/op [823ns - 43034079ns]
openfile8            178884ops    17881ops/s   0.0mb/s 115567.6ns/op [1345ns - 144166006ns]
closefile7           178887ops    17882ops/s   0.0mb/s    679.8ns/op [250ns - 2336697ns]
readfile7            178887ops    17882ops/s 274.8mb/s   6335.2ns/op [804ns - 38430123ns]
