Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.005: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.005: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.008: Pre-allocating files in logfiles tree
0.012: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.012: Removing bigfileset tree (if exists)
0.298: Pre-allocating directories in bigfileset tree
0.301: Pre-allocating files in bigfileset tree
0.492: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.492: Population and pre-allocation of filesets completed
0.493: Starting 1 filereader instances
1.497: Running...and log for each ten seconds...
11.500: parser_run Run took 10 seconds...
11.551: Per-Operation Breakdown
appendlog            181225ops    18120ops/s 141.4mb/s 448272.8ns/op [36ns - 155899406ns]
closefile10          181130ops    18110ops/s   0.0mb/s    741.8ns/op [248ns - 4585877ns]
readfile10           181130ops    18110ops/s 279.0mb/s  11721.2ns/op [805ns - 44633882ns]
openfile10           181135ops    18111ops/s   0.0mb/s 126884.2ns/op [1376ns - 79269466ns]
closefile9           181139ops    18111ops/s   0.0mb/s    719.4ns/op [251ns - 5025719ns]
readfile9            181139ops    18111ops/s 278.7mb/s  12063.7ns/op [818ns - 69537671ns]
openfile9            181139ops    18111ops/s   0.0mb/s 126367.8ns/op [1347ns - 112766037ns]
closefile8           181142ops    18111ops/s   0.0mb/s    937.3ns/op [254ns - 11535979ns]
readfile8            181143ops    18111ops/s 278.6mb/s  11083.9ns/op [904ns - 37119219ns]
openfile8            181145ops    18112ops/s   0.0mb/s 124809.9ns/op [1336ns - 79167421ns]
closefile7           181149ops    18112ops/s   0.0mb/s   1074.7ns/op [251ns - 23842862ns]
readfile7            181149ops    18112ops/s 278.8mb/s  12272.2ns/op [847ns - 79719293ns]
openfile7            181155ops    18113ops/s   0.0mb/s 126958.1ns/op [1391ns - 79766781ns]
closefile6           181159ops    18113ops/s   0.0mb/s    753.9ns/op [248ns - 4078974ns]
readfile6            181159ops    18113ops/s 278.4mb/s  11581.2ns/op [771ns - 34699925ns]
openfile6            181163ops    18113ops/s   0.0mb/s 133384.9ns/op [1376ns - 139796163ns]
closefile5           181165ops    18114ops/s   0.0mb/s    808.4ns/op [247ns - 5326990ns]
readfile5            181165ops    18114ops/s 280.2mb/s  12862.5ns/op [816ns - 75273659ns]
openfile5            181168ops    18114ops/s   0.0mb/s 127810.3ns/op [1275ns - 86296353ns]
closefile4           181168ops    18114ops/s   0.0mb/s    844.8ns/op [248ns - 16987434ns]
readfile4            181169ops    18114ops/s 280.0mb/s  12672.5ns/op [870ns - 79915576ns]
openfile4            181174ops    18114ops/s   0.0mb/s 133300.7ns/op [1398ns - 119718884ns]
closefile3           181177ops    18115ops/s   0.0mb/s    768.4ns/op [260ns - 10073981ns]
readfile3            181177ops    18115ops/s 278.4mb/s  12967.7ns/op [844ns - 53815804ns]
openfile3            181179ops    18115ops/s   0.0mb/s 135865.7ns/op [1362ns - 121686899ns]
closefile2           181181ops    18115ops/s   0.0mb/s    805.3ns/op [258ns - 8469605ns]
readfile2            181181ops    18115ops/s 278.8mb/s  15480.5ns/op [896ns - 65000876ns]
