Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.280: Pre-allocating directories in bigfileset tree
0.283: Pre-allocating files in bigfileset tree
0.512: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.513: Population and pre-allocation of filesets completed
0.513: Starting 1 filereader instances
1.516: Running...and log for each ten seconds...
11.520: parser_run Run took 10 seconds...
11.572: Per-Operation Breakdown
appendlog            179616ops    17958ops/s 140.5mb/s 554234.2ns/op [33ns - 165965919ns]
closefile10          179523ops    17948ops/s   0.0mb/s    909.0ns/op [257ns - 15866586ns]
readfile10           179523ops    17948ops/s 276.5mb/s  13424.7ns/op [711ns - 36518987ns]
openfile10           179529ops    17949ops/s   0.0mb/s 123933.4ns/op [1212ns - 143581458ns]
closefile9           179533ops    17949ops/s   0.0mb/s    854.6ns/op [257ns - 6200399ns]
readfile9            179533ops    17949ops/s 276.5mb/s  14691.8ns/op [695ns - 39238086ns]
openfile9            179538ops    17950ops/s   0.0mb/s 125227.4ns/op [1210ns - 162519262ns]
closefile8           179539ops    17950ops/s   0.0mb/s   1005.7ns/op [251ns - 36051565ns]
readfile8            179539ops    17950ops/s 275.6mb/s  14105.4ns/op [710ns - 23137119ns]
openfile8            179545ops    17951ops/s   0.0mb/s 127983.9ns/op [1208ns - 146389466ns]
closefile7           179548ops    17951ops/s   0.0mb/s   1659.2ns/op [254ns - 140081644ns]
readfile7            179549ops    17951ops/s 277.1mb/s  14238.7ns/op [790ns - 32583642ns]
openfile7            179551ops    17951ops/s   0.0mb/s 125762.2ns/op [1229ns - 159739888ns]
closefile6           179557ops    17952ops/s   0.0mb/s    839.5ns/op [252ns - 7840038ns]
readfile6            179557ops    17952ops/s 276.6mb/s  15346.7ns/op [749ns - 36574056ns]
openfile6            179561ops    17952ops/s   0.0mb/s 127080.2ns/op [1227ns - 124005534ns]
closefile5           179566ops    17953ops/s   0.0mb/s    901.8ns/op [254ns - 19180277ns]
readfile5            179568ops    17953ops/s 276.6mb/s  14183.4ns/op [863ns - 36773103ns]
openfile5            179571ops    17953ops/s   0.0mb/s 132553.4ns/op [1239ns - 141129460ns]
closefile4           179572ops    17953ops/s   0.0mb/s    801.3ns/op [252ns - 13222739ns]
readfile4            179572ops    17953ops/s 276.4mb/s  14503.7ns/op [794ns - 36637066ns]
openfile4            179575ops    17954ops/s   0.0mb/s 130922.6ns/op [1213ns - 128437360ns]
closefile3           179575ops    17954ops/s   0.0mb/s   1118.0ns/op [248ns - 21627257ns]
readfile3            179577ops    17954ops/s 276.6mb/s  14006.5ns/op [794ns - 36709797ns]
openfile3            179582ops    17954ops/s   0.0mb/s 132764.6ns/op [1206ns - 111295069ns]
closefile2           179587ops    17955ops/s   0.0mb/s   1404.7ns/op [257ns - 41806902ns]
readfile2            179587ops    17955ops/s 276.4mb/s  17292.5ns/op [718ns - 37563931ns]
openfile2            179591ops    17955ops/s   0.0mb/s 144547.1ns/op [1212ns - 145185386ns]
closefile1           179593ops    17955ops/s   0.0mb/s   1060.0ns/op [262ns - 17338877ns]
readfile1            179593ops    17955ops/s 277.3mb/s  14907.9ns/op [716ns - 36764071ns]
openfile1            179598ops    17956ops/s   0.0mb/s 170254.8ns/op [1267ns - 144699011ns]
11.572: IO Summary: 5566448 ops 556525.798 ops/s 179521/17958 rd/wr 2906.0mb/s   0.2ms/op
21.587: parser_run Run took 20 seconds...
21.638: Per-Operation Breakdown
appendlog            171824ops    17159ops/s 134.1mb/s 422840.5ns/op [31ns - 199199064ns]
closefile10          171818ops    17159ops/s   0.0mb/s   1179.3ns/op [250ns - 74541982ns]
readfile10           171818ops    17159ops/s 264.2mb/s   6833.9ns/op [785ns - 16179242ns]
openfile10           171814ops    17158ops/s   0.0mb/s 121270.6ns/op [1405ns - 140904575ns]
closefile9           171813ops    17158ops/s   0.0mb/s    745.6ns/op [257ns - 4549870ns]
readfile9            171813ops    17158ops/s 264.4mb/s   6278.7ns/op [758ns - 12944372ns]
openfile9            171811ops    17158ops/s   0.0mb/s 119976.1ns/op [1293ns - 93121399ns]
closefile8           171816ops    17158ops/s   0.0mb/s    866.9ns/op [256ns - 13450071ns]
readfile8            171816ops    17158ops/s 265.1mb/s   6549.2ns/op [708ns - 20204384ns]
openfile8            171815ops    17158ops/s   0.0mb/s 124351.1ns/op [1366ns - 95512542ns]
closefile7           171814ops    17158ops/s   0.0mb/s   1111.3ns/op [257ns - 22986439ns]
readfile7            171813ops    17158ops/s 263.6mb/s   6861.5ns/op [758ns - 33392923ns]
openfile7            171812ops    17158ops/s   0.0mb/s 121551.7ns/op [1339ns - 105135835ns]
closefile6           171806ops    17157ops/s   0.0mb/s    784.0ns/op [256ns - 5956815ns]
readfile6            171806ops    17157ops/s 263.8mb/s   6711.8ns/op [763ns - 38564433ns]
openfile6            171806ops    17157ops/s   0.0mb/s 129532.9ns/op [1357ns - 119432939ns]
closefile5           171805ops    17157ops/s   0.0mb/s    923.0ns/op [258ns - 12968999ns]
readfile5            171803ops    17157ops/s 264.9mb/s   6763.2ns/op [786ns - 27841568ns]
openfile5            171803ops    17157ops/s   0.0mb/s 124912.3ns/op [1406ns - 141551342ns]
closefile4           171805ops    17157ops/s   0.0mb/s    719.2ns/op [254ns - 3535585ns]
readfile4            171805ops    17157ops/s 264.3mb/s   7166.5ns/op [844ns - 115799600ns]
