Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.006: Pre-allocating directories in logfiles tree
0.006: Pre-allocating files in logfiles tree
0.010: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.010: Removing bigfileset tree (if exists)
0.281: Pre-allocating directories in bigfileset tree
0.284: Pre-allocating files in bigfileset tree
0.471: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.471: Population and pre-allocation of filesets completed
0.471: Starting 1 filereader instances
1.476: Running...and log for each ten seconds...
11.479: parser_run Run took 10 seconds...
11.542: Per-Operation Breakdown
appendlog            189347ops    18931ops/s 148.0mb/s 485268.0ns/op [36ns - 141045855ns]
closefile10          189261ops    18922ops/s   0.0mb/s    878.0ns/op [250ns - 14324752ns]
readfile10           189261ops    18922ops/s 291.1mb/s   8978.3ns/op [874ns - 55487795ns]
openfile10           189261ops    18922ops/s   0.0mb/s 112566.6ns/op [1274ns - 142382136ns]
closefile9           189261ops    18922ops/s   0.0mb/s    774.2ns/op [251ns - 4237993ns]
readfile9            189261ops    18922ops/s 291.0mb/s  10231.6ns/op [816ns - 146178025ns]
openfile9            189263ops    18922ops/s   0.0mb/s 118013.6ns/op [1243ns - 119825767ns]
closefile8           189264ops    18922ops/s   0.0mb/s    799.5ns/op [257ns - 10085429ns]
readfile8            189264ops    18922ops/s 291.3mb/s   9782.5ns/op [704ns - 44374907ns]
openfile8            189264ops    18922ops/s   0.0mb/s 118522.7ns/op [1341ns - 98708648ns]
closefile7           189264ops    18922ops/s   0.0mb/s    968.3ns/op [258ns - 60203700ns]
readfile7            189264ops    18922ops/s 291.3mb/s  10187.2ns/op [720ns - 99225729ns]
openfile7            189264ops    18922ops/s   0.0mb/s 118694.0ns/op [1230ns - 131583153ns]
closefile6           189265ops    18923ops/s   0.0mb/s    854.7ns/op [255ns - 10173262ns]
readfile6            189265ops    18923ops/s 291.1mb/s   9835.7ns/op [627ns - 178503523ns]
