Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.289: Pre-allocating directories in bigfileset tree
0.293: Pre-allocating files in bigfileset tree
0.512: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.512: Population and pre-allocation of filesets completed
0.512: Starting 1 filereader instances
1.516: Running...and log for each ten seconds...
11.520: parser_run Run took 10 seconds...
11.572: Per-Operation Breakdown
appendlog            182743ops    18271ops/s 142.5mb/s 525969.3ns/op [37ns - 151691524ns]
closefile10          182644ops    18261ops/s   0.0mb/s    735.2ns/op [256ns - 4043710ns]
readfile10           182644ops    18261ops/s 281.5mb/s  13683.3ns/op [848ns - 32796845ns]
openfile10           182644ops    18261ops/s   0.0mb/s 119121.7ns/op [1356ns - 93676407ns]
closefile9           182648ops    18262ops/s   0.0mb/s    996.0ns/op [254ns - 44111498ns]
readfile9            182648ops    18262ops/s 281.1mb/s  13817.8ns/op [811ns - 44138590ns]
openfile9            182649ops    18262ops/s   0.0mb/s 126790.1ns/op [1364ns - 108007483ns]
closefile8           182649ops    18262ops/s   0.0mb/s    821.5ns/op [258ns - 6389455ns]
readfile8            182650ops    18262ops/s 280.7mb/s  13320.4ns/op [867ns - 32770122ns]
openfile8            182651ops    18262ops/s   0.0mb/s 126554.2ns/op [1310ns - 120570137ns]
closefile7           182653ops    18262ops/s   0.0mb/s   1120.7ns/op [258ns - 44331637ns]
readfile7            182653ops    18262ops/s 281.4mb/s  13324.1ns/op [820ns - 32781084ns]
openfile7            182657ops    18263ops/s   0.0mb/s 123666.6ns/op [1412ns - 114561426ns]
closefile6           182659ops    18263ops/s   0.0mb/s    791.9ns/op [250ns - 4398872ns]
readfile6            182659ops    18263ops/s 280.9mb/s  13730.1ns/op [826ns - 32635168ns]
openfile6            182660ops    18263ops/s   0.0mb/s 123569.1ns/op [1413ns - 99118452ns]
closefile5           182664ops    18263ops/s   0.0mb/s    708.4ns/op [252ns - 10222291ns]
readfile5            182665ops    18263ops/s 281.5mb/s  14925.1ns/op [802ns - 61200292ns]
openfile5            182666ops    18263ops/s   0.0mb/s 127964.5ns/op [1388ns - 104251485ns]
closefile4           182667ops    18264ops/s   0.0mb/s    680.3ns/op [256ns - 2587697ns]
readfile4            182667ops    18264ops/s 281.7mb/s  14126.5ns/op [857ns - 27198748ns]
openfile4            182669ops    18264ops/s   0.0mb/s 130710.5ns/op [1417ns - 120576152ns]
closefile3           182673ops    18264ops/s   0.0mb/s   1003.6ns/op [251ns - 27195630ns]
readfile3            182674ops    18264ops/s 281.2mb/s  14777.3ns/op [802ns - 32677166ns]
openfile3            182676ops    18264ops/s   0.0mb/s 132387.8ns/op [1372ns - 99603828ns]
