Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.004: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.004: Removing logfiles tree (if exists)
0.007: Pre-allocating directories in logfiles tree
0.007: Pre-allocating files in logfiles tree
0.011: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.011: Removing bigfileset tree (if exists)
0.293: Pre-allocating directories in bigfileset tree
0.296: Pre-allocating files in bigfileset tree
0.419: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.419: Population and pre-allocation of filesets completed
0.419: Starting 1 filereader instances
1.423: Running...and log for each ten seconds...
11.426: parser_run Run took 10 seconds...
11.478: Per-Operation Breakdown
appendlog            183279ops    18325ops/s 143.2mb/s 599434.3ns/op [35ns - 168686878ns]
closefile10          183180ops    18315ops/s   0.0mb/s    761.5ns/op [257ns - 9171049ns]
readfile10           183180ops    18315ops/s 281.8mb/s  10596.3ns/op [828ns - 37893749ns]
openfile10           183188ops    18316ops/s   0.0mb/s 121478.0ns/op [1256ns - 107025015ns]
closefile9           183193ops    18316ops/s   0.0mb/s    793.6ns/op [255ns - 8143022ns]
readfile9            183193ops    18316ops/s 282.1mb/s  10960.6ns/op [856ns - 33320152ns]
openfile9            183200ops    18317ops/s   0.0mb/s 120758.8ns/op [1353ns - 148550660ns]
closefile8           183208ops    18318ops/s   0.0mb/s    864.6ns/op [259ns - 6570363ns]
readfile8            183208ops    18318ops/s 282.3mb/s  11692.5ns/op [914ns - 70175789ns]
openfile8            183211ops    18318ops/s   0.0mb/s 120991.0ns/op [1237ns - 92577459ns]
closefile7           183213ops    18318ops/s   0.0mb/s   1063.9ns/op [254ns - 32278018ns]
readfile7            183213ops    18318ops/s 282.8mb/s  11127.6ns/op [824ns - 40359249ns]
openfile7            183217ops    18319ops/s   0.0mb/s 120622.6ns/op [1365ns - 134633519ns]
closefile6           183218ops    18319ops/s   0.0mb/s    752.4ns/op [256ns - 3872516ns]
readfile6            183218ops    18319ops/s 282.1mb/s  12889.1ns/op [838ns - 144317336ns]
openfile6            183219ops    18319ops/s   0.0mb/s 119070.1ns/op [1361ns - 99923040ns]
closefile5           183223ops    18319ops/s   0.0mb/s    693.5ns/op [259ns - 4949818ns]
readfile5            183224ops    18319ops/s 281.8mb/s  12710.5ns/op [818ns - 56589387ns]
openfile5            183229ops    18320ops/s   0.0mb/s 124282.8ns/op [1327ns - 136885154ns]
closefile4           183231ops    18320ops/s   0.0mb/s    920.2ns/op [257ns - 17046112ns]
readfile4            183231ops    18320ops/s 282.4mb/s  12948.4ns/op [899ns - 81900698ns]
openfile4            183231ops    18320ops/s   0.0mb/s 122039.0ns/op [1286ns - 77085082ns]
closefile3           183232ops    18320ops/s   0.0mb/s   1375.9ns/op [257ns - 73068555ns]
readfile3            183232ops    18320ops/s 282.3mb/s  12958.6ns/op [911ns - 71758369ns]
openfile3            183234ops    18320ops/s   0.0mb/s 127908.3ns/op [1433ns - 103401506ns]
closefile2           183235ops    18320ops/s   0.0mb/s   1030.6ns/op [262ns - 24839458ns]
readfile2            183235ops    18320ops/s 282.8mb/s  14274.4ns/op [862ns - 69369382ns]
openfile2            183238ops    18321ops/s   0.0mb/s 137530.2ns/op [1560ns - 94386843ns]
closefile1           183241ops    18321ops/s   0.0mb/s   1052.4ns/op [264ns - 17810766ns]
readfile1            183241ops    18321ops/s 281.7mb/s  15885.8ns/op [893ns - 69372361ns]
openfile1            183243ops    18321ops/s   0.0mb/s 143438.4ns/op [1641ns - 223969375ns]
11.478: IO Summary: 5679838 ops 567886.196 ops/s 183186/18325 rd/wr 2965.3mb/s   0.2ms/op
21.481: parser_run Run took 20 seconds...
21.532: Per-Operation Breakdown
appendlog            173246ops    17322ops/s 135.2mb/s 530350.9ns/op [37ns - 132438513ns]
closefile10          173246ops    17322ops/s   0.0mb/s    803.9ns/op [256ns - 8527277ns]
readfile10           173247ops    17322ops/s 266.3mb/s   7463.7ns/op [782ns - 108075938ns]
openfile10           173242ops    17322ops/s   0.0mb/s 118005.5ns/op [1419ns - 111350616ns]
closefile9           173239ops    17322ops/s   0.0mb/s   1102.2ns/op [257ns - 31835755ns]
readfile9            173239ops    17322ops/s 266.9mb/s   6778.2ns/op [822ns - 27299999ns]
openfile9            173244ops    17322ops/s   0.0mb/s 120255.4ns/op [1443ns - 214733752ns]
closefile8           173238ops    17321ops/s   0.0mb/s    756.6ns/op [252ns - 7966387ns]
readfile8            173238ops    17321ops/s 267.3mb/s   7388.3ns/op [799ns - 33024338ns]
openfile8            173242ops    17322ops/s   0.0mb/s 120740.6ns/op [1371ns - 91109344ns]
closefile7           173243ops    17322ops/s   0.0mb/s   2046.7ns/op [250ns - 211783670ns]
readfile7            173245ops    17322ops/s 267.3mb/s   7202.7ns/op [793ns - 37871837ns]
openfile7            173245ops    17322ops/s   0.0mb/s 121994.1ns/op [1460ns - 212564302ns]
closefile6           173253ops    17323ops/s   0.0mb/s    816.5ns/op [256ns - 3197255ns]
readfile6            173253ops    17323ops/s 266.4mb/s   6880.2ns/op [811ns - 26381624ns]
openfile6            173256ops    17323ops/s   0.0mb/s 121808.4ns/op [1454ns - 138188840ns]
closefile5           173259ops    17324ops/s   0.0mb/s   1231.5ns/op [257ns - 41825923ns]
readfile5            173258ops    17323ops/s 266.8mb/s   7474.7ns/op [867ns - 36488041ns]
openfile5            173257ops    17323ops/s   0.0mb/s 123841.5ns/op [1446ns - 152447474ns]
closefile4           173263ops    17324ops/s   0.0mb/s    901.0ns/op [247ns - 14768519ns]
readfile4            173263ops    17324ops/s 267.4mb/s   6707.4ns/op [765ns - 35428397ns]
openfile4            173267ops    17324ops/s   0.0mb/s 124219.5ns/op [1423ns - 131590612ns]
closefile3           173269ops    17325ops/s   0.0mb/s    786.9ns/op [257ns - 6892049ns]
readfile3            173270ops    17325ops/s 267.1mb/s   8255.3ns/op [804ns - 208093841ns]
openfile3            173275ops    17325ops/s   0.0mb/s 128313.7ns/op [1490ns - 113579322ns]
closefile2           173280ops    17326ops/s   0.0mb/s    839.2ns/op [258ns - 8206464ns]
readfile2            173280ops    17326ops/s 266.0mb/s   7163.8ns/op [785ns - 26979304ns]
openfile2            173281ops    17326ops/s   0.0mb/s 134538.2ns/op [1476ns - 73789000ns]
closefile1           173280ops    17326ops/s   0.0mb/s    902.4ns/op [264ns - 21942425ns]
readfile1            173280ops    17326ops/s 267.3mb/s   8055.7ns/op [815ns - 71021510ns]
openfile1            173282ops    17326ops/s   0.0mb/s 137434.0ns/op [1509ns - 122183544ns]
21.532: IO Summary: 5370980 ops 537024.770 ops/s 173234/17322 rd/wr 2803.9mb/s   0.2ms/op
31.538: parser_run Run took 30 seconds...
31.588: Per-Operation Breakdown
appendlog            172965ops    17290ops/s 135.0mb/s 524764.1ns/op [40ns - 165160193ns]
closefile10          172966ops    17290ops/s   0.0mb/s    759.3ns/op [247ns - 11265059ns]
readfile10           172965ops    17290ops/s 266.2mb/s   6450.2ns/op [742ns - 25480058ns]
openfile10           172964ops    17290ops/s   0.0mb/s 124506.9ns/op [1416ns - 170477600ns]
closefile9           172966ops    17290ops/s   0.0mb/s    717.0ns/op [249ns - 7215173ns]
readfile9            172966ops    17290ops/s 266.5mb/s   6549.9ns/op [811ns - 22848615ns]
openfile9            172956ops    17289ops/s   0.0mb/s 117606.0ns/op [1451ns - 159531435ns]
closefile8           172960ops    17289ops/s   0.0mb/s    833.0ns/op [252ns - 7332293ns]
readfile8            172961ops    17289ops/s 266.6mb/s   6566.8ns/op [705ns - 16670625ns]
openfile8            172959ops    17289ops/s   0.0mb/s 120350.7ns/op [1376ns - 125965629ns]
closefile7           172964ops    17290ops/s   0.0mb/s    715.8ns/op [250ns - 2743490ns]
readfile7            172962ops    17290ops/s 267.0mb/s   7087.1ns/op [807ns - 69744662ns]
openfile7            172966ops    17290ops/s   0.0mb/s 119279.5ns/op [1255ns - 110363601ns]
closefile6           172962ops    17290ops/s   0.0mb/s    767.8ns/op [253ns - 5867751ns]
readfile6            172962ops    17290ops/s 266.1mb/s   7398.5ns/op [797ns - 61310776ns]
openfile6            172960ops    17289ops/s   0.0mb/s 121084.6ns/op [1345ns - 105494343ns]
closefile5           172957ops    17289ops/s   0.0mb/s    854.3ns/op [255ns - 17888946ns]
readfile5            172958ops    17289ops/s 266.6mb/s   6932.3ns/op [695ns - 30758638ns]
openfile5            172957ops    17289ops/s   0.0mb/s 121682.3ns/op [1474ns - 159063105ns]
closefile4           172953ops    17289ops/s   0.0mb/s    891.5ns/op [252ns - 15841565ns]
readfile4            172954ops    17289ops/s 266.2mb/s   6992.5ns/op [818ns - 76178628ns]
openfile4            172956ops    17289ops/s   0.0mb/s 122925.6ns/op [1435ns - 132901194ns]
closefile3           172961ops    17289ops/s   0.0mb/s    953.4ns/op [254ns - 16860858ns]
readfile3            172960ops    17289ops/s 266.4mb/s   6892.6ns/op [817ns - 28341178ns]
openfile3            172956ops    17289ops/s   0.0mb/s 130106.4ns/op [1441ns - 99087706ns]
closefile2           172956ops    17289ops/s   0.0mb/s    709.1ns/op [255ns - 3081687ns]
readfile2            172956ops    17289ops/s 265.6mb/s   7322.4ns/op [705ns - 29902535ns]
openfile2            172961ops    17289ops/s   0.0mb/s 138594.8ns/op [1454ns - 108812634ns]
closefile1           172967ops    17290ops/s   0.0mb/s    799.7ns/op [263ns - 4684563ns]
readfile1            172967ops    17290ops/s 266.3mb/s   7191.1ns/op [865ns - 63374129ns]
openfile1            172965ops    17290ops/s   0.0mb/s 133574.4ns/op [1468ns - 153163498ns]
31.588: IO Summary: 5361788 ops 535973.930 ops/s 172895/17290 rd/wr 2798.6mb/s   0.2ms/op
41.591: parser_run Run took 40 seconds...
41.641: Per-Operation Breakdown
appendlog            173922ops    17390ops/s 136.0mb/s 504937.1ns/op [35ns - 153531841ns]
