Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.355: Pre-allocating directories in bigfileset tree
0.358: Pre-allocating files in bigfileset tree
0.516: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.516: Population and pre-allocation of filesets completed
0.517: Starting 1 filereader instances
1.520: Running...and log for each ten seconds...
11.524: parser_run Run took 10 seconds...
11.573: Per-Operation Breakdown
appendlog            193931ops    19392ops/s 151.3mb/s 182367.8ns/op [40ns - 117698931ns]
closefile10          193836ops    19382ops/s   0.0mb/s    726.9ns/op [266ns - 3857045ns]
readfile10           193837ops    19382ops/s 298.0mb/s   6802.9ns/op [961ns - 5513005ns]
openfile10           193844ops    19383ops/s   0.0mb/s 121492.0ns/op [1782ns - 108336307ns]
closefile9           193848ops    19383ops/s   0.0mb/s    696.6ns/op [261ns - 2707300ns]
readfile9            193848ops    19383ops/s 298.5mb/s   6801.7ns/op [975ns - 7142224ns]
openfile9            193852ops    19384ops/s   0.0mb/s 120663.1ns/op [1620ns - 54091328ns]
closefile8           193857ops    19384ops/s   0.0mb/s    736.6ns/op [259ns - 2216651ns]
readfile8            193857ops    19384ops/s 298.8mb/s   6996.6ns/op [980ns - 6071502ns]
openfile8            193863ops    19385ops/s   0.0mb/s 120855.2ns/op [1636ns - 88986161ns]
closefile7           193867ops    19385ops/s   0.0mb/s    737.2ns/op [263ns - 4377926ns]
readfile7            193867ops    19385ops/s 298.1mb/s   6832.4ns/op [932ns - 8392722ns]
openfile7            193869ops    19386ops/s   0.0mb/s 123984.6ns/op [1640ns - 86985873ns]
closefile6           193874ops    19386ops/s   0.0mb/s    735.9ns/op [262ns - 3468682ns]
readfile6            193874ops    19386ops/s 299.1mb/s   6876.5ns/op [984ns - 6289565ns]
openfile6            193876ops    19386ops/s   0.0mb/s 123952.8ns/op [1259ns - 128360897ns]
closefile5           193878ops    19386ops/s   0.0mb/s    724.6ns/op [263ns - 4644965ns]
readfile5            193878ops    19386ops/s 298.1mb/s   6779.4ns/op [1010ns - 7963762ns]
openfile5            193884ops    19387ops/s   0.0mb/s 125065.8ns/op [1672ns - 81138422ns]
closefile4           193890ops    19388ops/s   0.0mb/s    798.9ns/op [264ns - 8611980ns]
readfile4            193890ops    19388ops/s 299.8mb/s   7257.7ns/op [987ns - 100047299ns]
openfile4            193897ops    19388ops/s   0.0mb/s 125152.6ns/op [1677ns - 92500667ns]
closefile3           193904ops    19389ops/s   0.0mb/s    704.0ns/op [254ns - 3773591ns]
readfile3            193904ops    19389ops/s 298.2mb/s   6878.6ns/op [999ns - 5351870ns]
openfile3            193907ops    19389ops/s   0.0mb/s 130203.9ns/op [1660ns - 35090645ns]
closefile2           193914ops    19390ops/s   0.0mb/s   1239.7ns/op [267ns - 98266170ns]
readfile2            193914ops    19390ops/s 298.9mb/s   6778.1ns/op [1030ns - 5219171ns]
openfile2            193919ops    19391ops/s   0.0mb/s 143465.9ns/op [1576ns - 148318548ns]
closefile1           193922ops    19391ops/s   0.0mb/s   1633.6ns/op [269ns - 97975035ns]
readfile1            193923ops    19391ops/s 299.2mb/s   6894.5ns/op [1030ns - 7135394ns]
openfile1            193930ops    19392ops/s   0.0mb/s 147408.3ns/op [1720ns - 117878785ns]
11.573: IO Summary: 6010354 ops 600993.073 ops/s 193866/19392 rd/wr 3137.8mb/s   0.1ms/op
21.576: parser_run Run took 20 seconds...
21.625: Per-Operation Breakdown
appendlog            160189ops    16018ops/s 125.2mb/s 786013.7ns/op [36ns - 564385063ns]
closefile10          160187ops    16018ops/s   0.0mb/s    869.0ns/op [251ns - 17871466ns]
readfile10           160187ops    16018ops/s 247.1mb/s   7462.5ns/op [868ns - 41546042ns]
openfile10           160183ops    16017ops/s   0.0mb/s 120421.2ns/op [1231ns - 251186709ns]
closefile9           160185ops    16017ops/s   0.0mb/s    741.6ns/op [250ns - 2687754ns]
readfile9            160186ops    16017ops/s 246.8mb/s   7047.0ns/op [874ns - 10485670ns]
openfile9            160188ops    16018ops/s   0.0mb/s 119015.9ns/op [1205ns - 225094032ns]
closefile8           160187ops    16018ops/s   0.0mb/s    769.9ns/op [253ns - 4108985ns]
readfile8            160187ops    16018ops/s 246.6mb/s   6986.4ns/op [957ns - 33023169ns]
openfile8            160186ops    16017ops/s   0.0mb/s 122902.3ns/op [1249ns - 214282614ns]
closefile7           160188ops    16018ops/s   0.0mb/s   1183.0ns/op [254ns - 54688201ns]
readfile7            160188ops    16018ops/s 246.3mb/s   7844.3ns/op [864ns - 61785157ns]
openfile7            160189ops    16018ops/s   0.0mb/s 125427.6ns/op [1265ns - 120146297ns]
closefile6           160191ops    16018ops/s   0.0mb/s   1103.6ns/op [254ns - 29435715ns]
readfile6            160192ops    16018ops/s 246.7mb/s   7192.4ns/op [907ns - 36686061ns]
openfile6            160192ops    16018ops/s   0.0mb/s 126013.2ns/op [1237ns - 112752894ns]
closefile5           160194ops    16018ops/s   0.0mb/s    886.2ns/op [251ns - 16057315ns]
readfile5            160195ops    16018ops/s 246.8mb/s   7190.3ns/op [922ns - 53488077ns]
openfile5            160193ops    16018ops/s   0.0mb/s 121647.9ns/op [1186ns - 119890745ns]
closefile4           160190ops    16018ops/s   0.0mb/s    801.5ns/op [254ns - 5501748ns]
readfile4            160190ops    16018ops/s 246.9mb/s   7921.2ns/op [858ns - 50133343ns]
