Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.003: Web-server Version 3.1 personality successfully loaded
0.003: Populating and pre-allocating filesets
0.008: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.008: Removing logfiles tree (if exists)
0.011: Pre-allocating directories in logfiles tree
0.011: Pre-allocating files in logfiles tree
0.017: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.017: Removing bigfileset tree (if exists)
0.824: Pre-allocating directories in bigfileset tree
0.827: Pre-allocating files in bigfileset tree
0.945: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.945: Population and pre-allocation of filesets completed
0.945: Starting 1 filereader instances
1.948: Running...and log for each ten seconds...
11.964: parser_run Run took 10 seconds...
12.013: Per-Operation Breakdown
appendlog            185273ops    18503ops/s 144.5mb/s 454766.2ns/op [35ns - 231340089ns]
closefile10          185177ops    18493ops/s   0.0mb/s   1327.8ns/op [253ns - 34142859ns]
readfile10           185177ops    18493ops/s 285.9mb/s   7188.3ns/op [877ns - 24077104ns]
openfile10           185179ops    18494ops/s   0.0mb/s 121964.2ns/op [1405ns - 122969609ns]
closefile9           185181ops    18494ops/s   0.0mb/s    805.3ns/op [249ns - 14044851ns]
readfile9            185182ops    18494ops/s 285.0mb/s   7140.0ns/op [631ns - 25070774ns]
openfile9            185187ops    18494ops/s   0.0mb/s 121451.1ns/op [1323ns - 82664095ns]
closefile8           185191ops    18495ops/s   0.0mb/s    786.1ns/op [254ns - 5579254ns]
readfile8            185191ops    18495ops/s 284.1mb/s   6870.3ns/op [885ns - 10010298ns]
openfile8            185197ops    18495ops/s   0.0mb/s 120296.3ns/op [1387ns - 101894166ns]
closefile7           185200ops    18496ops/s   0.0mb/s    858.4ns/op [254ns - 17881571ns]
readfile7            185201ops    18496ops/s 283.7mb/s   6957.6ns/op [866ns - 9378595ns]
openfile7            185203ops    18496ops/s   0.0mb/s 122758.5ns/op [1369ns - 179585374ns]
closefile6           185207ops    18496ops/s   0.0mb/s    858.5ns/op [257ns - 23542732ns]
readfile6            185207ops    18496ops/s 284.4mb/s   7963.2ns/op [864ns - 79463350ns]
openfile6            185209ops    18497ops/s   0.0mb/s 124386.8ns/op [1373ns - 80830105ns]
closefile5           185214ops    18497ops/s   0.0mb/s    784.2ns/op [256ns - 4858523ns]
readfile5            185214ops    18497ops/s 285.0mb/s   7804.5ns/op [891ns - 103747518ns]
openfile5            185215ops    18497ops/s   0.0mb/s 128047.8ns/op [1363ns - 210212148ns]
closefile4           185218ops    18498ops/s   0.0mb/s    738.1ns/op [256ns - 4233215ns]
readfile4            185218ops    18498ops/s 285.1mb/s   7566.0ns/op [970ns - 24281998ns]
openfile4            185222ops    18498ops/s   0.0mb/s 130099.4ns/op [1289ns - 102850453ns]
closefile3           185224ops    18498ops/s   0.0mb/s   1016.4ns/op [253ns - 35937773ns]
readfile3            185224ops    18498ops/s 285.4mb/s   7286.6ns/op [886ns - 10117640ns]
openfile3            185227ops    18498ops/s   0.0mb/s 133734.6ns/op [1341ns - 97165329ns]
closefile2           185229ops    18499ops/s   0.0mb/s    840.7ns/op [259ns - 6348291ns]
readfile2            185229ops    18499ops/s 285.7mb/s   8752.0ns/op [896ns - 67911481ns]
openfile2            185234ops    18499ops/s   0.0mb/s 135025.1ns/op [1405ns - 110066393ns]
closefile1           185235ops    18499ops/s   0.0mb/s    804.5ns/op [263ns - 10692404ns]
