Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.455: Pre-allocating directories in bigfileset tree
0.467: Pre-allocating files in bigfileset tree
0.619: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.619: Population and pre-allocation of filesets completed
0.619: Starting 1 filereader instances
1.623: Running...and log for each ten seconds...
11.627: parser_run Run took 10 seconds...
11.676: Per-Operation Breakdown
appendlog            187241ops    18723ops/s 146.0mb/s 313983.3ns/op [40ns - 150558238ns]
closefile10          187143ops    18713ops/s   0.0mb/s   1168.3ns/op [292ns - 6253880ns]
readfile10           187143ops    18713ops/s 288.0mb/s   9155.9ns/op [1110ns - 7178431ns]
openfile10           187147ops    18713ops/s   0.0mb/s 129680.5ns/op [1404ns - 100197554ns]
closefile9           187151ops    18714ops/s   0.0mb/s   1211.1ns/op [280ns - 4671395ns]
readfile9            187151ops    18714ops/s 289.2mb/s   9242.8ns/op [1059ns - 24465392ns]
openfile9            187153ops    18714ops/s   0.0mb/s 127246.0ns/op [1412ns - 199821224ns]
closefile8           187158ops    18715ops/s   0.0mb/s   1104.9ns/op [292ns - 3756826ns]
readfile8            187158ops    18715ops/s 288.3mb/s   9536.4ns/op [1040ns - 52644566ns]
openfile8            187163ops    18715ops/s   0.0mb/s 126653.5ns/op [1361ns - 99145107ns]
closefile7           187166ops    18715ops/s   0.0mb/s   1163.3ns/op [294ns - 7988611ns]
readfile7            187166ops    18715ops/s 287.6mb/s   9089.3ns/op [1067ns - 19426236ns]
openfile7            187169ops    18716ops/s   0.0mb/s 132397.4ns/op [1487ns - 98646357ns]
closefile6           187174ops    18716ops/s   0.0mb/s   1146.3ns/op [283ns - 7211051ns]
readfile6            187174ops    18716ops/s 287.7mb/s   9447.3ns/op [1044ns - 27953714ns]
openfile6            187178ops    18717ops/s   0.0mb/s 126497.5ns/op [1402ns - 172080735ns]
closefile5           187185ops    18717ops/s   0.0mb/s   1339.8ns/op [283ns - 33573398ns]
readfile5            187185ops    18717ops/s 287.7mb/s   9388.6ns/op [1030ns - 20911810ns]
openfile5            187188ops    18718ops/s   0.0mb/s 132158.9ns/op [1417ns - 208827675ns]
closefile4           187189ops    18718ops/s   0.0mb/s   1218.1ns/op [287ns - 4825212ns]
readfile4            187189ops    18718ops/s 288.1mb/s   9531.6ns/op [1063ns - 95570833ns]
openfile4            187195ops    18718ops/s   0.0mb/s 134291.0ns/op [1505ns - 97436222ns]
closefile3           187196ops    18718ops/s   0.0mb/s   1208.7ns/op [287ns - 5488813ns]
readfile3            187196ops    18718ops/s 288.1mb/s   9577.3ns/op [1015ns - 31855415ns]
openfile3            187201ops    18719ops/s   0.0mb/s 137023.7ns/op [1398ns - 93137499ns]
closefile2           187205ops    18719ops/s   0.0mb/s   1133.4ns/op [293ns - 9060198ns]
readfile2            187205ops    18719ops/s 288.2mb/s   9500.5ns/op [1082ns - 15243647ns]
openfile2            187207ops    18719ops/s   0.0mb/s 136834.0ns/op [1376ns - 135004506ns]
closefile1           187207ops    18719ops/s   0.0mb/s   1250.0ns/op [331ns - 3689442ns]
readfile1            187208ops    18720ops/s 290.4mb/s  10019.8ns/op [1144ns - 15110539ns]
openfile1            187213ops    18720ops/s   0.0mb/s 139136.2ns/op [1450ns - 132445422ns]
11.676: IO Summary: 5802604 ops 580220.914 ops/s 187165/18723 rd/wr 3029.4mb/s   0.2ms/op
21.679: parser_run Run took 20 seconds...
21.728: Per-Operation Breakdown
appendlog            169669ops    16966ops/s 132.6mb/s 417409.0ns/op [33ns - 87473228ns]
closefile10          169671ops    16966ops/s   0.0mb/s   1337.6ns/op [339ns - 35515747ns]
readfile10           169671ops    16966ops/s 261.2mb/s   9599.3ns/op [1025ns - 37878992ns]
openfile10           169670ops    16966ops/s   0.0mb/s 126512.5ns/op [1419ns - 119906283ns]
closefile9           169673ops    16966ops/s   0.0mb/s   1597.4ns/op [285ns - 18438694ns]
readfile9            169673ops    16966ops/s 261.4mb/s  10213.3ns/op [959ns - 43209490ns]
openfile9            169676ops    16966ops/s   0.0mb/s 128479.9ns/op [1491ns - 127681806ns]
closefile8           169677ops    16967ops/s   0.0mb/s   1270.5ns/op [309ns - 6440288ns]
readfile8            169677ops    16967ops/s 261.1mb/s   9870.7ns/op [1000ns - 26349857ns]
openfile8            169676ops    16966ops/s   0.0mb/s 127352.2ns/op [1432ns - 106056106ns]
closefile7           169676ops    16966ops/s   0.0mb/s   1288.3ns/op [303ns - 18038212ns]
readfile7            169676ops    16966ops/s 261.2mb/s   9946.0ns/op [1086ns - 29104759ns]
openfile7            169679ops    16967ops/s   0.0mb/s 130936.7ns/op [1412ns - 241729858ns]
closefile6           169681ops    16967ops/s   0.0mb/s   1039.9ns/op [271ns - 4054212ns]
readfile6            169681ops    16967ops/s 261.6mb/s   9349.2ns/op [928ns - 23125239ns]
openfile6            169681ops    16967ops/s   0.0mb/s 128682.9ns/op [1561ns - 133800769ns]
closefile5           169679ops    16967ops/s   0.0mb/s   1358.4ns/op [279ns - 21170295ns]
readfile5            169680ops    16967ops/s 262.2mb/s   9663.6ns/op [1065ns - 18626419ns]
openfile5            169681ops    16967ops/s   0.0mb/s 128527.7ns/op [1468ns - 124578625ns]
closefile4           169685ops    16967ops/s   0.0mb/s   1165.0ns/op [285ns - 4407650ns]
readfile4            169685ops    16967ops/s 260.9mb/s   9299.9ns/op [933ns - 21033630ns]
openfile4            169686ops    16967ops/s   0.0mb/s 131294.6ns/op [1620ns - 139146890ns]
closefile3           169690ops    16968ops/s   0.0mb/s   1382.2ns/op [345ns - 14066815ns]
readfile3            169690ops    16968ops/s 260.7mb/s  10702.7ns/op [1102ns - 77903559ns]
