Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.008: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.008: Removing bigfileset tree (if exists)
0.541: Pre-allocating directories in bigfileset tree
0.554: Pre-allocating files in bigfileset tree
0.709: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.709: Population and pre-allocation of filesets completed
0.709: Starting 1 filereader instances
1.713: Running...and log for each ten seconds...
11.738: parser_run Run took 10 seconds...
11.794: Per-Operation Breakdown
appendlog            187171ops    18668ops/s 145.6mb/s 298832.2ns/op [34ns - 99918027ns]
closefile10          187076ops    18659ops/s   0.0mb/s   1253.5ns/op [282ns - 12723636ns]
readfile10           187077ops    18659ops/s 287.1mb/s   9653.2ns/op [1081ns - 14419768ns]
openfile10           187080ops    18659ops/s   0.0mb/s 127305.2ns/op [1358ns - 199649271ns]
closefile9           187085ops    18660ops/s   0.0mb/s   1163.7ns/op [285ns - 6487799ns]
readfile9            187085ops    18660ops/s 288.2mb/s   9229.6ns/op [1110ns - 11181128ns]
openfile9            187089ops    18660ops/s   0.0mb/s 129737.1ns/op [1441ns - 129357426ns]
closefile8           187093ops    18660ops/s   0.0mb/s   1142.9ns/op [284ns - 4014031ns]
readfile8            187093ops    18660ops/s 287.2mb/s   9363.6ns/op [1101ns - 18536058ns]
openfile8            187096ops    18661ops/s   0.0mb/s 131052.6ns/op [1401ns - 129537833ns]
closefile7           187099ops    18661ops/s   0.0mb/s   1068.5ns/op [282ns - 3219881ns]
readfile7            187100ops    18661ops/s 287.6mb/s   8703.3ns/op [943ns - 5323156ns]
openfile7            187101ops    18661ops/s   0.0mb/s 129772.3ns/op [1523ns - 91677269ns]
closefile6           187103ops    18661ops/s   0.0mb/s   1152.6ns/op [285ns - 4517673ns]
readfile6            187103ops    18661ops/s 287.0mb/s   9274.3ns/op [1027ns - 28006806ns]
openfile6            187108ops    18662ops/s   0.0mb/s 128038.8ns/op [1504ns - 131507721ns]
closefile5           187112ops    18662ops/s   0.0mb/s   1075.4ns/op [277ns - 4089811ns]
readfile5            187112ops    18662ops/s 287.3mb/s  10076.9ns/op [1058ns - 72766069ns]
openfile5            187113ops    18662ops/s   0.0mb/s 129413.8ns/op [1507ns - 130096544ns]
closefile4           187116ops    18663ops/s   0.0mb/s   1089.8ns/op [283ns - 3689176ns]
readfile4            187117ops    18663ops/s 287.9mb/s   9361.9ns/op [1100ns - 7715172ns]
openfile4            187121ops    18663ops/s   0.0mb/s 133324.8ns/op [1570ns - 129211920ns]
closefile3           187124ops    18664ops/s   0.0mb/s   1117.2ns/op [281ns - 4035515ns]
