Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.486: Pre-allocating directories in bigfileset tree
0.491: Pre-allocating files in bigfileset tree
0.631: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.631: Population and pre-allocation of filesets completed
0.632: Starting 1 filereader instances
1.635: Running...and log for each ten seconds...
11.639: parser_run Run took 10 seconds...
11.689: Per-Operation Breakdown
appendlog            192585ops    19257ops/s 150.4mb/s 268422.4ns/op [36ns - 47000032ns]
closefile10          192492ops    19248ops/s   0.0mb/s   1131.3ns/op [290ns - 7013428ns]
readfile10           192495ops    19248ops/s 296.6mb/s   9042.3ns/op [1014ns - 14165935ns]
openfile10           192498ops    19248ops/s   0.0mb/s 123306.5ns/op [1384ns - 106535964ns]
closefile9           192504ops    19249ops/s   0.0mb/s   1166.8ns/op [287ns - 4225559ns]
readfile9            192504ops    19249ops/s 296.2mb/s   9092.5ns/op [1061ns - 9165771ns]
openfile9            192505ops    19249ops/s   0.0mb/s 124674.4ns/op [1290ns - 108151008ns]
closefile8           192508ops    19249ops/s   0.0mb/s   1158.1ns/op [288ns - 5389159ns]
readfile8            192508ops    19249ops/s 296.5mb/s   9324.8ns/op [1084ns - 10877199ns]
openfile8            192514ops    19250ops/s   0.0mb/s 124040.9ns/op [1354ns - 42338997ns]
closefile7           192516ops    19250ops/s   0.0mb/s   1072.4ns/op [287ns - 4921969ns]
readfile7            192516ops    19250ops/s 297.0mb/s   9023.5ns/op [1071ns - 6896785ns]
openfile7            192520ops    19251ops/s   0.0mb/s 121708.1ns/op [1479ns - 90798882ns]
closefile6           192528ops    19251ops/s   0.0mb/s   1113.4ns/op [288ns - 3451698ns]
readfile6            192529ops    19252ops/s 297.8mb/s   9299.0ns/op [1163ns - 22651720ns]
openfile6            192533ops    19252ops/s   0.0mb/s 122696.5ns/op [1232ns - 91578171ns]
closefile5           192535ops    19252ops/s   0.0mb/s   1148.9ns/op [290ns - 5235458ns]
readfile5            192535ops    19252ops/s 297.5mb/s   9272.8ns/op [1080ns - 13329545ns]
openfile5            192541ops    19253ops/s   0.0mb/s 124070.7ns/op [1335ns - 83630522ns]
closefile4           192546ops    19253ops/s   0.0mb/s   1171.6ns/op [288ns - 4148198ns]
readfile4            192546ops    19253ops/s 296.5mb/s   9141.1ns/op [935ns - 18860630ns]
openfile4            192549ops    19254ops/s   0.0mb/s 129609.9ns/op [1510ns - 84296928ns]
closefile3           192559ops    19255ops/s   0.0mb/s   1138.2ns/op [292ns - 9234849ns]
readfile3            192559ops    19255ops/s 296.1mb/s   9613.4ns/op [1070ns - 31762428ns]
openfile3            192562ops    19255ops/s   0.0mb/s 128616.6ns/op [1426ns - 109077867ns]
closefile2           192567ops    19255ops/s   0.0mb/s   1146.5ns/op [296ns - 5306342ns]
readfile2            192567ops    19255ops/s 296.5mb/s   9646.7ns/op [1055ns - 32122922ns]
openfile2            192572ops    19256ops/s   0.0mb/s 133012.2ns/op [1444ns - 89152725ns]
closefile1           192579ops    19257ops/s   0.0mb/s   1142.0ns/op [291ns - 3650646ns]
readfile1            192579ops    19257ops/s 295.2mb/s   9584.8ns/op [1111ns - 45381178ns]
openfile1            192583ops    19257ops/s   0.0mb/s 142496.6ns/op [1522ns - 128975531ns]
11.689: IO Summary: 5968634 ops 596822.974 ops/s 192521/19257 rd/wr 3116.2mb/s   0.1ms/op
21.691: parser_run Run took 20 seconds...
21.741: Per-Operation Breakdown
appendlog            174386ops    17437ops/s 136.1mb/s 304375.4ns/op [28ns - 127948237ns]
closefile10          174381ops    17437ops/s   0.0mb/s   1164.2ns/op [329ns - 4653339ns]
readfile10           174381ops    17437ops/s 268.7mb/s   9640.0ns/op [930ns - 20569797ns]
openfile10           174381ops    17437ops/s   0.0mb/s 127643.2ns/op [1433ns - 89402913ns]
