Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.498: Pre-allocating directories in bigfileset tree
0.501: Pre-allocating files in bigfileset tree
0.649: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.649: Population and pre-allocation of filesets completed
0.649: Starting 1 filereader instances
1.653: Running...and log for each ten seconds...
11.656: parser_run Run took 10 seconds...
11.706: Per-Operation Breakdown
appendlog            192032ops    19202ops/s 149.8mb/s 309825.4ns/op [35ns - 63445750ns]
closefile10          191937ops    19192ops/s   0.0mb/s   1050.1ns/op [336ns - 4500330ns]
readfile10           191937ops    19192ops/s 295.3mb/s   9035.5ns/op [1175ns - 15266501ns]
openfile10           191940ops    19193ops/s   0.0mb/s 123792.4ns/op [1420ns - 104824787ns]
closefile9           191948ops    19194ops/s   0.0mb/s   1224.6ns/op [338ns - 4053592ns]
readfile9            191948ops    19194ops/s 296.5mb/s   9271.9ns/op [1085ns - 6274530ns]
openfile9            191951ops    19194ops/s   0.0mb/s 120554.7ns/op [1565ns - 45533771ns]
closefile8           191955ops    19194ops/s   0.0mb/s   1081.9ns/op [342ns - 5201057ns]
readfile8            191956ops    19194ops/s 295.6mb/s   8771.9ns/op [1111ns - 18436691ns]
openfile8            191961ops    19195ops/s   0.0mb/s 123763.9ns/op [1493ns - 68334149ns]
closefile7           191968ops    19196ops/s   0.0mb/s   1191.5ns/op [330ns - 3751763ns]
readfile7            191968ops    19196ops/s 295.0mb/s   9366.3ns/op [956ns - 24844658ns]
openfile7            191974ops    19196ops/s   0.0mb/s 122813.9ns/op [1576ns - 48287184ns]
closefile6           191979ops    19197ops/s   0.0mb/s   1143.2ns/op [321ns - 4310719ns]
readfile6            191979ops    19197ops/s 295.6mb/s   9181.8ns/op [1113ns - 40151306ns]
openfile6            191983ops    19197ops/s   0.0mb/s 124882.9ns/op [1769ns - 67105598ns]
closefile5           191985ops    19197ops/s   0.0mb/s   1126.1ns/op [331ns - 4511622ns]
readfile5            191987ops    19197ops/s 296.5mb/s   8993.6ns/op [1056ns - 12717543ns]
openfile5            191993ops    19198ops/s   0.0mb/s 120827.8ns/op [1795ns - 38471331ns]
closefile4           191995ops    19198ops/s   0.0mb/s   1316.3ns/op [342ns - 7630732ns]
readfile4            191995ops    19198ops/s 295.2mb/s   9109.3ns/op [1111ns - 38341162ns]
openfile4            191999ops    19199ops/s   0.0mb/s 124471.5ns/op [1567ns - 46840871ns]
closefile3           192005ops    19199ops/s   0.0mb/s   1063.8ns/op [334ns - 3546628ns]
readfile3            192006ops    19199ops/s 295.6mb/s   9454.8ns/op [1110ns - 43321872ns]
openfile3            192014ops    19200ops/s   0.0mb/s 127512.8ns/op [1528ns - 70239962ns]
closefile2           192018ops    19201ops/s   0.0mb/s   1150.0ns/op [338ns - 4366363ns]
readfile2            192018ops    19201ops/s 295.9mb/s   9182.7ns/op [1123ns - 6439296ns]
openfile2            192025ops    19201ops/s   0.0mb/s 132699.9ns/op [1528ns - 50127237ns]
closefile1           192030ops    19202ops/s   0.0mb/s   1253.3ns/op [349ns - 3933654ns]
readfile1            192030ops    19202ops/s 296.2mb/s   9549.3ns/op [1140ns - 6181360ns]
openfile1            192030ops    19202ops/s   0.0mb/s 134106.0ns/op [1973ns - 63967478ns]
11.706: IO Summary: 5951546 ops 595114.793 ops/s 191970/19202 rd/wr 3107.2mb/s   0.2ms/op
21.709: parser_run Run took 20 seconds...
21.762: Per-Operation Breakdown
appendlog            170958ops    17095ops/s 133.3mb/s 337711.0ns/op [27ns - 139334481ns]
closefile10          170956ops    17094ops/s   0.0mb/s   1402.6ns/op [294ns - 18232820ns]
readfile10           170956ops    17094ops/s 263.0mb/s   9605.5ns/op [906ns - 22577379ns]
openfile10           170955ops    17094ops/s   0.0mb/s 128595.4ns/op [1345ns - 100838416ns]
closefile9           170956ops    17094ops/s   0.0mb/s   1227.5ns/op [276ns - 15582170ns]
readfile9            170957ops    17095ops/s 263.2mb/s   8760.2ns/op [973ns - 15609695ns]
openfile9            170958ops    17095ops/s   0.0mb/s 127016.6ns/op [1274ns - 79687705ns]
closefile8           170960ops    17095ops/s   0.0mb/s   1326.5ns/op [294ns - 30262385ns]
readfile8            170960ops    17095ops/s 262.9mb/s   9402.4ns/op [941ns - 18281583ns]
openfile8            170960ops    17095ops/s   0.0mb/s 128789.1ns/op [1454ns - 105225184ns]
closefile7           170957ops    17095ops/s   0.0mb/s   1354.5ns/op [288ns - 15413088ns]
readfile7            170957ops    17095ops/s 263.5mb/s   9317.9ns/op [1000ns - 15473005ns]
openfile7            170953ops    17094ops/s   0.0mb/s 128192.8ns/op [1425ns - 107686377ns]
closefile6           170952ops    17094ops/s   0.0mb/s   1091.9ns/op [283ns - 9257479ns]
readfile6            170952ops    17094ops/s 262.3mb/s   8894.7ns/op [999ns - 15281210ns]
openfile6            170955ops    17094ops/s   0.0mb/s 131601.6ns/op [1511ns - 104706014ns]
closefile5           170956ops    17094ops/s   0.0mb/s   1171.4ns/op [299ns - 16178775ns]
readfile5            170956ops    17094ops/s 263.4mb/s   9505.4ns/op [957ns - 19721326ns]
openfile5            170953ops    17094ops/s   0.0mb/s 128162.4ns/op [1520ns - 107219352ns]
closefile4           170955ops    17094ops/s   0.0mb/s   1108.1ns/op [336ns - 6886690ns]
readfile4            170955ops    17094ops/s 263.5mb/s   8726.1ns/op [1051ns - 8992783ns]
openfile4            170957ops    17095ops/s   0.0mb/s 131469.3ns/op [1478ns - 102042899ns]
closefile3           170955ops    17094ops/s   0.0mb/s   1276.1ns/op [283ns - 15760468ns]
readfile3            170955ops    17094ops/s 264.6mb/s  10002.0ns/op [1040ns - 30780541ns]
openfile3            170952ops    17094ops/s   0.0mb/s 136763.5ns/op [1444ns - 92006180ns]
closefile2           170950ops    17094ops/s   0.0mb/s   1684.5ns/op [282ns - 55886482ns]
readfile2            170952ops    17094ops/s 263.6mb/s  10061.0ns/op [1085ns - 57454249ns]
openfile2            170952ops    17094ops/s   0.0mb/s 138701.4ns/op [1459ns - 68431513ns]
closefile1           170954ops    17094ops/s   0.0mb/s   1450.6ns/op [342ns - 15332439ns]
readfile1            170954ops    17094ops/s 263.6mb/s  10047.7ns/op [1090ns - 22003571ns]
openfile1            170958ops    17095ops/s   0.0mb/s 138575.1ns/op [1547ns - 94078535ns]
21.762: IO Summary: 5299616 ops 529925.859 ops/s 170944/17095 rd/wr 2766.7mb/s   0.2ms/op
31.764: parser_run Run took 30 seconds...
31.814: Per-Operation Breakdown
appendlog            173416ops    17340ops/s 135.7mb/s 258106.6ns/op [39ns - 20282956ns]
closefile10          173417ops    17340ops/s   0.0mb/s   1151.4ns/op [350ns - 6693158ns]
readfile10           173417ops    17340ops/s 267.0mb/s   9758.3ns/op [1122ns - 20270771ns]
openfile10           173419ops    17340ops/s   0.0mb/s 129095.8ns/op [1596ns - 37114109ns]
closefile9           173414ops    17340ops/s   0.0mb/s   1351.9ns/op [295ns - 6334802ns]
readfile9            173414ops    17340ops/s 267.2mb/s   9568.1ns/op [1099ns - 11703145ns]
openfile9            173414ops    17340ops/s   0.0mb/s 129178.5ns/op [1771ns - 25981661ns]
closefile8           173411ops    17340ops/s   0.0mb/s   1121.9ns/op [332ns - 4433666ns]
readfile8            173412ops    17340ops/s 267.4mb/s   9458.2ns/op [1065ns - 7758288ns]
openfile8            173409ops    17339ops/s   0.0mb/s 127924.7ns/op [1643ns - 25936638ns]
closefile7           173413ops    17340ops/s   0.0mb/s   1350.5ns/op [343ns - 19211957ns]
readfile7            173413ops    17340ops/s 267.3mb/s   9612.1ns/op [1079ns - 26944017ns]
openfile7            173418ops    17340ops/s   0.0mb/s 128737.1ns/op [1591ns - 29187728ns]
closefile6           173423ops    17341ops/s   0.0mb/s   1106.7ns/op [336ns - 7902078ns]
readfile6            173423ops    17341ops/s 267.0mb/s   9153.1ns/op [1141ns - 12320631ns]
openfile6            173422ops    17341ops/s   0.0mb/s 129587.3ns/op [1841ns - 21678280ns]
closefile5           173419ops    17340ops/s   0.0mb/s   1205.7ns/op [348ns - 5973898ns]
readfile5            173419ops    17340ops/s 266.0mb/s   9235.4ns/op [1071ns - 10867882ns]
openfile5            173420ops    17341ops/s   0.0mb/s 130050.5ns/op [1873ns - 22032726ns]
closefile4           173422ops    17341ops/s   0.0mb/s   1163.3ns/op [343ns - 4247092ns]
readfile4            173423ops    17341ops/s 267.6mb/s   9616.4ns/op [1062ns - 12351262ns]
openfile4            173421ops    17341ops/s   0.0mb/s 129785.2ns/op [1754ns - 24808377ns]
closefile3           173420ops    17341ops/s   0.0mb/s   1284.2ns/op [360ns - 5900563ns]
readfile3            173421ops    17341ops/s 267.0mb/s   9530.8ns/op [1069ns - 16498514ns]
openfile3            173418ops    17340ops/s   0.0mb/s 131861.8ns/op [1683ns - 26379267ns]
closefile2           173420ops    17341ops/s   0.0mb/s   1186.2ns/op [350ns - 4450519ns]
readfile2            173418ops    17340ops/s 267.0mb/s   9272.4ns/op [1105ns - 5250118ns]
openfile2            173419ops    17340ops/s   0.0mb/s 137942.9ns/op [1786ns - 27643026ns]
closefile1           173417ops    17340ops/s   0.0mb/s   1414.5ns/op [351ns - 21889440ns]
readfile1            173417ops    17340ops/s 267.8mb/s   9827.6ns/op [1125ns - 16446863ns]
openfile1            173414ops    17340ops/s   0.0mb/s 137397.5ns/op [1945ns - 21923613ns]
31.814: IO Summary: 5375942 ops 537548.655 ops/s 173403/17340 rd/wr 2807.0mb/s   0.2ms/op
41.817: parser_run Run took 40 seconds...
41.866: Per-Operation Breakdown
appendlog            169459ops    16945ops/s 132.6mb/s 502084.0ns/op [36ns - 155359224ns]
closefile10          169464ops    16945ops/s   0.0mb/s   1274.5ns/op [324ns - 19624184ns]
readfile10           169465ops    16945ops/s 261.0mb/s   9508.7ns/op [923ns - 59207250ns]
openfile10           169463ops    16945ops/s   0.0mb/s 128768.8ns/op [1454ns - 92440918ns]
closefile9           169465ops    16945ops/s   0.0mb/s   1233.7ns/op [287ns - 12673398ns]
readfile9            169464ops    16945ops/s 261.1mb/s   9275.5ns/op [1060ns - 53462624ns]
openfile9            169462ops    16945ops/s   0.0mb/s 123018.9ns/op [1468ns - 61189046ns]
closefile8           169459ops    16945ops/s   0.0mb/s   1125.7ns/op [339ns - 8030772ns]
readfile8            169458ops    16945ops/s 261.3mb/s   9394.6ns/op [1010ns - 20530719ns]
openfile8            169459ops    16945ops/s   0.0mb/s 125618.8ns/op [1433ns - 87894513ns]
closefile7           169458ops    16945ops/s   0.0mb/s   1358.2ns/op [287ns - 43468922ns]
readfile7            169458ops    16945ops/s 260.8mb/s   9561.1ns/op [1025ns - 19632126ns]
openfile7            169452ops    16944ops/s   0.0mb/s 124228.0ns/op [1468ns - 93088409ns]
closefile6           169449ops    16944ops/s   0.0mb/s   1389.7ns/op [332ns - 19560762ns]
readfile6            169449ops    16944ops/s 261.6mb/s   8872.3ns/op [961ns - 20508365ns]
openfile6            169446ops    16943ops/s   0.0mb/s 129535.5ns/op [1478ns - 97778986ns]
closefile5           169451ops    16944ops/s   0.0mb/s   1569.1ns/op [292ns - 26283422ns]
readfile5            169452ops    16944ops/s 261.3mb/s   9930.0ns/op [1080ns - 65651599ns]
openfile5            169455ops    16944ops/s   0.0mb/s 126205.0ns/op [1462ns - 151479887ns]
closefile4           169457ops    16945ops/s   0.0mb/s   1198.1ns/op [330ns - 9289306ns]
readfile4            169456ops    16944ops/s 261.1mb/s   9251.9ns/op [866ns - 19420893ns]
openfile4            169456ops    16944ops/s   0.0mb/s 126499.2ns/op [1476ns - 154884303ns]
closefile3           169456ops    16944ops/s   0.0mb/s   1527.1ns/op [328ns - 19784503ns]
readfile3            169456ops    16944ops/s 260.9mb/s   9261.7ns/op [1006ns - 20147223ns]
openfile3            169461ops    16945ops/s   0.0mb/s 131454.8ns/op [1437ns - 113999462ns]
closefile2           169459ops    16945ops/s   0.0mb/s   1185.1ns/op [281ns - 16035132ns]
readfile2            169459ops    16945ops/s 261.1mb/s  10222.8ns/op [1009ns - 67755977ns]
openfile2            169456ops    16944ops/s   0.0mb/s 134184.7ns/op [1515ns - 65813903ns]
closefile1           169458ops    16945ops/s   0.0mb/s   1518.3ns/op [292ns - 39876243ns]
readfile1            169458ops    16945ops/s 260.1mb/s   9889.8ns/op [1049ns - 52047420ns]
openfile1            169456ops    16944ops/s   0.0mb/s 128785.5ns/op [1562ns - 72193877ns]
41.866: IO Summary: 5253176 ops 525281.816 ops/s 169446/16945 rd/wr 2743.0mb/s   0.2ms/op
51.869: parser_run Run took 50 seconds...
51.918: Per-Operation Breakdown
appendlog            168923ops    16891ops/s 131.7mb/s 312907.0ns/op [38ns - 94297167ns]
closefile10          168918ops    16891ops/s   0.0mb/s   1138.5ns/op [344ns - 7008890ns]
readfile10           168917ops    16891ops/s 260.0mb/s   9165.1ns/op [932ns - 16423813ns]
openfile10           168922ops    16891ops/s   0.0mb/s 131869.2ns/op [1842ns - 40825234ns]
closefile9           168923ops    16891ops/s   0.0mb/s   1358.7ns/op [343ns - 20305099ns]
readfile9            168924ops    16891ops/s 259.9mb/s   9881.2ns/op [936ns - 84753613ns]
openfile9            168930ops    16892ops/s   0.0mb/s 131299.9ns/op [1571ns - 74521977ns]
closefile8           168929ops    16892ops/s   0.0mb/s   1155.2ns/op [320ns - 4797890ns]
readfile8            168929ops    16892ops/s 260.0mb/s   9217.0ns/op [1023ns - 33187447ns]
openfile8            168930ops    16892ops/s   0.0mb/s 133398.1ns/op [1761ns - 89520330ns]
closefile7           168927ops    16892ops/s   0.0mb/s   1081.0ns/op [357ns - 5789842ns]
readfile7            168927ops    16892ops/s 260.2mb/s   9288.1ns/op [1072ns - 13262010ns]
openfile7            168930ops    16892ops/s   0.0mb/s 131661.4ns/op [1704ns - 85343180ns]
closefile6           168933ops    16892ops/s   0.0mb/s   1492.8ns/op [356ns - 20378185ns]
readfile6            168933ops    16892ops/s 260.2mb/s   9682.7ns/op [1104ns - 44741692ns]
openfile6            168935ops    16892ops/s   0.0mb/s 133567.1ns/op [1692ns - 72498379ns]
closefile5           168930ops    16892ops/s   0.0mb/s   1376.8ns/op [348ns - 13397829ns]
readfile5            168932ops    16892ops/s 261.3mb/s   9896.0ns/op [1066ns - 21585860ns]
openfile5            168928ops    16892ops/s   0.0mb/s 133110.1ns/op [1652ns - 89737029ns]
closefile4           168923ops    16891ops/s   0.0mb/s   1241.9ns/op [338ns - 12804054ns]
readfile4            168923ops    16891ops/s 259.5mb/s   9422.7ns/op [974ns - 15284244ns]
openfile4            168922ops    16891ops/s   0.0mb/s 135793.2ns/op [1429ns - 47978941ns]
closefile3           168920ops    16891ops/s   0.0mb/s   1172.7ns/op [333ns - 4341813ns]
readfile3            168919ops    16891ops/s 260.8mb/s   9961.2ns/op [1096ns - 28379875ns]
openfile3            168917ops    16891ops/s   0.0mb/s 139105.5ns/op [1605ns - 43506942ns]
closefile2           168918ops    16891ops/s   0.0mb/s   1401.9ns/op [354ns - 7874746ns]
readfile2            168919ops    16891ops/s 259.5mb/s   9135.1ns/op [994ns - 13119093ns]
openfile2            168921ops    16891ops/s   0.0mb/s 145556.6ns/op [1784ns - 49815122ns]
closefile1           168921ops    16891ops/s   0.0mb/s   1264.7ns/op [340ns - 5883810ns]
readfile1            168921ops    16891ops/s 260.7mb/s  10593.1ns/op [1120ns - 30232080ns]
openfile1            168927ops    16892ops/s   0.0mb/s 139358.5ns/op [1842ns - 80468083ns]
51.918: IO Summary: 5236671 ops 523630.783 ops/s 168913/16891 rd/wr 2733.9mb/s   0.2ms/op
61.921: parser_run Run took 60 seconds...
61.971: Per-Operation Breakdown
appendlog            168133ops    16812ops/s 131.5mb/s 442993.4ns/op [34ns - 123051150ns]
closefile10          168133ops    16812ops/s   0.0mb/s   1302.5ns/op [289ns - 5767192ns]
readfile10           168133ops    16812ops/s 258.7mb/s  10040.3ns/op [963ns - 19818089ns]
openfile10           168128ops    16812ops/s   0.0mb/s 132049.5ns/op [1300ns - 129033552ns]
closefile9           168127ops    16811ops/s   0.0mb/s   1150.7ns/op [287ns - 8103683ns]
readfile9            168127ops    16811ops/s 258.8mb/s   9513.0ns/op [920ns - 32157735ns]
