Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.419: Pre-allocating directories in bigfileset tree
0.428: Pre-allocating files in bigfileset tree
0.567: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.567: Population and pre-allocation of filesets completed
0.567: Starting 1 filereader instances
1.570: Running...and log for each ten seconds...
11.574: parser_run Run took 10 seconds...
11.624: Per-Operation Breakdown
appendlog            200083ops    20007ops/s 156.2mb/s 237680.3ns/op [31ns - 75525606ns]
closefile10          199990ops    19998ops/s   0.0mb/s   1612.9ns/op [343ns - 81568360ns]
readfile10           199990ops    19998ops/s 307.9mb/s   8530.6ns/op [965ns - 6064817ns]
openfile10           199991ops    19998ops/s   0.0mb/s 119946.7ns/op [1488ns - 75258981ns]
closefile9           199995ops    19998ops/s   0.0mb/s   1138.4ns/op [334ns - 5760004ns]
readfile9            199995ops    19998ops/s 307.8mb/s   8786.1ns/op [1139ns - 7343524ns]
openfile9            199998ops    19998ops/s   0.0mb/s 115687.8ns/op [1698ns - 43943165ns]
closefile8           200004ops    19999ops/s   0.0mb/s   1084.5ns/op [295ns - 4171004ns]
readfile8            200004ops    19999ops/s 308.1mb/s   8622.2ns/op [1021ns - 11127277ns]
openfile8            200005ops    19999ops/s   0.0mb/s 117017.5ns/op [1359ns - 71723549ns]
closefile7           200008ops    19999ops/s   0.0mb/s   1174.4ns/op [344ns - 5068377ns]
readfile7            200008ops    19999ops/s 307.7mb/s   8721.8ns/op [1131ns - 7928068ns]
openfile7            200013ops    20000ops/s   0.0mb/s 118189.3ns/op [1381ns - 45639440ns]
closefile6           200019ops    20001ops/s   0.0mb/s   1049.3ns/op [349ns - 3928664ns]
readfile6            200019ops    20001ops/s 307.8mb/s   8319.3ns/op [1101ns - 8251063ns]
openfile6            200022ops    20001ops/s   0.0mb/s 119212.6ns/op [1636ns - 114788143ns]
closefile5           200022ops    20001ops/s   0.0mb/s   1178.6ns/op [327ns - 7176002ns]
readfile5            200022ops    20001ops/s 307.8mb/s   8648.5ns/op [994ns - 15186535ns]
openfile5            200027ops    20001ops/s   0.0mb/s 119418.3ns/op [1396ns - 139239485ns]
closefile4           200031ops    20002ops/s   0.0mb/s   1080.7ns/op [338ns - 4715637ns]
readfile4            200031ops    20002ops/s 308.8mb/s   8895.6ns/op [1122ns - 10368172ns]
openfile4            200034ops    20002ops/s   0.0mb/s 122665.8ns/op [1642ns - 46525193ns]
closefile3           200040ops    20003ops/s   0.0mb/s   1132.5ns/op [329ns - 4237062ns]
readfile3            200040ops    20003ops/s 308.5mb/s   8636.5ns/op [1078ns - 8339244ns]
openfile3            200045ops    20003ops/s   0.0mb/s 124846.7ns/op [1816ns - 117972117ns]
closefile2           200049ops    20004ops/s   0.0mb/s   1261.5ns/op [356ns - 5183310ns]
readfile2            200049ops    20004ops/s 307.9mb/s   8392.4ns/op [1099ns - 5691795ns]
openfile2            200056ops    20004ops/s   0.0mb/s 132247.2ns/op [1645ns - 56721317ns]
closefile1           200056ops    20004ops/s   0.0mb/s   1337.2ns/op [348ns - 14799889ns]
readfile1            200056ops    20004ops/s 309.0mb/s   9179.8ns/op [1111ns - 9982441ns]
openfile1            200057ops    20004ops/s   0.0mb/s 129834.1ns/op [1821ns - 110547031ns]
11.624: IO Summary: 6200759 ops 620034.746 ops/s 200008/20007 rd/wr 3237.4mb/s   0.1ms/op
21.626: parser_run Run took 20 seconds...
21.675: Per-Operation Breakdown
appendlog            173087ops    17307ops/s 135.0mb/s 481835.2ns/op [38ns - 151213665ns]
closefile10          173090ops    17308ops/s   0.0mb/s   1526.4ns/op [287ns - 31302739ns]
readfile10           173091ops    17308ops/s 266.9mb/s   9417.7ns/op [1091ns - 41297985ns]
openfile10           173097ops    17308ops/s   0.0mb/s 122830.0ns/op [1390ns - 229288415ns]
closefile9           173098ops    17309ops/s   0.0mb/s   1168.8ns/op [290ns - 20494701ns]
readfile9            173098ops    17309ops/s 266.4mb/s   9170.9ns/op [1021ns - 21459236ns]
openfile9            173101ops    17309ops/s   0.0mb/s 124326.8ns/op [1474ns - 219537167ns]
closefile8           173099ops    17309ops/s   0.0mb/s   1807.5ns/op [298ns - 41123556ns]
readfile8            173099ops    17309ops/s 266.3mb/s   9246.0ns/op [1103ns - 79322363ns]
openfile8            173102ops    17309ops/s   0.0mb/s 120992.0ns/op [1338ns - 57895096ns]
closefile7           173101ops    17309ops/s   0.0mb/s   1331.7ns/op [293ns - 20070263ns]
readfile7            173101ops    17309ops/s 265.7mb/s   9078.7ns/op [964ns - 26357366ns]
openfile7            173099ops    17309ops/s   0.0mb/s 121325.8ns/op [1561ns - 217841873ns]
