Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.487: Pre-allocating directories in bigfileset tree
0.495: Pre-allocating files in bigfileset tree
0.636: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.636: Population and pre-allocation of filesets completed
0.636: Starting 1 filereader instances
1.639: Running...and log for each ten seconds...
11.643: parser_run Run took 10 seconds...
11.692: Per-Operation Breakdown
appendlog            191036ops    19102ops/s 149.3mb/s 310184.7ns/op [30ns - 60632393ns]
closefile10          190937ops    19092ops/s   0.0mb/s   1126.0ns/op [294ns - 5840620ns]
readfile10           190937ops    19092ops/s 294.6mb/s   8825.9ns/op [1042ns - 5753825ns]
openfile10           190939ops    19093ops/s   0.0mb/s 121118.4ns/op [1633ns - 63156379ns]
closefile9           190941ops    19093ops/s   0.0mb/s   1218.3ns/op [287ns - 6920433ns]
readfile9            190941ops    19093ops/s 293.4mb/s   8915.8ns/op [1072ns - 9532722ns]
openfile9            190942ops    19093ops/s   0.0mb/s 120855.9ns/op [1754ns - 60538204ns]
closefile8           190943ops    19093ops/s   0.0mb/s   1239.5ns/op [278ns - 17787118ns]
readfile8            190943ops    19093ops/s 294.0mb/s   8981.6ns/op [1133ns - 6739289ns]
openfile8            190947ops    19093ops/s   0.0mb/s 118502.0ns/op [1661ns - 43520794ns]
closefile7           190949ops    19094ops/s   0.0mb/s   1184.8ns/op [285ns - 5485092ns]
readfile7            190949ops    19094ops/s 294.5mb/s   9356.8ns/op [1021ns - 50643367ns]
openfile7            190953ops    19094ops/s   0.0mb/s 121963.8ns/op [1704ns - 263878670ns]
closefile6           190956ops    19094ops/s   0.0mb/s   1065.9ns/op [282ns - 5366218ns]
readfile6            190956ops    19094ops/s 293.7mb/s   8780.5ns/op [991ns - 17026178ns]
openfile6            190958ops    19094ops/s   0.0mb/s 124597.1ns/op [1683ns - 263889573ns]
closefile5           190961ops    19095ops/s   0.0mb/s   1168.2ns/op [292ns - 8065513ns]
readfile5            190961ops    19095ops/s 293.7mb/s   8911.7ns/op [1084ns - 31908131ns]
openfile5            190963ops    19095ops/s   0.0mb/s 120676.0ns/op [1603ns - 61860853ns]
closefile4           190966ops    19095ops/s   0.0mb/s   1207.9ns/op [290ns - 4874214ns]
readfile4            190966ops    19095ops/s 293.8mb/s   9267.7ns/op [1081ns - 49452137ns]
openfile4            190968ops    19095ops/s   0.0mb/s 123334.2ns/op [1616ns - 76700667ns]
closefile3           190970ops    19096ops/s   0.0mb/s   1198.7ns/op [284ns - 3658786ns]
readfile3            190970ops    19096ops/s 294.9mb/s   8854.6ns/op [971ns - 39288915ns]
openfile3            190975ops    19096ops/s   0.0mb/s 126361.2ns/op [1554ns - 59392877ns]
closefile2           190978ops    19096ops/s   0.0mb/s   1152.0ns/op [343ns - 5958772ns]
readfile2            190978ops    19096ops/s 294.6mb/s   9048.5ns/op [1082ns - 9438678ns]
openfile2            190980ops    19097ops/s   0.0mb/s 132905.4ns/op [1787ns - 62122142ns]
closefile1           190980ops    19097ops/s   0.0mb/s   1225.6ns/op [355ns - 16093955ns]
