Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.458: Pre-allocating directories in bigfileset tree
0.471: Pre-allocating files in bigfileset tree
0.619: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.619: Population and pre-allocation of filesets completed
0.619: Starting 1 filereader instances
1.622: Running...and log for each ten seconds...
11.626: parser_run Run took 10 seconds...
11.675: Per-Operation Breakdown
appendlog            191467ops    19145ops/s 149.3mb/s 278241.8ns/op [26ns - 102860946ns]
closefile10          191370ops    19136ops/s   0.0mb/s   1301.6ns/op [334ns - 6402426ns]
readfile10           191370ops    19136ops/s 295.1mb/s   9338.3ns/op [1094ns - 32799884ns]
openfile10           191375ops    19136ops/s   0.0mb/s 124294.4ns/op [1560ns - 57371133ns]
closefile9           191380ops    19137ops/s   0.0mb/s   1145.5ns/op [346ns - 4994030ns]
readfile9            191380ops    19137ops/s 295.0mb/s   9689.1ns/op [1086ns - 20804918ns]
openfile9            191386ops    19137ops/s   0.0mb/s 124353.6ns/op [1597ns - 51510677ns]
closefile8           191391ops    19138ops/s   0.0mb/s   1127.4ns/op [331ns - 3334923ns]
readfile8            191391ops    19138ops/s 295.1mb/s   9702.0ns/op [1044ns - 14016853ns]
openfile8            191395ops    19138ops/s   0.0mb/s 124187.5ns/op [1445ns - 45714061ns]
closefile7           191399ops    19139ops/s   0.0mb/s   1053.8ns/op [278ns - 3699822ns]
readfile7            191399ops    19139ops/s 294.3mb/s   9639.9ns/op [934ns - 12884401ns]
openfile7            191402ops    19139ops/s   0.0mb/s 130121.6ns/op [1634ns - 88393687ns]
closefile6           191406ops    19139ops/s   0.0mb/s   1124.8ns/op [348ns - 7755771ns]
readfile6            191406ops    19139ops/s 295.2mb/s   9450.8ns/op [1060ns - 29622745ns]
openfile6            191412ops    19140ops/s   0.0mb/s 126381.0ns/op [1618ns - 37534842ns]
closefile5           191414ops    19140ops/s   0.0mb/s   1175.7ns/op [329ns - 12372473ns]
readfile5            191414ops    19140ops/s 294.8mb/s   9481.8ns/op [1094ns - 24876607ns]
openfile5            191417ops    19140ops/s   0.0mb/s 126360.1ns/op [1705ns - 59845050ns]
closefile4           191421ops    19141ops/s   0.0mb/s   1300.8ns/op [342ns - 9245852ns]
readfile4            191421ops    19141ops/s 294.9mb/s   9957.1ns/op [964ns - 40416632ns]
openfile4            191426ops    19141ops/s   0.0mb/s 131840.0ns/op [1502ns - 88900811ns]
closefile3           191428ops    19142ops/s   0.0mb/s   1210.2ns/op [339ns - 4816323ns]
readfile3            191428ops    19142ops/s 294.6mb/s   9329.2ns/op [1009ns - 17390265ns]
openfile3            191430ops    19142ops/s   0.0mb/s 131315.2ns/op [1604ns - 59120627ns]
closefile2           191434ops    19142ops/s   0.0mb/s   1175.7ns/op [315ns - 5784205ns]
readfile2            191434ops    19142ops/s 295.0mb/s   9487.6ns/op [1092ns - 24296626ns]
openfile2            191441ops    19143ops/s   0.0mb/s 137407.9ns/op [1440ns - 88699718ns]
closefile1           191445ops    19143ops/s   0.0mb/s   1356.8ns/op [348ns - 13922425ns]
readfile1            191445ops    19143ops/s 294.7mb/s  10271.7ns/op [1090ns - 42048768ns]
openfile1            191451ops    19144ops/s   0.0mb/s 136039.8ns/op [1788ns - 95923994ns]
11.675: IO Summary: 5933778 ops 593337.760 ops/s 191396/19145 rd/wr 3097.8mb/s   0.2ms/op
21.678: parser_run Run took 20 seconds...
21.726: Per-Operation Breakdown
appendlog            167210ops    16720ops/s 130.7mb/s 578248.9ns/op [32ns - 335192160ns]
closefile10          167212ops    16720ops/s   0.0mb/s   1251.3ns/op [333ns - 6459492ns]
readfile10           167213ops    16720ops/s 256.7mb/s   9549.7ns/op [1032ns - 101156879ns]
openfile10           167212ops    16720ops/s   0.0mb/s 127852.4ns/op [1496ns - 88095450ns]
closefile9           167212ops    16720ops/s   0.0mb/s   1205.9ns/op [284ns - 21507651ns]
readfile9            167213ops    16720ops/s 259.0mb/s   9479.5ns/op [1033ns - 19980684ns]
openfile9            167211ops    16720ops/s   0.0mb/s 123891.3ns/op [1546ns - 103361233ns]
closefile8           167209ops    16720ops/s   0.0mb/s   1079.0ns/op [349ns - 4247337ns]
readfile8            167210ops    16720ops/s 258.0mb/s   8957.6ns/op [860ns - 7743843ns]
openfile8            167211ops    16720ops/s   0.0mb/s 126154.4ns/op [1441ns - 130087284ns]
closefile7           167213ops    16720ops/s   0.0mb/s   1212.6ns/op [339ns - 36956615ns]
readfile7            167213ops    16720ops/s 256.9mb/s   9042.6ns/op [1095ns - 13954018ns]
openfile7            167216ops    16720ops/s   0.0mb/s 127337.2ns/op [1430ns - 64632254ns]
closefile6           167215ops    16720ops/s   0.0mb/s   1387.2ns/op [346ns - 10591771ns]
readfile6            167215ops    16720ops/s 258.4mb/s  10986.2ns/op [997ns - 104277588ns]
openfile6            167212ops    16720ops/s   0.0mb/s 128387.6ns/op [1480ns - 127446367ns]
closefile5           167214ops    16720ops/s   0.0mb/s   1378.3ns/op [283ns - 26453119ns]
readfile5            167214ops    16720ops/s 257.0mb/s   9367.1ns/op [1025ns - 32440506ns]
openfile5            167219ops    16721ops/s   0.0mb/s 130497.7ns/op [1547ns - 176620565ns]
closefile4           167219ops    16721ops/s   0.0mb/s   1352.7ns/op [338ns - 19727499ns]
readfile4            167220ops    16721ops/s 256.8mb/s   9558.7ns/op [858ns - 34291906ns]
openfile4            167220ops    16721ops/s   0.0mb/s 128675.0ns/op [1476ns - 151859561ns]
closefile3           167225ops    16721ops/s   0.0mb/s   1043.5ns/op [336ns - 5089127ns]
readfile3            167225ops    16721ops/s 257.3mb/s   9810.9ns/op [1038ns - 32609734ns]
openfile3            167226ops    16721ops/s   0.0mb/s 128878.6ns/op [1551ns - 62031727ns]
closefile2           167227ops    16722ops/s   0.0mb/s   1112.4ns/op [334ns - 3928313ns]
readfile2            167227ops    16722ops/s 258.4mb/s   9598.4ns/op [991ns - 14268184ns]
openfile2            167225ops    16721ops/s   0.0mb/s 139080.1ns/op [1485ns - 148885621ns]
closefile1           167225ops    16721ops/s   0.0mb/s   1556.3ns/op [299ns - 38236466ns]
readfile1            167226ops    16721ops/s 257.4mb/s  10001.0ns/op [973ns - 26410320ns]
openfile1            167225ops    16721ops/s   0.0mb/s 133138.0ns/op [1517ns - 116196276ns]
21.726: IO Summary: 5183734 ops 518338.041 ops/s 167206/16720 rd/wr 2706.6mb/s   0.2ms/op
31.747: parser_run Run took 30 seconds...
31.796: Per-Operation Breakdown
appendlog            177024ops    17670ops/s 138.0mb/s 244050.7ns/op [34ns - 60499581ns]
closefile10          177026ops    17670ops/s   0.0mb/s   1251.8ns/op [317ns - 10337888ns]
readfile10           177027ops    17670ops/s 272.5mb/s   8786.9ns/op [1116ns - 16487538ns]
openfile10           177024ops    17670ops/s   0.0mb/s 124020.7ns/op [1747ns - 86998025ns]
closefile9           177027ops    17670ops/s   0.0mb/s   1055.0ns/op [334ns - 4733418ns]
readfile9            177026ops    17670ops/s 273.0mb/s   8505.7ns/op [1078ns - 21728570ns]
openfile9            177025ops    17670ops/s   0.0mb/s 124345.5ns/op [1692ns - 57046312ns]
closefile8           177025ops    17670ops/s   0.0mb/s   1018.2ns/op [338ns - 5425702ns]
readfile8            177024ops    17670ops/s 271.6mb/s   8877.7ns/op [1111ns - 32903070ns]
openfile8            177023ops    17670ops/s   0.0mb/s 124653.9ns/op [1298ns - 37380828ns]
closefile7           177017ops    17669ops/s   0.0mb/s   1328.6ns/op [347ns - 10546673ns]
readfile7            177017ops    17669ops/s 272.5mb/s   9112.9ns/op [978ns - 22503685ns]
openfile7            177016ops    17669ops/s   0.0mb/s 126688.5ns/op [1760ns - 66614157ns]
closefile6           177020ops    17670ops/s   0.0mb/s   1088.0ns/op [338ns - 5104585ns]
readfile6            177022ops    17670ops/s 271.6mb/s   8526.7ns/op [1057ns - 13729364ns]
openfile6            177023ops    17670ops/s   0.0mb/s 125798.4ns/op [1845ns - 67050206ns]
closefile5           177025ops    17670ops/s   0.0mb/s   1141.3ns/op [342ns - 4646956ns]
readfile5            177025ops    17670ops/s 272.0mb/s   9657.5ns/op [1050ns - 119032351ns]
openfile5            177029ops    17671ops/s   0.0mb/s 126355.5ns/op [1797ns - 85288678ns]
closefile4           177027ops    17670ops/s   0.0mb/s   1235.5ns/op [345ns - 6874458ns]
readfile4            177026ops    17670ops/s 271.7mb/s   8682.7ns/op [1071ns - 15679448ns]
openfile4            177027ops    17670ops/s   0.0mb/s 127761.2ns/op [1753ns - 119967441ns]
closefile3           177025ops    17670ops/s   0.0mb/s   1172.1ns/op [335ns - 13692183ns]
readfile3            177025ops    17670ops/s 272.0mb/s   8962.4ns/op [1029ns - 12076079ns]
openfile3            177030ops    17671ops/s   0.0mb/s 131959.9ns/op [1876ns - 86607940ns]
closefile2           177027ops    17670ops/s   0.0mb/s   1160.1ns/op [351ns - 4822780ns]
readfile2            177027ops    17670ops/s 273.0mb/s   8852.4ns/op [1096ns - 16630324ns]
openfile2            177029ops    17671ops/s   0.0mb/s 136039.7ns/op [1705ns - 57841019ns]
closefile1           177027ops    17670ops/s   0.0mb/s   1203.0ns/op [344ns - 5564907ns]
readfile1            177027ops    17670ops/s 272.4mb/s   9086.1ns/op [1143ns - 7075840ns]
openfile1            177025ops    17670ops/s   0.0mb/s 134743.8ns/op [1914ns - 68948687ns]
31.796: IO Summary: 5487767 ops 547774.577 ops/s 176701/17670 rd/wr 2860.2mb/s   0.1ms/op
41.799: parser_run Run took 40 seconds...
41.847: Per-Operation Breakdown
appendlog            171134ops    17112ops/s 133.7mb/s 381720.3ns/op [37ns - 95233370ns]
closefile10          171128ops    17112ops/s   0.0mb/s   1209.9ns/op [339ns - 7077907ns]
readfile10           171126ops    17111ops/s 264.1mb/s   9211.7ns/op [1093ns - 13312549ns]
openfile10           171128ops    17112ops/s   0.0mb/s 126898.0ns/op [1568ns - 99468452ns]
closefile9           171125ops    17111ops/s   0.0mb/s   1735.1ns/op [348ns - 66487831ns]
readfile9            171127ops    17111ops/s 263.4mb/s   9921.7ns/op [1035ns - 66338475ns]
openfile9            171127ops    17111ops/s   0.0mb/s 126198.5ns/op [1588ns - 97085805ns]
closefile8           171130ops    17112ops/s   0.0mb/s   1260.7ns/op [344ns - 20392661ns]
readfile8            171130ops    17112ops/s 262.2mb/s   9621.3ns/op [1089ns - 44085592ns]
openfile8            171133ops    17112ops/s   0.0mb/s 126534.5ns/op [1418ns - 95524731ns]
closefile7           171136ops    17112ops/s   0.0mb/s   1042.3ns/op [285ns - 5896733ns]
readfile7            171136ops    17112ops/s 264.5mb/s   9648.7ns/op [1080ns - 32162354ns]
openfile7            171136ops    17112ops/s   0.0mb/s 127151.1ns/op [1621ns - 101530936ns]
closefile6           171132ops    17112ops/s   0.0mb/s   1031.0ns/op [348ns - 5208770ns]
readfile6            171131ops    17112ops/s 263.9mb/s   9469.4ns/op [994ns - 10571732ns]
openfile6            171129ops    17112ops/s   0.0mb/s 127384.5ns/op [1670ns - 107288487ns]
closefile5           171127ops    17111ops/s   0.0mb/s   1170.4ns/op [339ns - 5997536ns]
readfile5            171127ops    17111ops/s 264.0mb/s   9401.3ns/op [860ns - 35530268ns]
openfile5            171118ops    17111ops/s   0.0mb/s 127611.7ns/op [1752ns - 157461907ns]
closefile4           171121ops    17111ops/s   0.0mb/s   1137.1ns/op [337ns - 4788915ns]
readfile4            171121ops    17111ops/s 263.6mb/s   9666.6ns/op [976ns - 18535570ns]
openfile4            171120ops    17111ops/s   0.0mb/s 131242.0ns/op [1584ns - 100639737ns]
closefile3           171121ops    17111ops/s   0.0mb/s   1120.6ns/op [351ns - 8475278ns]
readfile3            171122ops    17111ops/s 263.5mb/s  10207.6ns/op [1006ns - 39014661ns]
openfile3            171118ops    17111ops/s   0.0mb/s 132245.7ns/op [1866ns - 148470823ns]
closefile2           171121ops    17111ops/s   0.0mb/s   1186.4ns/op [340ns - 10223383ns]
readfile2            171122ops    17111ops/s 263.1mb/s   9931.7ns/op [1056ns - 39150601ns]
openfile2            171123ops    17111ops/s   0.0mb/s 133825.6ns/op [1448ns - 75288562ns]
closefile1           171125ops    17111ops/s   0.0mb/s   1273.7ns/op [353ns - 7945186ns]
