Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.430: Pre-allocating directories in bigfileset tree
0.437: Pre-allocating files in bigfileset tree
0.580: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.580: Population and pre-allocation of filesets completed
0.580: Starting 1 filereader instances
1.583: Running...and log for each ten seconds...
11.589: parser_run Run took 10 seconds...
11.638: Per-Operation Breakdown
appendlog            193855ops    19380ops/s 151.1mb/s 266132.6ns/op [35ns - 48039227ns]
closefile10          193762ops    19371ops/s   0.0mb/s   1136.4ns/op [269ns - 4196067ns]
readfile10           193762ops    19371ops/s 298.2mb/s   8892.7ns/op [1070ns - 9534608ns]
openfile10           193768ops    19371ops/s   0.0mb/s 119923.5ns/op [1290ns - 63788170ns]
closefile9           193772ops    19372ops/s   0.0mb/s   1212.9ns/op [277ns - 6615477ns]
readfile9            193772ops    19372ops/s 297.7mb/s   8936.8ns/op [1108ns - 23433147ns]
openfile9            193775ops    19372ops/s   0.0mb/s 123188.0ns/op [1273ns - 71491107ns]
closefile8           193781ops    19373ops/s   0.0mb/s   1197.6ns/op [278ns - 7951555ns]
readfile8            193781ops    19373ops/s 298.2mb/s   8985.5ns/op [1029ns - 38385415ns]
openfile8            193783ops    19373ops/s   0.0mb/s 123045.0ns/op [1264ns - 70894861ns]
closefile7           193789ops    19374ops/s   0.0mb/s   1144.8ns/op [275ns - 7900012ns]
readfile7            193789ops    19374ops/s 298.7mb/s   8894.1ns/op [1014ns - 8314964ns]
openfile7            193794ops    19374ops/s   0.0mb/s 121466.5ns/op [1313ns - 70310932ns]
closefile6           193795ops    19374ops/s   0.0mb/s   1156.6ns/op [279ns - 4356181ns]
readfile6            193796ops    19374ops/s 298.9mb/s   8998.6ns/op [1113ns - 14537538ns]
openfile6            193800ops    19375ops/s   0.0mb/s 123913.6ns/op [1269ns - 111657347ns]
closefile5           193802ops    19375ops/s   0.0mb/s   1264.0ns/op [268ns - 4338438ns]
readfile5            193802ops    19375ops/s 299.1mb/s   9288.3ns/op [1102ns - 23840591ns]
openfile5            193804ops    19375ops/s   0.0mb/s 124064.9ns/op [1282ns - 135148579ns]
closefile4           193807ops    19375ops/s   0.0mb/s   1153.6ns/op [277ns - 4711726ns]
readfile4            193807ops    19375ops/s 299.2mb/s   9091.2ns/op [1026ns - 7645454ns]
openfile4            193809ops    19376ops/s   0.0mb/s 123939.3ns/op [1267ns - 87415259ns]
closefile3           193813ops    19376ops/s   0.0mb/s   1137.4ns/op [276ns - 6539282ns]
readfile3            193813ops    19376ops/s 298.0mb/s   9024.6ns/op [996ns - 10817907ns]
openfile3            193819ops    19377ops/s   0.0mb/s 130112.1ns/op [1287ns - 127892953ns]
closefile2           193825ops    19377ops/s   0.0mb/s   1256.0ns/op [274ns - 6049693ns]
readfile2            193825ops    19377ops/s 297.7mb/s   8994.6ns/op [995ns - 6612492ns]
openfile2            193828ops    19377ops/s   0.0mb/s 135867.5ns/op [1286ns - 62526432ns]
closefile1           193834ops    19378ops/s   0.0mb/s   1172.6ns/op [279ns - 3610758ns]
readfile1            193834ops    19378ops/s 298.9mb/s   9514.5ns/op [1027ns - 39879451ns]
openfile1            193838ops    19378ops/s   0.0mb/s 143663.7ns/op [1243ns - 130935750ns]
11.638: IO Summary: 6007834 ops 600618.600 ops/s 193745/19380 rd/wr 3135.8mb/s   0.1ms/op
21.641: parser_run Run took 20 seconds...
21.690: Per-Operation Breakdown
appendlog            174118ops    17411ops/s 136.3mb/s 366429.5ns/op [38ns - 90014452ns]
closefile10          174119ops    17411ops/s   0.0mb/s   1233.1ns/op [327ns - 7091936ns]
readfile10           174119ops    17411ops/s 268.9mb/s   9229.1ns/op [1028ns - 32306187ns]
openfile10           174117ops    17410ops/s   0.0mb/s 126386.2ns/op [1526ns - 74656828ns]
closefile9           174117ops    17410ops/s   0.0mb/s   1170.4ns/op [301ns - 8454977ns]
readfile9            174117ops    17410ops/s 268.7mb/s   8941.3ns/op [1137ns - 29771666ns]
openfile9            174119ops    17411ops/s   0.0mb/s 127991.8ns/op [1458ns - 107935827ns]
closefile8           174121ops    17411ops/s   0.0mb/s   1134.0ns/op [288ns - 4761796ns]
readfile8            174121ops    17411ops/s 267.8mb/s   9642.7ns/op [847ns - 56324999ns]
openfile8            174123ops    17411ops/s   0.0mb/s 123387.7ns/op [1442ns - 76602151ns]
closefile7           174125ops    17411ops/s   0.0mb/s   1372.5ns/op [339ns - 11713627ns]
readfile7            174125ops    17411ops/s 267.9mb/s   9825.1ns/op [919ns - 34691539ns]
openfile7            174126ops    17411ops/s   0.0mb/s 122589.0ns/op [1497ns - 71184537ns]
closefile6           174131ops    17412ops/s   0.0mb/s   1372.8ns/op [289ns - 11408663ns]
readfile6            174131ops    17412ops/s 268.7mb/s   8924.4ns/op [981ns - 26830180ns]
openfile6            174132ops    17412ops/s   0.0mb/s 120246.4ns/op [1495ns - 91837177ns]
closefile5           174137ops    17412ops/s   0.0mb/s   1102.2ns/op [294ns - 4734240ns]
readfile5            174137ops    17412ops/s 267.5mb/s   8743.9ns/op [1042ns - 20998338ns]
openfile5            174136ops    17412ops/s   0.0mb/s 124649.1ns/op [1447ns - 74133862ns]
closefile4           174137ops    17412ops/s   0.0mb/s   1179.2ns/op [288ns - 4268245ns]
readfile4            174137ops    17412ops/s 268.1mb/s   9036.4ns/op [1035ns - 33104499ns]
openfile4            174139ops    17413ops/s   0.0mb/s 127019.2ns/op [1626ns - 77553660ns]
closefile3           174136ops    17412ops/s   0.0mb/s   1241.0ns/op [332ns - 10435886ns]
readfile3            174136ops    17412ops/s 267.7mb/s   9559.4ns/op [1056ns - 20345431ns]
openfile3            174132ops    17412ops/s   0.0mb/s 129535.4ns/op [1557ns - 92471543ns]
closefile2           174130ops    17412ops/s   0.0mb/s   1221.4ns/op [343ns - 8566738ns]
readfile2            174131ops    17412ops/s 268.7mb/s  10115.1ns/op [1123ns - 68106245ns]
openfile2            174133ops    17412ops/s   0.0mb/s 135474.8ns/op [1504ns - 116278792ns]
closefile1           174133ops    17412ops/s   0.0mb/s   1376.3ns/op [361ns - 7430411ns]
readfile1            174133ops    17412ops/s 268.3mb/s   9867.0ns/op [1118ns - 16498084ns]
openfile1            174131ops    17412ops/s   0.0mb/s 132838.2ns/op [1679ns - 97920261ns]
21.690: IO Summary: 5397979 ops 539758.042 ops/s 174116/17411 rd/wr 2818.6mb/s   0.2ms/op
31.692: parser_run Run took 30 seconds...
31.741: Per-Operation Breakdown
appendlog            177591ops    17758ops/s 139.0mb/s 275160.7ns/op [29ns - 69555111ns]
closefile10          177590ops    17758ops/s   0.0mb/s   1251.5ns/op [343ns - 8114011ns]
readfile10           177591ops    17758ops/s 273.4mb/s   8855.3ns/op [960ns - 17958234ns]
openfile10           177593ops    17758ops/s   0.0mb/s 121553.4ns/op [1345ns - 48891616ns]
closefile9           177595ops    17758ops/s   0.0mb/s   1054.1ns/op [338ns - 6539864ns]
readfile9            177596ops    17758ops/s 274.2mb/s   8220.0ns/op [1015ns - 11403142ns]
openfile9            177591ops    17758ops/s   0.0mb/s 121514.6ns/op [1561ns - 81485529ns]
closefile8           177585ops    17757ops/s   0.0mb/s   1037.5ns/op [356ns - 4835370ns]
readfile8            177585ops    17757ops/s 273.2mb/s   9649.7ns/op [1038ns - 101767085ns]
openfile8            177583ops    17757ops/s   0.0mb/s 122378.2ns/op [1411ns - 47609281ns]
closefile7           177581ops    17757ops/s   0.0mb/s   1162.8ns/op [333ns - 6937436ns]
readfile7            177582ops    17757ops/s 272.7mb/s   8560.9ns/op [942ns - 8253582ns]
openfile7            177581ops    17757ops/s   0.0mb/s 121811.0ns/op [1524ns - 72618234ns]
closefile6           177578ops    17756ops/s   0.0mb/s   1166.9ns/op [331ns - 12817816ns]
readfile6            177578ops    17756ops/s 273.7mb/s   8637.1ns/op [1074ns - 20219372ns]
openfile6            177576ops    17756ops/s   0.0mb/s 123114.7ns/op [1469ns - 55745638ns]
closefile5           177578ops    17756ops/s   0.0mb/s   1040.1ns/op [338ns - 4198402ns]
readfile5            177578ops    17756ops/s 273.5mb/s   8689.1ns/op [1108ns - 13445800ns]
openfile5            177585ops    17757ops/s   0.0mb/s 123947.4ns/op [1488ns - 68106487ns]
closefile4           177587ops    17757ops/s   0.0mb/s   1306.7ns/op [356ns - 17640681ns]
readfile4            177587ops    17757ops/s 273.8mb/s   8691.2ns/op [1086ns - 19195939ns]
openfile4            177588ops    17757ops/s   0.0mb/s 126951.9ns/op [1624ns - 76071194ns]
closefile3           177593ops    17758ops/s   0.0mb/s   1338.8ns/op [349ns - 46554730ns]
readfile3            177595ops    17758ops/s 272.6mb/s   8572.2ns/op [1096ns - 15043553ns]
openfile3            177598ops    17758ops/s   0.0mb/s 128507.4ns/op [1690ns - 61528839ns]
closefile2           177596ops    17758ops/s   0.0mb/s   1190.1ns/op [356ns - 6508607ns]
readfile2            177596ops    17758ops/s 274.0mb/s   8796.8ns/op [1098ns - 24122406ns]
openfile2            177593ops    17758ops/s   0.0mb/s 132601.6ns/op [1625ns - 59175551ns]
closefile1           177594ops    17758ops/s   0.0mb/s   1085.7ns/op [360ns - 5563609ns]
readfile1            177595ops    17758ops/s 274.4mb/s   9191.8ns/op [889ns - 20617638ns]
openfile1            177599ops    17759ops/s   0.0mb/s 134415.1ns/op [1611ns - 85294126ns]
31.741: IO Summary: 5505238 ops 550482.905 ops/s 177575/17758 rd/wr 2874.7mb/s   0.1ms/op
41.756: parser_run Run took 40 seconds...
41.805: Per-Operation Breakdown
appendlog            175586ops    17536ops/s 137.0mb/s 369074.2ns/op [39ns - 96448900ns]
closefile10          175585ops    17536ops/s   0.0mb/s   1423.0ns/op [335ns - 26112349ns]
readfile10           175584ops    17536ops/s 271.1mb/s   9342.7ns/op [980ns - 14366155ns]
openfile10           175582ops    17536ops/s   0.0mb/s 123083.3ns/op [1344ns - 80547568ns]
closefile9           175578ops    17535ops/s   0.0mb/s   1233.8ns/op [350ns - 25155814ns]
readfile9            175577ops    17535ops/s 270.2mb/s   9165.2ns/op [971ns - 20771975ns]
openfile9            175579ops    17536ops/s   0.0mb/s 122431.5ns/op [1477ns - 78075275ns]
closefile8           175581ops    17536ops/s   0.0mb/s   1039.8ns/op [336ns - 3945682ns]
readfile8            175582ops    17536ops/s 270.0mb/s   9705.8ns/op [1099ns - 41014782ns]
openfile8            175586ops    17536ops/s   0.0mb/s 121399.1ns/op [1384ns - 96034592ns]
closefile7           175586ops    17536ops/s   0.0mb/s   1201.9ns/op [291ns - 13434955ns]
readfile7            175586ops    17536ops/s 269.3mb/s   9112.6ns/op [1090ns - 24098668ns]
openfile7            175584ops    17536ops/s   0.0mb/s 122447.9ns/op [1480ns - 104492694ns]
closefile6           175586ops    17536ops/s   0.0mb/s   1237.5ns/op [298ns - 6384480ns]
readfile6            175586ops    17536ops/s 270.8mb/s   8955.7ns/op [997ns - 8031127ns]
openfile6            175586ops    17536ops/s   0.0mb/s 120836.5ns/op [1450ns - 66614993ns]
closefile5           175586ops    17536ops/s   0.0mb/s   1078.7ns/op [298ns - 4225844ns]
readfile5            175586ops    17536ops/s 270.0mb/s   9165.2ns/op [967ns - 22631541ns]
openfile5            175581ops    17536ops/s   0.0mb/s 124327.7ns/op [1430ns - 77398071ns]
closefile4           175586ops    17536ops/s   0.0mb/s   1139.2ns/op [301ns - 5087024ns]
readfile4            175586ops    17536ops/s 269.0mb/s   8954.0ns/op [1060ns - 14111151ns]
openfile4            175587ops    17536ops/s   0.0mb/s 122037.3ns/op [1395ns - 70392640ns]
closefile3           175588ops    17536ops/s   0.0mb/s   1260.3ns/op [292ns - 14031723ns]
readfile3            175587ops    17536ops/s 270.4mb/s   9376.5ns/op [993ns - 14529037ns]
openfile3            175586ops    17536ops/s   0.0mb/s 125596.0ns/op [1407ns - 87170691ns]
closefile2           175590ops    17537ops/s   0.0mb/s   1276.0ns/op [285ns - 3997864ns]
readfile2            175590ops    17537ops/s 270.1mb/s   9107.1ns/op [1110ns - 9262143ns]
