Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.538: Pre-allocating directories in bigfileset tree
0.542: Pre-allocating files in bigfileset tree
0.685: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.685: Population and pre-allocation of filesets completed
0.686: Starting 1 filereader instances
1.689: Running...and log for each ten seconds...
11.695: parser_run Run took 10 seconds...
11.745: Per-Operation Breakdown
appendlog            194194ops    19413ops/s 151.4mb/s 266699.6ns/op [36ns - 67364612ns]
closefile10          194104ops    19404ops/s   0.0mb/s   1145.4ns/op [279ns - 4177646ns]
readfile10           194104ops    19404ops/s 298.7mb/s   8901.1ns/op [952ns - 6683744ns]
openfile10           194109ops    19404ops/s   0.0mb/s 121848.7ns/op [1495ns - 51891585ns]
closefile9           194114ops    19405ops/s   0.0mb/s   1106.1ns/op [279ns - 6047132ns]
readfile9            194115ops    19405ops/s 298.1mb/s   9024.8ns/op [1088ns - 32744429ns]
openfile9            194122ops    19405ops/s   0.0mb/s 122774.1ns/op [1570ns - 135960648ns]
closefile8           194125ops    19406ops/s   0.0mb/s   1229.6ns/op [279ns - 13111850ns]
readfile8            194125ops    19406ops/s 299.0mb/s   9237.0ns/op [1053ns - 10823142ns]
openfile8            194128ops    19406ops/s   0.0mb/s 120054.8ns/op [1673ns - 36997049ns]
closefile7           194132ops    19406ops/s   0.0mb/s   1213.1ns/op [278ns - 5449529ns]
readfile7            194133ops    19406ops/s 299.8mb/s   8939.2ns/op [1062ns - 11277084ns]
openfile7            194137ops    19407ops/s   0.0mb/s 119839.4ns/op [1607ns - 36670849ns]
closefile6           194142ops    19407ops/s   0.0mb/s   1344.2ns/op [276ns - 30341152ns]
readfile6            194142ops    19407ops/s 298.0mb/s   9397.4ns/op [1053ns - 19093543ns]
openfile6            194145ops    19408ops/s   0.0mb/s 123108.3ns/op [1585ns - 67097425ns]
closefile5           194149ops    19408ops/s   0.0mb/s   1334.1ns/op [282ns - 6845793ns]
readfile5            194149ops    19408ops/s 298.9mb/s   9238.9ns/op [1091ns - 12042420ns]
openfile5            194157ops    19409ops/s   0.0mb/s 123297.6ns/op [1615ns - 68106217ns]
closefile4           194163ops    19409ops/s   0.0mb/s   1278.0ns/op [279ns - 6839879ns]
readfile4            194163ops    19409ops/s 298.0mb/s   9386.5ns/op [1026ns - 26220936ns]
openfile4            194166ops    19410ops/s   0.0mb/s 125357.4ns/op [1604ns - 66954961ns]
