Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.471: Pre-allocating directories in bigfileset tree
0.478: Pre-allocating files in bigfileset tree
0.619: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.619: Population and pre-allocation of filesets completed
0.619: Starting 1 filereader instances
1.623: Running...and log for each ten seconds...
11.628: parser_run Run took 10 seconds...
11.680: Per-Operation Breakdown
appendlog            194736ops    19469ops/s 151.8mb/s 298884.5ns/op [34ns - 84035284ns]
closefile10          194638ops    19459ops/s   0.0mb/s   1026.3ns/op [286ns - 3172755ns]
readfile10           194639ops    19459ops/s 299.6mb/s   8653.4ns/op [1100ns - 11209091ns]
openfile10           194642ops    19459ops/s   0.0mb/s 121153.0ns/op [1336ns - 85974811ns]
closefile9           194649ops    19460ops/s   0.0mb/s   1139.8ns/op [282ns - 4036431ns]
readfile9            194649ops    19460ops/s 299.5mb/s   9215.3ns/op [1089ns - 9147685ns]
openfile9            194661ops    19461ops/s   0.0mb/s 124163.0ns/op [1477ns - 98634093ns]
closefile8           194666ops    19462ops/s   0.0mb/s   1132.7ns/op [287ns - 4668635ns]
readfile8            194668ops    19462ops/s 299.9mb/s   9240.9ns/op [1095ns - 20083789ns]
openfile8            194672ops    19462ops/s   0.0mb/s 122549.1ns/op [1293ns - 128736383ns]
closefile7           194674ops    19462ops/s   0.0mb/s   1158.7ns/op [278ns - 4168027ns]
readfile7            194674ops    19462ops/s 298.9mb/s   9569.1ns/op [1040ns - 48466914ns]
openfile7            194676ops    19463ops/s   0.0mb/s 123990.8ns/op [1352ns - 93606977ns]
closefile6           194682ops    19463ops/s   0.0mb/s   1366.9ns/op [281ns - 16789061ns]
readfile6            194682ops    19463ops/s 299.5mb/s   9235.7ns/op [1083ns - 38266235ns]
openfile6            194691ops    19464ops/s   0.0mb/s 122797.4ns/op [1364ns - 80370986ns]
closefile5           194697ops    19465ops/s   0.0mb/s   1397.6ns/op [285ns - 37735197ns]
readfile5            194697ops    19465ops/s 299.6mb/s   9335.1ns/op [1097ns - 11732353ns]
openfile5            194698ops    19465ops/s   0.0mb/s 124930.2ns/op [1412ns - 108551979ns]
closefile4           194705ops    19466ops/s   0.0mb/s   1649.1ns/op [286ns - 74896789ns]
readfile4            194705ops    19466ops/s 300.3mb/s   9306.7ns/op [1079ns - 9710798ns]
openfile4            194711ops    19466ops/s   0.0mb/s 126446.8ns/op [1318ns - 80833127ns]
closefile3           194712ops    19466ops/s   0.0mb/s   1093.5ns/op [285ns - 5642086ns]
readfile3            194713ops    19466ops/s 301.4mb/s   9864.9ns/op [1047ns - 92105786ns]
openfile3            194717ops    19467ops/s   0.0mb/s 129250.2ns/op [1370ns - 87091449ns]
closefile2           194720ops    19467ops/s   0.0mb/s   1139.1ns/op [288ns - 7041630ns]
readfile2            194720ops    19467ops/s 299.8mb/s   9075.7ns/op [1058ns - 18494269ns]
openfile2            194724ops    19467ops/s   0.0mb/s 133139.4ns/op [1412ns - 120165494ns]
closefile1           194730ops    19468ops/s   0.0mb/s   1157.1ns/op [290ns - 9207943ns]
readfile1            194730ops    19468ops/s 300.1mb/s   9241.2ns/op [1109ns - 14119965ns]
openfile1            194734ops    19468ops/s   0.0mb/s 145053.0ns/op [1476ns - 177776165ns]
11.680: IO Summary: 6035412 ops 603388.598 ops/s 194638/19469 rd/wr 3150.3mb/s   0.2ms/op
21.684: parser_run Run took 20 seconds...
21.736: Per-Operation Breakdown
appendlog            170597ops    17057ops/s 133.5mb/s 415780.8ns/op [32ns - 110946361ns]
closefile10          170596ops    17057ops/s   0.0mb/s   1556.7ns/op [285ns - 10406893ns]
readfile10           170595ops    17057ops/s 262.1mb/s   8693.5ns/op [959ns - 12492071ns]
openfile10           170597ops    17057ops/s   0.0mb/s 124719.7ns/op [1390ns - 93057207ns]
closefile9           170593ops    17056ops/s   0.0mb/s   1225.6ns/op [282ns - 4896879ns]
readfile9            170594ops    17057ops/s 262.3mb/s   9718.7ns/op [1084ns - 29928826ns]
openfile9            170589ops    17056ops/s   0.0mb/s 125109.0ns/op [1340ns - 85227934ns]
closefile8           170588ops    17056ops/s   0.0mb/s   1616.4ns/op [311ns - 59535322ns]
readfile8            170588ops    17056ops/s 262.8mb/s   9382.3ns/op [1017ns - 21232360ns]
openfile8            170589ops    17056ops/s   0.0mb/s 125656.8ns/op [1311ns - 76224089ns]
closefile7           170590ops    17056ops/s   0.0mb/s   1534.1ns/op [292ns - 17292941ns]
readfile7            170591ops    17056ops/s 262.8mb/s   8995.4ns/op [961ns - 20864589ns]
openfile7            170592ops    17056ops/s   0.0mb/s 127809.7ns/op [1274ns - 100419165ns]
closefile6           170590ops    17056ops/s   0.0mb/s   1235.4ns/op [321ns - 11662443ns]
readfile6            170590ops    17056ops/s 262.8mb/s  10296.3ns/op [967ns - 42917590ns]
openfile6            170584ops    17056ops/s   0.0mb/s 126235.1ns/op [1447ns - 202251671ns]
closefile5           170584ops    17056ops/s   0.0mb/s   1501.3ns/op [292ns - 32353891ns]
readfile5            170584ops    17056ops/s 263.1mb/s   9078.6ns/op [952ns - 16689056ns]
openfile5            170588ops    17056ops/s   0.0mb/s 130128.9ns/op [1343ns - 82880535ns]
closefile4           170589ops    17056ops/s   0.0mb/s   1156.7ns/op [294ns - 15320121ns]
readfile4            170589ops    17056ops/s 262.4mb/s   9456.0ns/op [1049ns - 54778708ns]
openfile4            170586ops    17056ops/s   0.0mb/s 129793.5ns/op [1393ns - 70711766ns]
closefile3           170591ops    17056ops/s   0.0mb/s   1098.2ns/op [300ns - 5598548ns]
readfile3            170590ops    17056ops/s 262.9mb/s  10123.2ns/op [1052ns - 34140753ns]
openfile3            170594ops    17057ops/s   0.0mb/s 130818.2ns/op [1448ns - 85109313ns]
closefile2           170597ops    17057ops/s   0.0mb/s   1252.1ns/op [293ns - 7679003ns]
readfile2            170597ops    17057ops/s 262.6mb/s   9370.5ns/op [1138ns - 16567264ns]
openfile2            170599ops    17057ops/s   0.0mb/s 137576.0ns/op [1390ns - 106956892ns]
closefile1           170596ops    17057ops/s   0.0mb/s   1144.0ns/op [304ns - 6698840ns]
readfile1            170596ops    17057ops/s 264.0mb/s   9882.5ns/op [1077ns - 41532352ns]
openfile1            170598ops    17057ops/s   0.0mb/s 134452.3ns/op [1450ns - 90792812ns]
21.736: IO Summary: 5288341 ops 528745.123 ops/s 170563/17057 rd/wr 2761.1mb/s   0.2ms/op
31.740: parser_run Run took 30 seconds...
31.792: Per-Operation Breakdown
appendlog            172990ops    17296ops/s 135.3mb/s 366410.0ns/op [36ns - 167138197ns]
closefile10          172994ops    17297ops/s   0.0mb/s   1197.4ns/op [285ns - 5790318ns]
readfile10           172994ops    17297ops/s 266.2mb/s   9114.8ns/op [1117ns - 22080603ns]
openfile10           172996ops    17297ops/s   0.0mb/s 122228.1ns/op [1532ns - 87312645ns]
closefile9           172994ops    17297ops/s   0.0mb/s   1195.4ns/op [354ns - 7508137ns]
readfile9            172995ops    17297ops/s 266.4mb/s   9614.1ns/op [1140ns - 33970095ns]
openfile9            172999ops    17297ops/s   0.0mb/s 122117.6ns/op [1646ns - 65358973ns]
closefile8           172999ops    17297ops/s   0.0mb/s   1424.2ns/op [340ns - 26623170ns]
readfile8            172998ops    17297ops/s 266.5mb/s   9287.0ns/op [1091ns - 31992127ns]
