Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.429: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.593: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.593: Population and pre-allocation of filesets completed
0.594: Starting 1 filereader instances
1.597: Running...and log for each ten seconds...
11.601: parser_run Run took 10 seconds...
11.651: Per-Operation Breakdown
appendlog            192468ops    19245ops/s 150.8mb/s 226007.7ns/op [39ns - 43807407ns]
closefile10          192371ops    19236ops/s   0.0mb/s   1184.3ns/op [337ns - 6879252ns]
readfile10           192371ops    19236ops/s 296.6mb/s   9248.6ns/op [1069ns - 15480165ns]
openfile10           192375ops    19236ops/s   0.0mb/s 125779.2ns/op [1578ns - 134749440ns]
closefile9           192378ops    19236ops/s   0.0mb/s   1165.5ns/op [334ns - 5143434ns]
readfile9            192379ops    19236ops/s 296.5mb/s   9207.1ns/op [1067ns - 18115525ns]
openfile9            192381ops    19237ops/s   0.0mb/s 128231.6ns/op [1495ns - 34335642ns]
closefile8           192384ops    19237ops/s   0.0mb/s   1215.6ns/op [331ns - 4465132ns]
readfile8            192384ops    19237ops/s 295.3mb/s   8906.7ns/op [1090ns - 6740448ns]
openfile8            192384ops    19237ops/s   0.0mb/s 127009.4ns/op [1543ns - 58785602ns]
closefile7           192391ops    19238ops/s   0.0mb/s   1218.6ns/op [292ns - 5749562ns]
readfile7            192391ops    19238ops/s 296.3mb/s   8824.8ns/op [1099ns - 6684774ns]
openfile7            192392ops    19238ops/s   0.0mb/s 128398.6ns/op [1422ns - 30813505ns]
closefile6           192396ops    19238ops/s   0.0mb/s   1052.7ns/op [345ns - 4367740ns]
readfile6            192396ops    19238ops/s 296.3mb/s   8917.0ns/op [931ns - 23728352ns]
openfile6            192402ops    19239ops/s   0.0mb/s 128500.6ns/op [1452ns - 83175089ns]
closefile5           192406ops    19239ops/s   0.0mb/s   1210.1ns/op [337ns - 5294950ns]
readfile5            192407ops    19239ops/s 296.4mb/s   9456.1ns/op [1006ns - 30022571ns]
openfile5            192413ops    19240ops/s   0.0mb/s 127520.9ns/op [1486ns - 154041202ns]
closefile4           192420ops    19240ops/s   0.0mb/s   1164.8ns/op [286ns - 6004791ns]
readfile4            192420ops    19240ops/s 296.1mb/s   9446.2ns/op [1074ns - 10730553ns]
openfile4            192424ops    19241ops/s   0.0mb/s 128695.0ns/op [1582ns - 38387622ns]
closefile3           192430ops    19241ops/s   0.0mb/s   1103.2ns/op [342ns - 6822727ns]
readfile3            192430ops    19241ops/s 295.7mb/s   9243.1ns/op [1096ns - 6526112ns]
openfile3            192436ops    19242ops/s   0.0mb/s 131888.4ns/op [1625ns - 105099954ns]
closefile2           192443ops    19243ops/s   0.0mb/s   1284.7ns/op [323ns - 6691816ns]
readfile2            192443ops    19243ops/s 297.1mb/s   9131.3ns/op [1036ns - 7005269ns]
openfile2            192453ops    19244ops/s   0.0mb/s 137141.8ns/op [1780ns - 98741247ns]
closefile1           192463ops    19245ops/s   0.0mb/s   1232.8ns/op [346ns - 5170930ns]
readfile1            192463ops    19245ops/s 297.5mb/s   9428.0ns/op [1130ns - 15369750ns]
openfile1            192467ops    19245ops/s   0.0mb/s 142890.2ns/op [1822ns - 189836523ns]
11.651: IO Summary: 5964761 ops 596426.966 ops/s 192393/19245 rd/wr 3114.6mb/s   0.1ms/op
21.654: parser_run Run took 20 seconds...
21.706: Per-Operation Breakdown
appendlog            167832ops    16782ops/s 131.2mb/s 428327.7ns/op [36ns - 99632742ns]
closefile10          167837ops    16782ops/s   0.0mb/s   1122.1ns/op [337ns - 4070852ns]
readfile10           167837ops    16782ops/s 258.9mb/s   9736.9ns/op [1061ns - 38820894ns]
openfile10           167838ops    16783ops/s   0.0mb/s 131403.6ns/op [1339ns - 82790559ns]
closefile9           167842ops    16783ops/s   0.0mb/s   1327.5ns/op [325ns - 18992224ns]
readfile9            167842ops    16783ops/s 258.4mb/s   9592.4ns/op [1062ns - 53730861ns]
openfile9            167851ops    16784ops/s   0.0mb/s 129611.4ns/op [1544ns - 115089808ns]
closefile8           167850ops    16784ops/s   0.0mb/s   1254.5ns/op [334ns - 11624232ns]
readfile8            167850ops    16784ops/s 258.2mb/s   9316.4ns/op [1070ns - 28457101ns]
openfile8            167857ops    16784ops/s   0.0mb/s 130218.4ns/op [1348ns - 150578994ns]
closefile7           167853ops    16784ops/s   0.0mb/s   1200.9ns/op [283ns - 6414146ns]
readfile7            167853ops    16784ops/s 258.6mb/s   9411.6ns/op [1011ns - 36976046ns]
openfile7            167858ops    16785ops/s   0.0mb/s 135055.1ns/op [1505ns - 104974489ns]
closefile6           167858ops    16785ops/s   0.0mb/s   1304.1ns/op [338ns - 23963521ns]
readfile6            167858ops    16785ops/s 257.7mb/s   9764.0ns/op [1079ns - 27422664ns]
openfile6            167856ops    16784ops/s   0.0mb/s 130212.6ns/op [1635ns - 92118905ns]
closefile5           167854ops    16784ops/s   0.0mb/s   1201.0ns/op [349ns - 9964893ns]
readfile5            167853ops    16784ops/s 258.7mb/s   9514.7ns/op [980ns - 47032520ns]
openfile5            167848ops    16784ops/s   0.0mb/s 131663.8ns/op [1485ns - 88710131ns]
closefile4           167846ops    16783ops/s   0.0mb/s   1266.0ns/op [293ns - 14141306ns]
readfile4            167846ops    16783ops/s 258.9mb/s  10076.9ns/op [1073ns - 22050887ns]
openfile4            167844ops    16783ops/s   0.0mb/s 133970.7ns/op [1525ns - 86034873ns]
closefile3           167839ops    16783ops/s   0.0mb/s   1077.5ns/op [280ns - 9679657ns]
readfile3            167839ops    16783ops/s 258.8mb/s   9599.3ns/op [1100ns - 37587948ns]
openfile3            167838ops    16783ops/s   0.0mb/s 135775.0ns/op [1647ns - 72259748ns]
closefile2           167836ops    16782ops/s   0.0mb/s   1601.1ns/op [335ns - 34860057ns]
readfile2            167837ops    16782ops/s 258.8mb/s  10068.6ns/op [1100ns - 25340243ns]
openfile2            167834ops    16782ops/s   0.0mb/s 145441.7ns/op [1442ns - 117569451ns]
closefile1           167832ops    16782ops/s   0.0mb/s   1630.3ns/op [367ns - 42032230ns]
readfile1            167832ops    16782ops/s 258.6mb/s   9479.9ns/op [1021ns - 13931447ns]
openfile1            167832ops    16782ops/s   0.0mb/s 140436.3ns/op [1851ns - 91105450ns]
