Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.532: Pre-allocating directories in bigfileset tree
0.535: Pre-allocating files in bigfileset tree
0.678: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.678: Population and pre-allocation of filesets completed
0.678: Starting 1 filereader instances
1.682: Running...and log for each ten seconds...
11.687: parser_run Run took 10 seconds...
11.736: Per-Operation Breakdown
appendlog            194549ops    19451ops/s 151.8mb/s 221152.3ns/op [34ns - 42557970ns]
closefile10          194450ops    19441ops/s   0.0mb/s   1138.4ns/op [293ns - 7140991ns]
readfile10           194450ops    19441ops/s 299.8mb/s   9143.5ns/op [914ns - 48841879ns]
openfile10           194454ops    19442ops/s   0.0mb/s 123721.6ns/op [1398ns - 83875955ns]
closefile9           194458ops    19442ops/s   0.0mb/s   1112.9ns/op [325ns - 11601941ns]
readfile9            194458ops    19442ops/s 298.8mb/s   8721.0ns/op [1087ns - 9222440ns]
openfile9            194463ops    19442ops/s   0.0mb/s 122921.8ns/op [1389ns - 72926700ns]
closefile8           194470ops    19443ops/s   0.0mb/s   1148.5ns/op [343ns - 5250999ns]
readfile8            194470ops    19443ops/s 299.8mb/s   9320.8ns/op [1110ns - 49264449ns]
openfile8            194471ops    19443ops/s   0.0mb/s 123656.2ns/op [1354ns - 89977497ns]
closefile7           194473ops    19443ops/s   0.0mb/s   1259.7ns/op [300ns - 7727493ns]
readfile7            194473ops    19443ops/s 299.9mb/s   8565.7ns/op [1109ns - 6053484ns]
openfile7            194477ops    19444ops/s   0.0mb/s 122855.6ns/op [1523ns - 59255265ns]
closefile6           194483ops    19444ops/s   0.0mb/s   1158.0ns/op [348ns - 7700485ns]
readfile6            194483ops    19444ops/s 299.6mb/s   9178.6ns/op [1064ns - 26318831ns]
openfile6            194484ops    19445ops/s   0.0mb/s 121564.8ns/op [1657ns - 63359087ns]
closefile5           194485ops    19445ops/s   0.0mb/s   1322.4ns/op [329ns - 19585120ns]
readfile5            194485ops    19445ops/s 299.0mb/s   9440.7ns/op [1044ns - 57365478ns]
openfile5            194486ops    19445ops/s   0.0mb/s 123713.6ns/op [1568ns - 91457327ns]
