Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.461: Pre-allocating directories in bigfileset tree
0.470: Pre-allocating files in bigfileset tree
0.614: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.614: Population and pre-allocation of filesets completed
0.614: Starting 1 filereader instances
1.617: Running...and log for each ten seconds...
11.626: parser_run Run took 10 seconds...
11.679: Per-Operation Breakdown
appendlog            192344ops    19233ops/s 150.2mb/s 283340.0ns/op [40ns - 35438340ns]
closefile10          192250ops    19224ops/s   0.0mb/s   1280.0ns/op [286ns - 7652644ns]
readfile10           192250ops    19224ops/s 296.6mb/s   9284.3ns/op [1067ns - 13293066ns]
openfile10           192253ops    19224ops/s   0.0mb/s 120731.9ns/op [1702ns - 229726369ns]
closefile9           192256ops    19224ops/s   0.0mb/s   1239.3ns/op [280ns - 5405592ns]
readfile9            192256ops    19224ops/s 295.2mb/s   8949.7ns/op [1056ns - 9616373ns]
openfile9            192261ops    19225ops/s   0.0mb/s 122033.4ns/op [1569ns - 60747718ns]
closefile8           192264ops    19225ops/s   0.0mb/s   1191.6ns/op [278ns - 4481192ns]
readfile8            192264ops    19225ops/s 296.2mb/s   9098.8ns/op [1069ns - 12273771ns]
openfile8            192269ops    19226ops/s   0.0mb/s 122755.3ns/op [1473ns - 231605172ns]
closefile7           192274ops    19226ops/s   0.0mb/s   1144.7ns/op [293ns - 3405578ns]
readfile7            192274ops    19226ops/s 296.2mb/s   8930.4ns/op [959ns - 10438064ns]
openfile7            192280ops    19227ops/s   0.0mb/s 119461.6ns/op [1510ns - 31731800ns]
closefile6           192285ops    19227ops/s   0.0mb/s   1175.8ns/op [283ns - 5118994ns]
readfile6            192285ops    19227ops/s 296.2mb/s   9323.0ns/op [1086ns - 26701226ns]
openfile6            192291ops    19228ops/s   0.0mb/s 121842.6ns/op [1573ns - 229938472ns]
closefile5           192295ops    19228ops/s   0.0mb/s   1112.7ns/op [286ns - 13799254ns]
readfile5            192295ops    19228ops/s 296.1mb/s   9308.2ns/op [1048ns - 11095814ns]
openfile5            192297ops    19228ops/s   0.0mb/s 121729.1ns/op [1510ns - 60667517ns]
closefile4           192301ops    19229ops/s   0.0mb/s   1283.9ns/op [282ns - 5367103ns]
readfile4            192301ops    19229ops/s 296.1mb/s   9261.4ns/op [1089ns - 7150489ns]
openfile4            192307ops    19229ops/s   0.0mb/s 121290.4ns/op [1583ns - 28101109ns]
closefile3           192309ops    19230ops/s   0.0mb/s   1108.5ns/op [290ns - 4632644ns]
readfile3            192309ops    19230ops/s 296.5mb/s   9369.6ns/op [1074ns - 18509563ns]
openfile3            192315ops    19230ops/s   0.0mb/s 125645.0ns/op [1659ns - 231364245ns]
closefile2           192317ops    19230ops/s   0.0mb/s   1224.2ns/op [283ns - 8758599ns]
readfile2            192317ops    19230ops/s 296.5mb/s   8802.1ns/op [1082ns - 9563466ns]
openfile2            192322ops    19231ops/s   0.0mb/s 133417.3ns/op [1591ns - 231420382ns]
closefile1           192323ops    19231ops/s   0.0mb/s   1211.4ns/op [290ns - 6428635ns]
readfile1            192323ops    19231ops/s 296.4mb/s   9641.6ns/op [1151ns - 10540110ns]
openfile1            192325ops    19231ops/s   0.0mb/s 137453.3ns/op [1834ns - 235638589ns]
11.679: IO Summary: 5961012 ops 596060.671 ops/s 192274/19233 rd/wr 3112.2mb/s   0.1ms/op
21.682: parser_run Run took 20 seconds...
21.737: Per-Operation Breakdown
appendlog            172249ops    17223ops/s 134.2mb/s 433434.6ns/op [34ns - 119024981ns]
closefile10          172250ops    17224ops/s   0.0mb/s   1239.5ns/op [283ns - 17676043ns]
readfile10           172250ops    17224ops/s 265.3mb/s   8853.7ns/op [992ns - 13097807ns]
openfile10           172256ops    17224ops/s   0.0mb/s 122199.9ns/op [1345ns - 112402570ns]
closefile9           172256ops    17224ops/s   0.0mb/s   1440.3ns/op [283ns - 52351268ns]
readfile9            172256ops    17224ops/s 264.6mb/s   9122.9ns/op [966ns - 18149197ns]
openfile9            172257ops    17224ops/s   0.0mb/s 126605.6ns/op [1541ns - 149780811ns]
closefile8           172256ops    17224ops/s   0.0mb/s   1113.4ns/op [291ns - 6342704ns]
readfile8            172256ops    17224ops/s 265.4mb/s   9103.3ns/op [1015ns - 19752081ns]
openfile8            172258ops    17224ops/s   0.0mb/s 121794.3ns/op [1294ns - 107674162ns]
closefile7           172254ops    17224ops/s   0.0mb/s   1441.0ns/op [282ns - 55933160ns]
readfile7            172254ops    17224ops/s 264.9mb/s   9614.7ns/op [988ns - 20572881ns]
openfile7            172252ops    17224ops/s   0.0mb/s 126024.6ns/op [1459ns - 124561558ns]
closefile6           172249ops    17223ops/s   0.0mb/s   1243.0ns/op [310ns - 7399496ns]
readfile6            172249ops    17223ops/s 264.8mb/s   9170.9ns/op [997ns - 23032079ns]
openfile6            172251ops    17224ops/s   0.0mb/s 124117.6ns/op [1572ns - 107979495ns]
closefile5           172254ops    17224ops/s   0.0mb/s   1189.8ns/op [282ns - 10302460ns]
readfile5            172254ops    17224ops/s 265.2mb/s   8942.6ns/op [905ns - 23803221ns]
openfile5            172254ops    17224ops/s   0.0mb/s 129243.1ns/op [1484ns - 121352437ns]
closefile4           172253ops    17224ops/s   0.0mb/s   1308.3ns/op [285ns - 22395205ns]
readfile4            172253ops    17224ops/s 266.2mb/s   9618.4ns/op [902ns - 23546659ns]
openfile4            172253ops    17224ops/s   0.0mb/s 120997.2ns/op [1417ns - 54155105ns]
closefile3           172255ops    17224ops/s   0.0mb/s   1254.8ns/op [284ns - 15626783ns]
readfile3            172256ops    17224ops/s 265.8mb/s   9800.4ns/op [989ns - 59066883ns]
openfile3            172259ops    17224ops/s   0.0mb/s 131965.2ns/op [1519ns - 114835878ns]
closefile2           172261ops    17225ops/s   0.0mb/s   1133.2ns/op [286ns - 5272523ns]
readfile2            172261ops    17225ops/s 265.8mb/s   9769.8ns/op [904ns - 19780370ns]
openfile2            172262ops    17225ops/s   0.0mb/s 129570.4ns/op [1465ns - 109149928ns]
closefile1           172262ops    17225ops/s   0.0mb/s   1323.1ns/op [344ns - 18998804ns]
readfile1            172263ops    17225ops/s 265.4mb/s   9418.6ns/op [970ns - 20446504ns]
openfile1            172265ops    17225ops/s   0.0mb/s 131749.6ns/op [1541ns - 105396830ns]
21.737: IO Summary: 5339918 ops 533946.901 ops/s 172241/17223 rd/wr 2787.7mb/s   0.2ms/op
31.740: parser_run Run took 30 seconds...
31.793: Per-Operation Breakdown
appendlog            174748ops    17474ops/s 136.6mb/s 336917.3ns/op [37ns - 77342792ns]
closefile10          174750ops    17474ops/s   0.0mb/s   1075.3ns/op [282ns - 3884401ns]
readfile10           174751ops    17474ops/s 269.8mb/s   9434.0ns/op [1020ns - 13435232ns]
openfile10           174746ops    17473ops/s   0.0mb/s 123349.2ns/op [1476ns - 40085254ns]
closefile9           174746ops    17473ops/s   0.0mb/s   1172.2ns/op [349ns - 7191392ns]
readfile9            174746ops    17473ops/s 268.4mb/s   9306.7ns/op [1022ns - 13131533ns]
openfile9            174747ops    17474ops/s   0.0mb/s 123488.2ns/op [1473ns - 47822864ns]
closefile8           174748ops    17474ops/s   0.0mb/s   1152.6ns/op [344ns - 4973231ns]
readfile8            174748ops    17474ops/s 269.1mb/s   9560.1ns/op [1089ns - 13724440ns]
openfile8            174744ops    17473ops/s   0.0mb/s 121341.2ns/op [1604ns - 68581072ns]
closefile7           174749ops    17474ops/s   0.0mb/s   1131.6ns/op [289ns - 7334894ns]
readfile7            174749ops    17474ops/s 269.7mb/s   9501.5ns/op [1041ns - 9655338ns]
openfile7            174749ops    17474ops/s   0.0mb/s 121471.1ns/op [1459ns - 25309603ns]
closefile6           174752ops    17474ops/s   0.0mb/s   1147.7ns/op [344ns - 3300462ns]
readfile6            174752ops    17474ops/s 269.3mb/s   9094.2ns/op [1104ns - 12398642ns]
openfile6            174750ops    17474ops/s   0.0mb/s 124014.1ns/op [1594ns - 49018845ns]
closefile5           174750ops    17474ops/s   0.0mb/s   1133.3ns/op [308ns - 6068483ns]
readfile5            174751ops    17474ops/s 268.8mb/s   9531.7ns/op [1068ns - 38377848ns]
openfile5            174752ops    17474ops/s   0.0mb/s 123317.3ns/op [1797ns - 47603936ns]
closefile4           174752ops    17474ops/s   0.0mb/s   1165.8ns/op [341ns - 5087830ns]
readfile4            174753ops    17474ops/s 269.1mb/s   9609.4ns/op [1101ns - 10044569ns]
openfile4            174751ops    17474ops/s   0.0mb/s 125776.3ns/op [1647ns - 48737729ns]
closefile3           174751ops    17474ops/s   0.0mb/s   1227.1ns/op [327ns - 6918756ns]
readfile3            174750ops    17474ops/s 269.1mb/s   9242.2ns/op [1053ns - 9869739ns]
openfile3            174748ops    17474ops/s   0.0mb/s 127718.5ns/op [1850ns - 52184603ns]
closefile2           174747ops    17474ops/s   0.0mb/s   1292.5ns/op [359ns - 7625449ns]
readfile2            174747ops    17474ops/s 269.5mb/s  10164.2ns/op [1044ns - 46291320ns]
openfile2            174749ops    17474ops/s   0.0mb/s 134796.5ns/op [1760ns - 54792852ns]
closefile1           174752ops    17474ops/s   0.0mb/s   1335.7ns/op [370ns - 7840339ns]
readfile1            174752ops    17474ops/s 269.1mb/s   9067.0ns/op [1147ns - 9854737ns]
openfile1            174750ops    17474ops/s   0.0mb/s 129916.9ns/op [1884ns - 54694296ns]
31.793: IO Summary: 5417230 ops 541686.364 ops/s 174738/17474 rd/wr 2828.5mb/s   0.2ms/op
41.803: parser_run Run took 40 seconds...
41.856: Per-Operation Breakdown
appendlog            171449ops    17131ops/s 134.0mb/s 443036.1ns/op [36ns - 92265814ns]
closefile10          171444ops    17131ops/s   0.0mb/s   1193.5ns/op [340ns - 18186963ns]
readfile10           171444ops    17131ops/s 263.5mb/s   9533.6ns/op [957ns - 41543514ns]
openfile10           171444ops    17131ops/s   0.0mb/s 119478.0ns/op [1408ns - 54873181ns]
closefile9           171448ops    17131ops/s   0.0mb/s   1260.6ns/op [293ns - 19052648ns]
readfile9            171447ops    17131ops/s 264.7mb/s   9681.2ns/op [1043ns - 34972765ns]
openfile9            171450ops    17131ops/s   0.0mb/s 124085.6ns/op [1464ns - 106507686ns]
closefile8           171450ops    17131ops/s   0.0mb/s   1304.6ns/op [299ns - 13698706ns]
readfile8            171451ops    17131ops/s 263.2mb/s   8899.8ns/op [1015ns - 36445816ns]
openfile8            171449ops    17131ops/s   0.0mb/s 127862.6ns/op [1421ns - 101958079ns]
closefile7           171447ops    17131ops/s   0.0mb/s   1378.8ns/op [344ns - 17457486ns]
readfile7            171448ops    17131ops/s 264.2mb/s  10199.6ns/op [1073ns - 99520999ns]
openfile7            171452ops    17131ops/s   0.0mb/s 124502.6ns/op [1505ns - 100905451ns]
closefile6           171451ops    17131ops/s   0.0mb/s   1185.2ns/op [290ns - 10948902ns]
readfile6            171451ops    17131ops/s 264.4mb/s   9339.9ns/op [1045ns - 25753010ns]
openfile6            171451ops    17131ops/s   0.0mb/s 121646.9ns/op [1489ns - 62241879ns]
closefile5           171448ops    17131ops/s   0.0mb/s   1185.9ns/op [282ns - 4324072ns]
readfile5            171448ops    17131ops/s 263.4mb/s  10398.4ns/op [1077ns - 104955227ns]
openfile5            171447ops    17131ops/s   0.0mb/s 122386.0ns/op [1381ns - 99810088ns]
closefile4           171446ops    17131ops/s   0.0mb/s   1248.2ns/op [291ns - 15718809ns]
readfile4            171446ops    17131ops/s 264.2mb/s   9670.9ns/op [1062ns - 35441263ns]
openfile4            171445ops    17131ops/s   0.0mb/s 122846.7ns/op [1559ns - 80451782ns]
closefile3           171449ops    17131ops/s   0.0mb/s   1318.4ns/op [346ns - 19280984ns]
readfile3            171450ops    17131ops/s 263.3mb/s   9888.4ns/op [1028ns - 26620225ns]
openfile3            171446ops    17131ops/s   0.0mb/s 127645.9ns/op [1557ns - 103969625ns]
closefile2           171451ops    17131ops/s   0.0mb/s   1284.5ns/op [287ns - 5363705ns]
readfile2            171451ops    17131ops/s 264.2mb/s   9837.3ns/op [1040ns - 34430888ns]
openfile2            171446ops    17131ops/s   0.0mb/s 136712.9ns/op [1700ns - 112227229ns]
closefile1           171443ops    17131ops/s   0.0mb/s   1451.7ns/op [349ns - 11736763ns]
readfile1            171443ops    17131ops/s 264.1mb/s   9917.8ns/op [1141ns - 18871797ns]
openfile1            171448ops    17131ops/s   0.0mb/s 131682.7ns/op [1702ns - 92789486ns]
41.856: IO Summary: 5314883 ops 531060.829 ops/s 171310/17131 rd/wr 2773.0mb/s   0.2ms/op
51.859: parser_run Run took 50 seconds...
51.915: Per-Operation Breakdown
appendlog            169062ops    16905ops/s 131.9mb/s 430411.5ns/op [39ns - 91080547ns]
closefile10          169063ops    16905ops/s   0.0mb/s   1365.8ns/op [293ns - 16304138ns]
readfile10           169065ops    16905ops/s 260.4mb/s  10199.0ns/op [1090ns - 27475628ns]
openfile10           169067ops    16905ops/s   0.0mb/s 125337.7ns/op [1435ns - 72700682ns]
closefile9           169066ops    16905ops/s   0.0mb/s   1187.1ns/op [334ns - 6028819ns]
readfile9            169067ops    16905ops/s 260.1mb/s   9600.4ns/op [917ns - 66197558ns]
openfile9            169063ops    16905ops/s   0.0mb/s 125227.3ns/op [1521ns - 81499394ns]
closefile8           169061ops    16905ops/s   0.0mb/s   1204.1ns/op [292ns - 4598227ns]
readfile8            169060ops    16905ops/s 259.9mb/s   9537.6ns/op [1052ns - 13385360ns]
openfile8            169062ops    16905ops/s   0.0mb/s 126334.4ns/op [1384ns - 71161775ns]
closefile7           169065ops    16905ops/s   0.0mb/s   1307.1ns/op [351ns - 7451345ns]
readfile7            169065ops    16905ops/s 260.5mb/s   9461.0ns/op [1073ns - 70554788ns]
openfile7            169059ops    16905ops/s   0.0mb/s 126638.4ns/op [1514ns - 76933186ns]
closefile6           169060ops    16905ops/s   0.0mb/s   1315.6ns/op [342ns - 16549247ns]
readfile6            169060ops    16905ops/s 259.9mb/s   9570.9ns/op [989ns - 19794397ns]
openfile6            169057ops    16904ops/s   0.0mb/s 128466.7ns/op [1654ns - 78062443ns]
closefile5           169054ops    16904ops/s   0.0mb/s   1327.3ns/op [332ns - 21107180ns]
readfile5            169054ops    16904ops/s 259.9mb/s  10184.4ns/op [1089ns - 28131581ns]
openfile5            169054ops    16904ops/s   0.0mb/s 126616.4ns/op [1619ns - 77409358ns]
closefile4           169059ops    16905ops/s   0.0mb/s   1238.9ns/op [337ns - 6906599ns]
readfile4            169061ops    16905ops/s 260.5mb/s   9502.9ns/op [1011ns - 20732475ns]
openfile4            169061ops    16905ops/s   0.0mb/s 127903.5ns/op [1613ns - 69206188ns]
closefile3           169059ops    16905ops/s   0.0mb/s   1286.0ns/op [332ns - 6542459ns]
readfile3            169058ops    16905ops/s 260.5mb/s   9494.2ns/op [1048ns - 18611661ns]
openfile3            169061ops    16905ops/s   0.0mb/s 131795.8ns/op [1515ns - 72348568ns]
closefile2           169055ops    16904ops/s   0.0mb/s   1183.8ns/op [348ns - 9941311ns]
readfile2            169056ops    16904ops/s 261.6mb/s  10438.5ns/op [1066ns - 72076950ns]
openfile2            169059ops    16905ops/s   0.0mb/s 136269.3ns/op [1655ns - 81597657ns]
closefile1           169066ops    16905ops/s   0.0mb/s   1323.3ns/op [300ns - 8971130ns]
readfile1            169066ops    16905ops/s 261.0mb/s  10076.4ns/op [1071ns - 21651251ns]
openfile1            169062ops    16905ops/s   0.0mb/s 131693.9ns/op [1739ns - 61608359ns]
51.915: IO Summary: 5240887 ops 524051.130 ops/s 169049/16905 rd/wr 2736.3mb/s   0.2ms/op
61.931: parser_run Run took 60 seconds...
61.983: Per-Operation Breakdown
