Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.435: Pre-allocating directories in bigfileset tree
0.448: Pre-allocating files in bigfileset tree
0.617: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.617: Population and pre-allocation of filesets completed
0.617: Starting 1 filereader instances
1.621: Running...and log for each ten seconds...
11.625: parser_run Run took 10 seconds...
11.673: Per-Operation Breakdown
appendlog            189243ops    18923ops/s 147.8mb/s 261054.8ns/op [34ns - 78151736ns]
closefile10          189147ops    18913ops/s   0.0mb/s   1164.2ns/op [340ns - 5160368ns]
readfile10           189147ops    18913ops/s 292.1mb/s   9261.5ns/op [1103ns - 8607893ns]
openfile10           189153ops    18914ops/s   0.0mb/s 127704.3ns/op [1621ns - 61726807ns]
closefile9           189154ops    18914ops/s   0.0mb/s   1304.5ns/op [320ns - 4767003ns]
readfile9            189154ops    18914ops/s 291.2mb/s   9455.0ns/op [1005ns - 6985698ns]
openfile9            189156ops    18914ops/s   0.0mb/s 127301.0ns/op [1394ns - 53839685ns]
closefile8           189159ops    18915ops/s   0.0mb/s   1168.0ns/op [338ns - 7115376ns]
readfile8            189160ops    18915ops/s 290.7mb/s   9637.1ns/op [1136ns - 12292318ns]
openfile8            189164ops    18915ops/s   0.0mb/s 127337.9ns/op [1703ns - 90347543ns]
closefile7           189167ops    18915ops/s   0.0mb/s   1092.3ns/op [336ns - 4267657ns]
readfile7            189167ops    18915ops/s 291.1mb/s   9936.9ns/op [987ns - 70312689ns]
openfile7            189173ops    18916ops/s   0.0mb/s 130530.4ns/op [1557ns - 128428623ns]
closefile6           189183ops    18917ops/s   0.0mb/s   1023.5ns/op [338ns - 3070865ns]
readfile6            189183ops    18917ops/s 291.6mb/s   9549.1ns/op [1120ns - 7215000ns]
openfile6            189186ops    18917ops/s   0.0mb/s 130234.2ns/op [1674ns - 99695755ns]
closefile5           189196ops    18918ops/s   0.0mb/s   1118.6ns/op [338ns - 5030470ns]
readfile5            189196ops    18918ops/s 290.8mb/s   9627.4ns/op [1093ns - 6382542ns]
openfile5            189200ops    18919ops/s   0.0mb/s 132985.7ns/op [1667ns - 77583277ns]
closefile4           189206ops    18919ops/s   0.0mb/s   1128.2ns/op [287ns - 5916511ns]
readfile4            189206ops    18919ops/s 292.3mb/s   9752.7ns/op [1117ns - 11204360ns]
openfile4            189212ops    18920ops/s   0.0mb/s 133153.0ns/op [1716ns - 82153444ns]
closefile3           189214ops    18920ops/s   0.0mb/s   1137.4ns/op [345ns - 3811750ns]
readfile3            189214ops    18920ops/s 291.2mb/s   9797.4ns/op [1133ns - 32752780ns]
openfile3            189217ops    18920ops/s   0.0mb/s 134368.0ns/op [1679ns - 53752877ns]
closefile2           189222ops    18921ops/s   0.0mb/s   1026.9ns/op [336ns - 4528065ns]
readfile2            189222ops    18921ops/s 291.0mb/s   9779.5ns/op [1085ns - 7082784ns]
openfile2            189228ops    18922ops/s   0.0mb/s 139156.2ns/op [1801ns - 40938423ns]
closefile1           189234ops    18922ops/s   0.0mb/s   1330.1ns/op [355ns - 33280562ns]
readfile1            189235ops    18922ops/s 292.2mb/s  10216.2ns/op [1103ns - 30125908ns]
openfile1            189242ops    18923ops/s   0.0mb/s 149480.3ns/op [1938ns - 107804700ns]
11.673: IO Summary: 5864940 ops 586455.702 ops/s 189176/18923 rd/wr 3062.1mb/s   0.2ms/op
21.677: parser_run Run took 20 seconds...
21.726: Per-Operation Breakdown
appendlog            165043ops    16502ops/s 128.7mb/s 577608.5ns/op [35ns - 130446844ns]
closefile10          165043ops    16502ops/s   0.0mb/s   1122.3ns/op [280ns - 10446570ns]
readfile10           165043ops    16502ops/s 254.5mb/s   9696.9ns/op [996ns - 22588264ns]
openfile10           165041ops    16502ops/s   0.0mb/s 127685.1ns/op [1205ns - 130255460ns]
closefile9           165045ops    16502ops/s   0.0mb/s   1232.5ns/op [340ns - 4704889ns]
readfile9            165046ops    16502ops/s 254.6mb/s   9780.8ns/op [965ns - 27673242ns]
openfile9            165049ops    16503ops/s   0.0mb/s 125133.7ns/op [1248ns - 101659523ns]
closefile8           165052ops    16503ops/s   0.0mb/s   1298.1ns/op [275ns - 21060888ns]
readfile8            165053ops    16503ops/s 254.4mb/s   9907.5ns/op [997ns - 56798819ns]
openfile8            165051ops    16503ops/s   0.0mb/s 126810.3ns/op [1338ns - 137039826ns]
closefile7           165052ops    16503ops/s   0.0mb/s   1171.9ns/op [283ns - 14000499ns]
readfile7            165052ops    16503ops/s 254.2mb/s  10926.6ns/op [990ns - 71836049ns]
openfile7            165050ops    16503ops/s   0.0mb/s 124790.2ns/op [1359ns - 90854629ns]
closefile6           165050ops    16503ops/s   0.0mb/s   1130.4ns/op [328ns - 7252329ns]
readfile6            165051ops    16503ops/s 253.5mb/s   9977.2ns/op [976ns - 53910558ns]
openfile6            165051ops    16503ops/s   0.0mb/s 131670.7ns/op [1497ns - 136398243ns]
closefile5           165045ops    16502ops/s   0.0mb/s   1207.1ns/op [288ns - 16456204ns]
readfile5            165046ops    16502ops/s 254.2mb/s  10010.9ns/op [1047ns - 40611329ns]
openfile5            165050ops    16503ops/s   0.0mb/s 126128.6ns/op [1529ns - 122322948ns]
closefile4           165049ops    16503ops/s   0.0mb/s   1272.7ns/op [329ns - 21102699ns]
readfile4            165050ops    16503ops/s 254.4mb/s   9391.2ns/op [1105ns - 37691715ns]
openfile4            165050ops    16503ops/s   0.0mb/s 131484.7ns/op [1508ns - 93856080ns]
closefile3           165052ops    16503ops/s   0.0mb/s   1111.7ns/op [342ns - 8284690ns]
readfile3            165052ops    16503ops/s 254.8mb/s   9472.3ns/op [1067ns - 33093933ns]
openfile3            165053ops    16503ops/s   0.0mb/s 136169.5ns/op [1465ns - 101112951ns]
closefile2           165048ops    16503ops/s   0.0mb/s   1156.2ns/op [307ns - 4530656ns]
readfile2            165048ops    16503ops/s 254.1mb/s   9876.7ns/op [1106ns - 26092064ns]
openfile2            165048ops    16503ops/s   0.0mb/s 136977.7ns/op [1373ns - 86604624ns]
closefile1           165049ops    16503ops/s   0.0mb/s   1525.9ns/op [331ns - 42690774ns]
readfile1            165048ops    16503ops/s 253.8mb/s  10212.3ns/op [1077ns - 44237353ns]
openfile1            165043ops    16502ops/s   0.0mb/s 133392.3ns/op [1689ns - 118285763ns]
21.726: IO Summary: 5116503 ops 511584.821 ops/s 165028/16502 rd/wr 2671.1mb/s   0.2ms/op
