Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.414: Pre-allocating directories in bigfileset tree
0.423: Pre-allocating files in bigfileset tree
0.566: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.566: Population and pre-allocation of filesets completed
0.566: Starting 1 filereader instances
1.570: Running...and log for each ten seconds...
11.573: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            193481ops    19347ops/s 150.9mb/s 327528.1ns/op [37ns - 95523049ns]
closefile10          193384ops    19337ops/s   0.0mb/s   1117.0ns/op [280ns - 4292304ns]
readfile10           193384ops    19337ops/s 298.9mb/s   8795.7ns/op [1083ns - 5302431ns]
openfile10           193388ops    19337ops/s   0.0mb/s 118983.7ns/op [1599ns - 42908003ns]
closefile9           193389ops    19338ops/s   0.0mb/s   1269.0ns/op [286ns - 5068300ns]
readfile9            193391ops    19338ops/s 298.6mb/s   9658.9ns/op [1102ns - 64161793ns]
openfile9            193396ops    19338ops/s   0.0mb/s 118146.6ns/op [1681ns - 65667290ns]
closefile8           193399ops    19339ops/s   0.0mb/s   1236.6ns/op [284ns - 3804794ns]
readfile8            193399ops    19339ops/s 297.5mb/s   9162.2ns/op [1074ns - 26859198ns]
openfile8            193404ops    19339ops/s   0.0mb/s 119572.9ns/op [1734ns - 58797848ns]
closefile7           193404ops    19339ops/s   0.0mb/s   1143.8ns/op [283ns - 4704643ns]
readfile7            193404ops    19339ops/s 297.2mb/s   8777.8ns/op [1115ns - 12078505ns]
openfile7            193411ops    19340ops/s   0.0mb/s 119349.0ns/op [1684ns - 30588294ns]
closefile6           193412ops    19340ops/s   0.0mb/s   1505.6ns/op [286ns - 74487709ns]
readfile6            193413ops    19340ops/s 298.3mb/s   9216.3ns/op [1108ns - 11754362ns]
openfile6            193416ops    19340ops/s   0.0mb/s 120987.9ns/op [1547ns - 48606835ns]
closefile5           193422ops    19341ops/s   0.0mb/s   1109.5ns/op [291ns - 5189990ns]
readfile5            193422ops    19341ops/s 297.6mb/s   9004.3ns/op [1100ns - 6271240ns]
openfile5            193428ops    19341ops/s   0.0mb/s 120656.6ns/op [1708ns - 46528534ns]
closefile4           193432ops    19342ops/s   0.0mb/s   1288.3ns/op [318ns - 16638369ns]
readfile4            193432ops    19342ops/s 297.9mb/s   8854.2ns/op [1038ns - 11168684ns]
openfile4            193436ops    19342ops/s   0.0mb/s 123189.5ns/op [1621ns - 66804907ns]
closefile3           193441ops    19343ops/s   0.0mb/s   1149.5ns/op [284ns - 5612927ns]
readfile3            193441ops    19343ops/s 298.2mb/s   9235.3ns/op [1107ns - 6399494ns]
openfile3            193442ops    19343ops/s   0.0mb/s 125334.4ns/op [1683ns - 174279688ns]
closefile2           193445ops    19343ops/s   0.0mb/s   1128.2ns/op [284ns - 4539135ns]
readfile2            193446ops    19343ops/s 297.8mb/s   9316.4ns/op [1123ns - 11580065ns]
openfile2            193450ops    19344ops/s   0.0mb/s 134810.8ns/op [1521ns - 202958888ns]
closefile1           193452ops    19344ops/s   0.0mb/s   1137.8ns/op [288ns - 4163090ns]
readfile1            193452ops    19344ops/s 297.4mb/s   9262.4ns/op [1117ns - 8040512ns]
openfile1            193456ops    19344ops/s   0.0mb/s 132908.9ns/op [1876ns - 173972210ns]
11.632: IO Summary: 5996072 ops 599565.948 ops/s 193405/19347 rd/wr 3130.4mb/s   0.2ms/op
21.647: parser_run Run took 20 seconds...
21.698: Per-Operation Breakdown
appendlog            170251ops    17004ops/s 132.7mb/s 386166.5ns/op [36ns - 92498789ns]
closefile10          170251ops    17004ops/s   0.0mb/s   1208.3ns/op [297ns - 5077909ns]
readfile10           170251ops    17004ops/s 262.1mb/s  10371.4ns/op [980ns - 56311456ns]
openfile10           170253ops    17004ops/s   0.0mb/s 127551.5ns/op [1344ns - 75101647ns]
closefile9           170253ops    17004ops/s   0.0mb/s   1269.3ns/op [285ns - 23701854ns]
readfile9            170252ops    17004ops/s 261.7mb/s   9457.1ns/op [1083ns - 25599860ns]
openfile9            170252ops    17004ops/s   0.0mb/s 128069.9ns/op [1392ns - 114919900ns]
closefile8           170252ops    17004ops/s   0.0mb/s   1291.1ns/op [288ns - 19118232ns]
readfile8            170252ops    17004ops/s 261.9mb/s   8773.2ns/op [1031ns - 19559343ns]
openfile8            170252ops    17004ops/s   0.0mb/s 126038.0ns/op [1491ns - 110840485ns]
closefile7           170256ops    17005ops/s   0.0mb/s   1227.9ns/op [298ns - 18819470ns]
readfile7            170256ops    17005ops/s 261.4mb/s   9824.6ns/op [948ns - 29507840ns]
openfile7            170250ops    17004ops/s   0.0mb/s 127488.0ns/op [1446ns - 112403475ns]
closefile6           170252ops    17004ops/s   0.0mb/s   1308.7ns/op [298ns - 15553578ns]
