Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.421: Pre-allocating directories in bigfileset tree
0.425: Pre-allocating files in bigfileset tree
0.564: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.564: Population and pre-allocation of filesets completed
0.564: Starting 1 filereader instances
1.568: Running...and log for each ten seconds...
11.571: parser_run Run took 10 seconds...
11.620: Per-Operation Breakdown
appendlog            192259ops    19225ops/s 150.6mb/s 266126.7ns/op [35ns - 57456977ns]
closefile10          192161ops    19215ops/s   0.0mb/s   1112.6ns/op [284ns - 6367058ns]
readfile10           192161ops    19215ops/s 296.7mb/s   9269.5ns/op [1076ns - 32086488ns]
openfile10           192166ops    19215ops/s   0.0mb/s 125720.7ns/op [1558ns - 96810081ns]
closefile9           192170ops    19216ops/s   0.0mb/s   1126.0ns/op [277ns - 4919960ns]
readfile9            192170ops    19216ops/s 297.0mb/s   9280.3ns/op [963ns - 31876726ns]
openfile9            192174ops    19216ops/s   0.0mb/s 122831.2ns/op [1523ns - 68795943ns]
closefile8           192177ops    19216ops/s   0.0mb/s   1137.9ns/op [286ns - 4922949ns]
readfile8            192177ops    19216ops/s 295.6mb/s   9267.2ns/op [1087ns - 29326877ns]
openfile8            192181ops    19217ops/s   0.0mb/s 123928.6ns/op [1468ns - 49775281ns]
closefile7           192183ops    19217ops/s   0.0mb/s   1139.6ns/op [284ns - 5673267ns]
readfile7            192183ops    19217ops/s 295.2mb/s   9377.5ns/op [1108ns - 12274989ns]
openfile7            192186ops    19217ops/s   0.0mb/s 127263.8ns/op [1445ns - 74775406ns]
closefile6           192193ops    19218ops/s   0.0mb/s   1152.4ns/op [280ns - 6264673ns]
readfile6            192193ops    19218ops/s 295.1mb/s   8907.1ns/op [1099ns - 10666069ns]
openfile6            192201ops    19219ops/s   0.0mb/s 123684.2ns/op [1456ns - 86921246ns]
closefile5           192207ops    19219ops/s   0.0mb/s   1174.0ns/op [285ns - 3698320ns]
readfile5            192207ops    19219ops/s 296.2mb/s   9257.5ns/op [1111ns - 32343655ns]
openfile5            192211ops    19220ops/s   0.0mb/s 124397.7ns/op [1481ns - 78413694ns]
closefile4           192216ops    19220ops/s   0.0mb/s   1059.7ns/op [284ns - 7030958ns]
readfile4            192216ops    19220ops/s 296.3mb/s   9355.1ns/op [1055ns - 13076004ns]
openfile4            192224ops    19221ops/s   0.0mb/s 127579.6ns/op [1390ns - 57785089ns]
closefile3           192231ops    19222ops/s   0.0mb/s   1173.6ns/op [288ns - 4965629ns]
readfile3            192231ops    19222ops/s 296.0mb/s   9575.1ns/op [1110ns - 9867506ns]
openfile3            192238ops    19222ops/s   0.0mb/s 131465.2ns/op [1513ns - 82332245ns]
closefile2           192244ops    19223ops/s   0.0mb/s   1156.7ns/op [283ns - 4458973ns]
readfile2            192244ops    19223ops/s 296.1mb/s   9759.8ns/op [1109ns - 74765294ns]
openfile2            192252ops    19224ops/s   0.0mb/s 134469.8ns/op [1468ns - 58634442ns]
closefile1           192255ops    19224ops/s   0.0mb/s   1291.0ns/op [292ns - 7438231ns]
readfile1            192257ops    19224ops/s 296.5mb/s   9508.1ns/op [1109ns - 29495331ns]
openfile1            192258ops    19224ops/s   0.0mb/s 135898.1ns/op [1592ns - 80602320ns]
11.620: IO Summary: 5958426 ops 595800.705 ops/s 192190/19225 rd/wr 3111.3mb/s   0.1ms/op
21.639: parser_run Run took 20 seconds...
21.688: Per-Operation Breakdown
appendlog            169235ops    16894ops/s 132.1mb/s 411595.9ns/op [36ns - 121335755ns]
closefile10          169236ops    16895ops/s   0.0mb/s   1610.8ns/op [288ns - 51979815ns]
readfile10           169236ops    16895ops/s 260.0mb/s   9960.9ns/op [981ns - 29929504ns]
openfile10           169234ops    16894ops/s   0.0mb/s 125272.6ns/op [1420ns - 110361123ns]
closefile9           169233ops    16894ops/s   0.0mb/s   1460.2ns/op [277ns - 48169762ns]
readfile9            169233ops    16894ops/s 260.6mb/s  10265.2ns/op [972ns - 23723971ns]
openfile9            169234ops    16894ops/s   0.0mb/s 127543.7ns/op [1423ns - 62522754ns]
closefile8           169236ops    16895ops/s   0.0mb/s   1117.3ns/op [286ns - 5000038ns]
readfile8            169236ops    16895ops/s 259.3mb/s   9542.1ns/op [874ns - 22314768ns]
openfile8            169236ops    16895ops/s   0.0mb/s 127319.4ns/op [1506ns - 107209891ns]
closefile7           169241ops    16895ops/s   0.0mb/s   1511.7ns/op [329ns - 45799838ns]
readfile7            169241ops    16895ops/s 260.3mb/s   9481.0ns/op [1023ns - 35915040ns]
openfile7            169245ops    16895ops/s   0.0mb/s 127546.7ns/op [1591ns - 79577112ns]
closefile6           169244ops    16895ops/s   0.0mb/s   1350.3ns/op [296ns - 24084135ns]
readfile6            169244ops    16895ops/s 260.9mb/s   9939.7ns/op [1077ns - 32067405ns]
openfile6            169245ops    16895ops/s   0.0mb/s 126530.1ns/op [1541ns - 106838917ns]
closefile5           169243ops    16895ops/s   0.0mb/s   1377.4ns/op [290ns - 17841452ns]
readfile5            169243ops    16895ops/s 260.9mb/s   9014.7ns/op [1070ns - 12740723ns]
