Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.408: Pre-allocating directories in bigfileset tree
0.411: Pre-allocating files in bigfileset tree
0.556: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.556: Population and pre-allocation of filesets completed
0.556: Starting 1 filereader instances
1.559: Running...and log for each ten seconds...
11.563: parser_run Run took 10 seconds...
11.612: Per-Operation Breakdown
appendlog            196889ops    19688ops/s 153.9mb/s 263165.0ns/op [35ns - 54055177ns]
closefile10          196793ops    19678ops/s   0.0mb/s   1251.1ns/op [283ns - 4803318ns]
readfile10           196793ops    19678ops/s 303.0mb/s   8775.8ns/op [1119ns - 29504817ns]
openfile10           196799ops    19679ops/s   0.0mb/s 121662.4ns/op [1399ns - 65993353ns]
closefile9           196803ops    19679ops/s   0.0mb/s   1170.8ns/op [289ns - 5921227ns]
readfile9            196803ops    19679ops/s 302.3mb/s   8943.6ns/op [1110ns - 13474134ns]
openfile9            196808ops    19679ops/s   0.0mb/s 119298.0ns/op [1493ns - 109270832ns]
closefile8           196813ops    19680ops/s   0.0mb/s   1258.5ns/op [328ns - 25510839ns]
readfile8            196813ops    19680ops/s 303.8mb/s   9001.0ns/op [1023ns - 19785803ns]
openfile8            196817ops    19680ops/s   0.0mb/s 119494.1ns/op [1605ns - 79521595ns]
closefile7           196822ops    19681ops/s   0.0mb/s    992.4ns/op [330ns - 3884563ns]
readfile7            196823ops    19681ops/s 303.4mb/s   8915.7ns/op [1089ns - 14809915ns]
openfile7            196825ops    19681ops/s   0.0mb/s 117558.3ns/op [1582ns - 58360106ns]
closefile6           196832ops    19682ops/s   0.0mb/s   1309.0ns/op [341ns - 23389788ns]
readfile6            196832ops    19682ops/s 303.2mb/s   8855.9ns/op [1080ns - 17728530ns]
openfile6            196836ops    19682ops/s   0.0mb/s 120964.4ns/op [1388ns - 79467968ns]
closefile5           196843ops    19683ops/s   0.0mb/s   1508.7ns/op [332ns - 28675423ns]
readfile5            196845ops    19683ops/s 303.9mb/s   9303.9ns/op [1083ns - 9020155ns]
openfile5            196846ops    19683ops/s   0.0mb/s 122618.7ns/op [1603ns - 101567410ns]
closefile4           196851ops    19684ops/s   0.0mb/s   1179.8ns/op [349ns - 4399345ns]
readfile4            196851ops    19684ops/s 303.1mb/s   8761.5ns/op [1082ns - 14376087ns]
openfile4            196856ops    19684ops/s   0.0mb/s 122031.8ns/op [1531ns - 64667057ns]
closefile3           196861ops    19685ops/s   0.0mb/s   1108.7ns/op [329ns - 4650547ns]
readfile3            196862ops    19685ops/s 302.5mb/s   9011.6ns/op [1058ns - 17203725ns]
openfile3            196868ops    19685ops/s   0.0mb/s 127708.3ns/op [1694ns - 72151734ns]
closefile2           196873ops    19686ops/s   0.0mb/s   1215.2ns/op [332ns - 8339531ns]
readfile2            196874ops    19686ops/s 303.3mb/s   8695.4ns/op [1070ns - 7745801ns]
openfile2            196879ops    19687ops/s   0.0mb/s 131038.8ns/op [1811ns - 52293115ns]
closefile1           196886ops    19687ops/s   0.0mb/s   1427.4ns/op [349ns - 8896885ns]
readfile1            196886ops    19687ops/s 303.6mb/s   9424.6ns/op [1141ns - 24089307ns]
openfile1            196888ops    19687ops/s   0.0mb/s 132872.3ns/op [1662ns - 78084416ns]
11.612: IO Summary: 6102070 ops 610165.220 ops/s 196825/19688 rd/wr 3186.0mb/s   0.1ms/op
21.618: parser_run Run took 20 seconds...
21.667: Per-Operation Breakdown
appendlog            173236ops    17318ops/s 135.6mb/s 569011.3ns/op [35ns - 203447286ns]
closefile10          173243ops    17319ops/s   0.0mb/s   1184.5ns/op [286ns - 4807495ns]
readfile10           173243ops    17319ops/s 266.3mb/s   9864.7ns/op [932ns - 51987686ns]
openfile10           173245ops    17319ops/s   0.0mb/s 118521.9ns/op [1455ns - 127646299ns]
closefile9           173242ops    17319ops/s   0.0mb/s   1039.7ns/op [293ns - 8541983ns]
readfile9            173242ops    17319ops/s 266.9mb/s   8969.6ns/op [1045ns - 19850935ns]
openfile9            173242ops    17319ops/s   0.0mb/s 118367.4ns/op [1390ns - 198167081ns]
closefile8           173243ops    17319ops/s   0.0mb/s   1376.8ns/op [335ns - 20361470ns]
readfile8            173243ops    17319ops/s 266.6mb/s   9818.6ns/op [1095ns - 70412451ns]
openfile8            173243ops    17319ops/s   0.0mb/s 118833.3ns/op [1415ns - 116787926ns]
closefile7           173242ops    17319ops/s   0.0mb/s   1180.6ns/op [290ns - 8942771ns]
readfile7            173241ops    17319ops/s 266.6mb/s   8796.2ns/op [1093ns - 26013579ns]
openfile7            173243ops    17319ops/s   0.0mb/s 114111.5ns/op [1462ns - 80460503ns]
closefile6           173240ops    17319ops/s   0.0mb/s   1329.3ns/op [332ns - 21538825ns]
readfile6            173241ops    17319ops/s 267.2mb/s   9246.0ns/op [1020ns - 49482898ns]
openfile6            173238ops    17318ops/s   0.0mb/s 117403.3ns/op [1486ns - 80071153ns]
closefile5           173234ops    17318ops/s   0.0mb/s   1391.9ns/op [342ns - 14370974ns]
readfile5            173232ops    17318ops/s 266.8mb/s   9525.9ns/op [1086ns - 95879094ns]
openfile5            173237ops    17318ops/s   0.0mb/s 118052.1ns/op [1448ns - 69591689ns]
closefile4           173235ops    17318ops/s   0.0mb/s   1113.5ns/op [287ns - 6480696ns]
readfile4            173236ops    17318ops/s 266.9mb/s   9159.5ns/op [1121ns - 48965617ns]
openfile4            173240ops    17319ops/s   0.0mb/s 125853.9ns/op [1528ns - 200186354ns]
closefile3           173241ops    17319ops/s   0.0mb/s   1296.3ns/op [351ns - 12284398ns]
readfile3            173240ops    17319ops/s 267.0mb/s   9064.8ns/op [1051ns - 19967493ns]
openfile3            173240ops    17319ops/s   0.0mb/s 122493.0ns/op [1537ns - 109264948ns]
closefile2           173239ops    17319ops/s   0.0mb/s   1108.8ns/op [345ns - 4693795ns]
readfile2            173238ops    17318ops/s 266.9mb/s   9210.4ns/op [1106ns - 21036946ns]
openfile2            173239ops    17319ops/s   0.0mb/s 128898.1ns/op [1528ns - 97343103ns]
closefile1           173236ops    17318ops/s   0.0mb/s   1215.6ns/op [362ns - 7303244ns]
readfile1            173237ops    17318ops/s 266.7mb/s   9729.7ns/op [1098ns - 50555517ns]
openfile1            173237ops    17318ops/s   0.0mb/s 125908.1ns/op [1912ns - 198531829ns]
21.667: IO Summary: 5370428 ops 536878.225 ops/s 173186/17318 rd/wr 2803.6mb/s   0.2ms/op
31.687: parser_run Run took 30 seconds...
31.736: Per-Operation Breakdown
appendlog            173688ops    17337ops/s 135.2mb/s 384945.9ns/op [36ns - 100878255ns]
closefile10          173683ops    17337ops/s   0.0mb/s   1196.3ns/op [281ns - 20790762ns]
readfile10           173683ops    17337ops/s 266.9mb/s   8887.2ns/op [1004ns - 14395881ns]
openfile10           173681ops    17337ops/s   0.0mb/s 118720.8ns/op [1500ns - 92615656ns]
closefile9           173684ops    17337ops/s   0.0mb/s   1376.7ns/op [281ns - 41679949ns]
readfile9            173685ops    17337ops/s 266.1mb/s   8956.8ns/op [928ns - 26470810ns]
openfile9            173686ops    17337ops/s   0.0mb/s 125495.0ns/op [1428ns - 95067575ns]
closefile8           173681ops    17337ops/s   0.0mb/s   1296.3ns/op [293ns - 8051863ns]
readfile8            173682ops    17337ops/s 267.8mb/s   9557.0ns/op [915ns - 105447527ns]
openfile8            173682ops    17337ops/s   0.0mb/s 121264.0ns/op [1440ns - 122324954ns]
closefile7           173683ops    17337ops/s   0.0mb/s   1166.2ns/op [278ns - 6061737ns]
readfile7            173684ops    17337ops/s 267.0mb/s   8827.4ns/op [926ns - 14294050ns]
openfile7            173683ops    17337ops/s   0.0mb/s 122666.3ns/op [1515ns - 101443483ns]
closefile6           173682ops    17337ops/s   0.0mb/s   1261.1ns/op [295ns - 12062845ns]
readfile6            173681ops    17337ops/s 267.4mb/s   9167.4ns/op [978ns - 35065105ns]
openfile6            173687ops    17337ops/s   0.0mb/s 124042.8ns/op [1554ns - 114993711ns]
closefile5           173687ops    17337ops/s   0.0mb/s   1416.7ns/op [341ns - 32556160ns]
readfile5            173688ops    17337ops/s 267.0mb/s   9074.6ns/op [1059ns - 38437814ns]
openfile5            173686ops    17337ops/s   0.0mb/s 124826.4ns/op [1349ns - 114328741ns]
closefile4           173688ops    17337ops/s   0.0mb/s   1198.5ns/op [339ns - 11811060ns]
readfile4            173689ops    17337ops/s 267.0mb/s   9529.8ns/op [1004ns - 47512389ns]
openfile4            173685ops    17337ops/s   0.0mb/s 128510.7ns/op [1574ns - 122788347ns]
closefile3           173684ops    17337ops/s   0.0mb/s   1184.3ns/op [281ns - 7290691ns]
readfile3            173685ops    17337ops/s 267.5mb/s   9453.2ns/op [1085ns - 35083633ns]
openfile3            173686ops    17337ops/s   0.0mb/s 130265.5ns/op [1574ns - 101893815ns]
closefile2           173685ops    17337ops/s   0.0mb/s   1669.5ns/op [290ns - 51932501ns]
