Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.471: Pre-allocating directories in bigfileset tree
0.484: Pre-allocating files in bigfileset tree
0.634: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.634: Population and pre-allocation of filesets completed
0.634: Starting 1 filereader instances
1.638: Running...and log for each ten seconds...
11.641: parser_run Run took 10 seconds...
11.691: Per-Operation Breakdown
appendlog            184788ops    18478ops/s 144.3mb/s 374060.7ns/op [31ns - 105486275ns]
closefile10          184693ops    18468ops/s   0.0mb/s   1115.8ns/op [282ns - 5485682ns]
readfile10           184694ops    18468ops/s 284.7mb/s  10145.9ns/op [911ns - 35382836ns]
openfile10           184696ops    18468ops/s   0.0mb/s 127861.0ns/op [1425ns - 148257937ns]
closefile9           184700ops    18469ops/s   0.0mb/s   1136.0ns/op [289ns - 5344091ns]
readfile9            184700ops    18469ops/s 284.7mb/s   9697.1ns/op [1074ns - 37543302ns]
openfile9            184705ops    18469ops/s   0.0mb/s 130182.9ns/op [1438ns - 109459190ns]
closefile8           184709ops    18470ops/s   0.0mb/s   1172.2ns/op [288ns - 4640285ns]
readfile8            184709ops    18470ops/s 283.6mb/s   9945.6ns/op [922ns - 19263168ns]
openfile8            184714ops    18470ops/s   0.0mb/s 131024.4ns/op [1440ns - 93857605ns]
closefile7           184718ops    18471ops/s   0.0mb/s   1098.5ns/op [286ns - 6010765ns]
readfile7            184718ops    18471ops/s 284.7mb/s   9265.7ns/op [912ns - 9890240ns]
openfile7            184722ops    18471ops/s   0.0mb/s 127763.4ns/op [1446ns - 195052237ns]
closefile6           184728ops    18472ops/s   0.0mb/s   1163.4ns/op [287ns - 6952700ns]
readfile6            184728ops    18472ops/s 285.1mb/s   9957.1ns/op [983ns - 78842653ns]
openfile6            184729ops    18472ops/s   0.0mb/s 127172.7ns/op [1391ns - 146119663ns]
closefile5           184734ops    18472ops/s   0.0mb/s   1212.6ns/op [283ns - 3893909ns]
readfile5            184735ops    18472ops/s 285.5mb/s   9739.0ns/op [946ns - 58679109ns]
openfile5            184740ops    18473ops/s   0.0mb/s 126569.6ns/op [1345ns - 78302579ns]
closefile4           184745ops    18473ops/s   0.0mb/s   1232.8ns/op [283ns - 15472929ns]
readfile4            184745ops    18473ops/s 283.8mb/s   9751.7ns/op [1096ns - 27291774ns]
openfile4            184749ops    18474ops/s   0.0mb/s 131801.3ns/op [1493ns - 109432668ns]
closefile3           184756ops    18474ops/s   0.0mb/s   1130.6ns/op [287ns - 4227212ns]
readfile3            184756ops    18474ops/s 284.2mb/s   9946.2ns/op [1053ns - 21939436ns]
openfile3            184763ops    18475ops/s   0.0mb/s 133216.2ns/op [1392ns - 58597647ns]
closefile2           184767ops    18475ops/s   0.0mb/s   1109.9ns/op [292ns - 4655167ns]
readfile2            184768ops    18476ops/s 284.9mb/s   9672.1ns/op [981ns - 19894415ns]
openfile2            184774ops    18476ops/s   0.0mb/s 137641.7ns/op [1357ns - 177903239ns]
closefile1           184780ops    18477ops/s   0.0mb/s   1420.0ns/op [289ns - 28056645ns]
readfile1            184780ops    18477ops/s 284.4mb/s   9679.6ns/op [1115ns - 19924993ns]
openfile1            184783ops    18477ops/s   0.0mb/s 137761.5ns/op [1471ns - 164001705ns]
11.691: IO Summary: 5726826 ops 572644.731 ops/s 184721/18478 rd/wr 2990.0mb/s   0.2ms/op
21.700: parser_run Run took 20 seconds...
21.750: Per-Operation Breakdown
appendlog            171201ops    17107ops/s 133.8mb/s 275910.0ns/op [23ns - 47267930ns]
closefile10          171202ops    17108ops/s   0.0mb/s   1338.8ns/op [276ns - 12439893ns]
readfile10           171201ops    17107ops/s 262.9mb/s   9354.9ns/op [1052ns - 20218758ns]
openfile10           171204ops    17108ops/s   0.0mb/s 129025.8ns/op [1448ns - 52084614ns]
closefile9           171205ops    17108ops/s   0.0mb/s   1348.3ns/op [283ns - 9474202ns]
readfile9            171205ops    17108ops/s 263.4mb/s   9269.6ns/op [1004ns - 14436087ns]
openfile9            171203ops    17108ops/s   0.0mb/s 132113.8ns/op [1503ns - 61864559ns]
closefile8           171204ops    17108ops/s   0.0mb/s   1147.6ns/op [338ns - 3232390ns]
readfile8            171204ops    17108ops/s 262.9mb/s   9848.2ns/op [1070ns - 18849586ns]
openfile8            171205ops    17108ops/s   0.0mb/s 130146.5ns/op [1626ns - 62264657ns]
closefile7           171203ops    17108ops/s   0.0mb/s   1198.8ns/op [345ns - 3691577ns]
readfile7            171203ops    17108ops/s 263.6mb/s   9454.6ns/op [1126ns - 13345462ns]
openfile7            171200ops    17107ops/s   0.0mb/s 131085.3ns/op [1654ns - 43443014ns]
closefile6           171199ops    17107ops/s   0.0mb/s   1161.4ns/op [283ns - 3354868ns]
readfile6            171199ops    17107ops/s 263.5mb/s  10330.6ns/op [1069ns - 54017992ns]
openfile6            171199ops    17107ops/s   0.0mb/s 129970.4ns/op [1528ns - 59388126ns]
closefile5           171201ops    17107ops/s   0.0mb/s   1156.0ns/op [348ns - 5863533ns]
readfile5            171200ops    17107ops/s 264.2mb/s   9476.6ns/op [991ns - 20791302ns]
openfile5            171199ops    17107ops/s   0.0mb/s 129677.1ns/op [1555ns - 53341915ns]
closefile4           171197ops    17107ops/s   0.0mb/s   1148.7ns/op [290ns - 4234907ns]
readfile4            171197ops    17107ops/s 263.1mb/s   9681.5ns/op [872ns - 25856324ns]
openfile4            171197ops    17107ops/s   0.0mb/s 132115.1ns/op [1653ns - 48373435ns]
closefile3           171196ops    17107ops/s   0.0mb/s   1196.0ns/op [340ns - 4462102ns]
readfile3            171196ops    17107ops/s 264.7mb/s   9918.6ns/op [1005ns - 21283034ns]
openfile3            171194ops    17107ops/s   0.0mb/s 135797.0ns/op [1602ns - 64368977ns]
closefile2           171192ops    17107ops/s   0.0mb/s   1125.4ns/op [341ns - 4054085ns]
readfile2            171193ops    17107ops/s 263.0mb/s  10245.5ns/op [1134ns - 31074462ns]
openfile2            171191ops    17106ops/s   0.0mb/s 144733.8ns/op [1685ns - 65562701ns]
closefile1           171187ops    17106ops/s   0.0mb/s   1247.7ns/op [281ns - 8029465ns]
readfile1            171188ops    17106ops/s 264.1mb/s   9596.5ns/op [1103ns - 16100216ns]
openfile1            171188ops    17106ops/s   0.0mb/s 140572.3ns/op [1783ns - 44111811ns]
21.750: IO Summary: 5307153 ops 530324.048 ops/s 171072/17107 rd/wr 2769.2mb/s   0.2ms/op
31.752: parser_run Run took 30 seconds...
31.801: Per-Operation Breakdown
appendlog            166997ops    16699ops/s 130.2mb/s 441168.3ns/op [33ns - 93507118ns]
closefile10          166996ops    16698ops/s   0.0mb/s   1132.0ns/op [290ns - 4370581ns]
readfile10           166996ops    16698ops/s 257.0mb/s   9294.1ns/op [920ns - 18327269ns]
openfile10           166999ops    16699ops/s   0.0mb/s 131727.6ns/op [1492ns - 73972041ns]
closefile9           167000ops    16699ops/s   0.0mb/s   1260.5ns/op [280ns - 10928416ns]
readfile9            167000ops    16699ops/s 257.1mb/s   9324.3ns/op [1107ns - 15568902ns]
openfile9            167005ops    16699ops/s   0.0mb/s 132939.7ns/op [1405ns - 73821132ns]
closefile8           167005ops    16699ops/s   0.0mb/s   1295.3ns/op [282ns - 11115686ns]
readfile8            167005ops    16699ops/s 257.5mb/s  10185.1ns/op [1033ns - 24258029ns]
openfile8            167001ops    16699ops/s   0.0mb/s 130018.5ns/op [1402ns - 136380592ns]
closefile7           167005ops    16699ops/s   0.0mb/s   1758.7ns/op [292ns - 72198243ns]
readfile7            167005ops    16699ops/s 257.4mb/s  10225.0ns/op [1114ns - 24845341ns]
openfile7            167009ops    16700ops/s   0.0mb/s 128282.9ns/op [1456ns - 112837975ns]
closefile6           167010ops    16700ops/s   0.0mb/s   1240.5ns/op [280ns - 7193487ns]
readfile6            167011ops    16700ops/s 257.5mb/s   9111.2ns/op [1096ns - 11262934ns]
openfile6            167013ops    16700ops/s   0.0mb/s 132989.9ns/op [1389ns - 86674295ns]
closefile5           167011ops    16700ops/s   0.0mb/s   1245.1ns/op [293ns - 9866276ns]
readfile5            167011ops    16700ops/s 256.9mb/s  10126.8ns/op [1034ns - 35721920ns]
openfile5            167008ops    16700ops/s   0.0mb/s 131607.1ns/op [1462ns - 134252438ns]
closefile4           167012ops    16700ops/s   0.0mb/s   1369.0ns/op [285ns - 20902927ns]
readfile4            167012ops    16700ops/s 257.3mb/s   9839.2ns/op [1071ns - 41928484ns]
openfile4            167012ops    16700ops/s   0.0mb/s 133715.2ns/op [1462ns - 82678338ns]
closefile3           167010ops    16700ops/s   0.0mb/s   1296.3ns/op [339ns - 3861469ns]
readfile3            167010ops    16700ops/s 256.8mb/s   9580.6ns/op [1136ns - 32657889ns]
openfile3            167007ops    16700ops/s   0.0mb/s 134411.0ns/op [1487ns - 88870818ns]
closefile2           167008ops    16700ops/s   0.0mb/s   1703.6ns/op [352ns - 71519327ns]
readfile2            167008ops    16700ops/s 257.2mb/s   9641.2ns/op [1132ns - 20868566ns]
openfile2            167005ops    16699ops/s   0.0mb/s 140466.3ns/op [1410ns - 154744250ns]
closefile1           167008ops    16700ops/s   0.0mb/s   1176.3ns/op [288ns - 11425380ns]
readfile1            167008ops    16700ops/s 258.0mb/s  10689.7ns/op [1056ns - 42432028ns]
openfile1            167007ops    16700ops/s   0.0mb/s 136353.7ns/op [1433ns - 83735337ns]
31.801: IO Summary: 5177194 ops 517684.243 ops/s 166995/16699 rd/wr 2702.9mb/s   0.2ms/op
41.804: parser_run Run took 40 seconds...
41.853: Per-Operation Breakdown
appendlog            177571ops    17756ops/s 138.9mb/s 471637.5ns/op [31ns - 264156076ns]
closefile10          177573ops    17756ops/s   0.0mb/s   1016.7ns/op [326ns - 5973464ns]
readfile10           177573ops    17756ops/s 274.1mb/s   9557.0ns/op [899ns - 40352959ns]
openfile10           177568ops    17755ops/s   0.0mb/s 117253.5ns/op [1339ns - 108513357ns]
closefile9           177568ops    17755ops/s   0.0mb/s   1378.2ns/op [316ns - 31349621ns]
readfile9            177569ops    17756ops/s 273.9mb/s   9153.8ns/op [1026ns - 34348138ns]
openfile9            177566ops    17755ops/s   0.0mb/s 120577.7ns/op [1407ns - 131912338ns]
closefile8           177569ops    17756ops/s   0.0mb/s   1111.8ns/op [300ns - 6677377ns]
readfile8            177570ops    17756ops/s 273.3mb/s   9493.9ns/op [1022ns - 28995627ns]
openfile8            177570ops    17756ops/s   0.0mb/s 120557.6ns/op [1273ns - 119095170ns]
closefile7           177570ops    17756ops/s   0.0mb/s   1153.5ns/op [284ns - 5559064ns]
readfile7            177570ops    17756ops/s 273.3mb/s   8419.5ns/op [1008ns - 6339185ns]
openfile7            177571ops    17756ops/s   0.0mb/s 116870.0ns/op [1418ns - 100151176ns]
closefile6           177567ops    17755ops/s   0.0mb/s   1052.1ns/op [338ns - 4653410ns]
readfile6            177566ops    17755ops/s 274.5mb/s   9033.6ns/op [1071ns - 20740688ns]
openfile6            177566ops    17755ops/s   0.0mb/s 118449.1ns/op [1398ns - 128187498ns]
closefile5           177566ops    17755ops/s   0.0mb/s   1238.6ns/op [349ns - 22268027ns]
readfile5            177566ops    17755ops/s 272.8mb/s   9884.7ns/op [842ns - 130765928ns]
openfile5            177571ops    17756ops/s   0.0mb/s 115951.2ns/op [1298ns - 80493870ns]
closefile4           177570ops    17756ops/s   0.0mb/s   1165.2ns/op [327ns - 7364714ns]
readfile4            177570ops    17756ops/s 273.1mb/s   9221.6ns/op [1068ns - 12787424ns]
openfile4            177574ops    17756ops/s   0.0mb/s 120646.4ns/op [1560ns - 103346463ns]
closefile3           177576ops    17756ops/s   0.0mb/s   1435.3ns/op [287ns - 49652993ns]
readfile3            177576ops    17756ops/s 273.3mb/s   9514.4ns/op [1115ns - 33195719ns]
openfile3            177574ops    17756ops/s   0.0mb/s 123746.9ns/op [1684ns - 132102797ns]
closefile2           177572ops    17756ops/s   0.0mb/s   1212.6ns/op [335ns - 15290875ns]
readfile2            177572ops    17756ops/s 273.5mb/s   9616.5ns/op [962ns - 71004021ns]
openfile2            177575ops    17756ops/s   0.0mb/s 129340.6ns/op [1702ns - 106479980ns]
closefile1           177577ops    17756ops/s   0.0mb/s   1129.9ns/op [344ns - 8354264ns]
readfile1            177576ops    17756ops/s 273.6mb/s   9807.3ns/op [1117ns - 66499180ns]
openfile1            177578ops    17756ops/s   0.0mb/s 126517.3ns/op [1774ns - 87803570ns]
41.853: IO Summary: 5504700 ops 550428.417 ops/s 177557/17756 rd/wr 2874.3mb/s   0.2ms/op
51.860: parser_run Run took 50 seconds...
51.916: Per-Operation Breakdown
appendlog            174886ops    17479ops/s 136.5mb/s 436438.5ns/op [36ns - 96138696ns]
closefile10          174894ops    17480ops/s   0.0mb/s   1196.4ns/op [291ns - 5965076ns]
readfile10           174894ops    17480ops/s 268.9mb/s   9270.6ns/op [953ns - 23771009ns]
openfile10           174891ops    17480ops/s   0.0mb/s 121240.7ns/op [1228ns - 93549054ns]
closefile9           174886ops    17479ops/s   0.0mb/s   1181.5ns/op [293ns - 4097431ns]
readfile9            174885ops    17479ops/s 269.1mb/s   9217.2ns/op [1055ns - 21187480ns]
openfile9            174877ops    17478ops/s   0.0mb/s 123547.3ns/op [1334ns - 83862848ns]
closefile8           174872ops    17478ops/s   0.0mb/s   1075.3ns/op [291ns - 4712356ns]
readfile8            174872ops    17478ops/s 269.8mb/s   9055.0ns/op [1025ns - 12705307ns]
openfile8            174869ops    17477ops/s   0.0mb/s 120516.5ns/op [1534ns - 74445302ns]
closefile7           174866ops    17477ops/s   0.0mb/s   1127.7ns/op [285ns - 7373639ns]
readfile7            174866ops    17477ops/s 268.7mb/s   8907.6ns/op [1006ns - 20075070ns]
openfile7            174862ops    17477ops/s   0.0mb/s 118093.5ns/op [1362ns - 76300057ns]
closefile6           174861ops    17477ops/s   0.0mb/s   1169.5ns/op [282ns - 5327452ns]
readfile6            174862ops    17477ops/s 269.6mb/s   9842.1ns/op [994ns - 44613253ns]
openfile6            174860ops    17477ops/s   0.0mb/s 122723.3ns/op [1439ns - 100557462ns]
closefile5           174857ops    17476ops/s   0.0mb/s   1136.5ns/op [291ns - 5909258ns]
readfile5            174857ops    17476ops/s 269.4mb/s   9503.2ns/op [1038ns - 30033968ns]
openfile5            174850ops    17476ops/s   0.0mb/s 122924.4ns/op [1530ns - 89724993ns]
closefile4           174846ops    17475ops/s   0.0mb/s   1505.9ns/op [285ns - 24368639ns]
readfile4            174846ops    17475ops/s 269.5mb/s   9314.9ns/op [892ns - 26333951ns]
openfile4            174836ops    17474ops/s   0.0mb/s 125385.0ns/op [1471ns - 80966606ns]
closefile3           174832ops    17474ops/s   0.0mb/s   1223.0ns/op [289ns - 8875423ns]
readfile3            174832ops    17474ops/s 268.9mb/s   9468.3ns/op [1056ns - 48373173ns]
openfile3            174832ops    17474ops/s   0.0mb/s 128113.4ns/op [1458ns - 52742262ns]
closefile2           174831ops    17474ops/s   0.0mb/s   1532.4ns/op [314ns - 54113109ns]
readfile2            174830ops    17474ops/s 269.0mb/s   9535.8ns/op [886ns - 29481767ns]
openfile2            174827ops    17473ops/s   0.0mb/s 135317.0ns/op [1434ns - 85290936ns]
closefile1           174821ops    17473ops/s   0.0mb/s   1753.6ns/op [302ns - 62746862ns]
readfile1            174821ops    17473ops/s 269.5mb/s  10131.6ns/op [926ns - 31209581ns]
openfile1            174816ops    17472ops/s   0.0mb/s 127256.0ns/op [1581ns - 87641875ns]
51.916: IO Summary: 5420537 ops 541760.979 ops/s 174762/17479 rd/wr 2828.9mb/s   0.2ms/op
61.949: parser_run Run took 60 seconds...
61.998: Per-Operation Breakdown
appendlog            176623ops    17609ops/s 137.4mb/s 389880.6ns/op [36ns - 114391312ns]
closefile10          176628ops    17610ops/s   0.0mb/s   1171.4ns/op [289ns - 5857776ns]
readfile10           176629ops    17610ops/s 270.4mb/s   8995.5ns/op [1004ns - 13388474ns]
openfile10           176634ops    17610ops/s   0.0mb/s 119589.1ns/op [1305ns - 160403842ns]
closefile9           176637ops    17611ops/s   0.0mb/s   1220.5ns/op [284ns - 10317585ns]
readfile9            176639ops    17611ops/s 270.6mb/s   9226.9ns/op [886ns - 20292507ns]
openfile9            176640ops    17611ops/s   0.0mb/s 120016.2ns/op [1191ns - 140748637ns]
closefile8           176646ops    17611ops/s   0.0mb/s   1280.2ns/op [276ns - 11973239ns]
readfile8            176646ops    17611ops/s 271.3mb/s   9123.0ns/op [928ns - 60710420ns]
openfile8            176650ops    17612ops/s   0.0mb/s 122660.5ns/op [1187ns - 277679049ns]
closefile7           176653ops    17612ops/s   0.0mb/s   1238.3ns/op [286ns - 5007110ns]
readfile7            176653ops    17612ops/s 271.6mb/s   9461.2ns/op [966ns - 37207341ns]
openfile7            176655ops    17612ops/s   0.0mb/s 118187.0ns/op [1199ns - 213598532ns]
closefile6           176658ops    17613ops/s   0.0mb/s   1773.1ns/op [283ns - 70911137ns]
readfile6            176658ops    17613ops/s 271.1mb/s   8971.9ns/op [991ns - 21680006ns]
openfile6            176659ops    17613ops/s   0.0mb/s 118650.7ns/op [1270ns - 124008327ns]
closefile5           176662ops    17613ops/s   0.0mb/s   1594.0ns/op [279ns - 47819456ns]
readfile5            176662ops    17613ops/s 270.8mb/s   8877.0ns/op [936ns - 6430419ns]
openfile5            176667ops    17614ops/s   0.0mb/s 122718.4ns/op [1241ns - 99141927ns]
