Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.442: Pre-allocating files in bigfileset tree
0.601: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.601: Population and pre-allocation of filesets completed
0.602: Starting 1 filereader instances
1.614: Running...and log for each ten seconds...
11.617: parser_run Run took 10 seconds...
11.668: Per-Operation Breakdown
appendlog            187477ops    18746ops/s 145.8mb/s 236566.3ns/op [36ns - 48898177ns]
closefile10          187390ops    18738ops/s   0.0mb/s   1140.0ns/op [291ns - 6379357ns]
readfile10           187390ops    18738ops/s 289.1mb/s   9070.7ns/op [1048ns - 5957973ns]
openfile10           187392ops    18738ops/s   0.0mb/s 130891.8ns/op [1475ns - 40249213ns]
closefile9           187395ops    18738ops/s   0.0mb/s   1170.2ns/op [346ns - 3848651ns]
readfile9            187395ops    18738ops/s 288.3mb/s   9194.3ns/op [993ns - 8989651ns]
openfile9            187395ops    18738ops/s   0.0mb/s 131275.9ns/op [1492ns - 57975755ns]
closefile8           187397ops    18738ops/s   0.0mb/s   1071.1ns/op [300ns - 4159449ns]
readfile8            187398ops    18739ops/s 288.5mb/s   9560.8ns/op [1088ns - 10302922ns]
openfile8            187402ops    18739ops/s   0.0mb/s 131965.1ns/op [1556ns - 37599385ns]
closefile7           187403ops    18739ops/s   0.0mb/s   1197.6ns/op [288ns - 6427751ns]
readfile7            187403ops    18739ops/s 288.4mb/s   9774.8ns/op [1113ns - 31920408ns]
openfile7            187404ops    18739ops/s   0.0mb/s 130332.1ns/op [1475ns - 51071645ns]
closefile6           187407ops    18739ops/s   0.0mb/s   1144.8ns/op [283ns - 6582339ns]
readfile6            187407ops    18739ops/s 289.0mb/s   9460.7ns/op [1089ns - 12306129ns]
openfile6            187409ops    18740ops/s   0.0mb/s 131840.5ns/op [1447ns - 51594774ns]
closefile5           187410ops    18740ops/s   0.0mb/s   1250.0ns/op [289ns - 7007319ns]
readfile5            187410ops    18740ops/s 288.8mb/s   9488.3ns/op [1074ns - 18781129ns]
openfile5            187413ops    18740ops/s   0.0mb/s 132186.2ns/op [1520ns - 100183939ns]
closefile4           187414ops    18740ops/s   0.0mb/s   1093.7ns/op [289ns - 4745575ns]
readfile4            187414ops    18740ops/s 288.4mb/s   9290.4ns/op [977ns - 27751487ns]
openfile4            187415ops    18740ops/s   0.0mb/s 135332.1ns/op [1592ns - 49876054ns]
closefile3           187419ops    18741ops/s   0.0mb/s   1155.2ns/op [289ns - 6141962ns]
readfile3            187419ops    18741ops/s 288.3mb/s  10061.8ns/op [1101ns - 13311223ns]
openfile3            187421ops    18741ops/s   0.0mb/s 140647.7ns/op [1583ns - 93018874ns]
closefile2           187422ops    18741ops/s   0.0mb/s   1137.1ns/op [305ns - 4786968ns]
readfile2            187422ops    18741ops/s 289.7mb/s   9735.7ns/op [1104ns - 18408698ns]
openfile2            187425ops    18741ops/s   0.0mb/s 140422.3ns/op [1841ns - 67210541ns]
closefile1           187429ops    18742ops/s   0.0mb/s   1461.7ns/op [347ns - 54185509ns]
readfile1            187430ops    18742ops/s 288.4mb/s  10026.7ns/op [1138ns - 7398485ns]
openfile1            187432ops    18742ops/s   0.0mb/s 146378.1ns/op [1788ns - 116424193ns]
11.668: IO Summary: 5809759 ops 580936.888 ops/s 187396/18746 rd/wr 3032.8mb/s   0.2ms/op
21.686: parser_run Run took 20 seconds...
21.736: Per-Operation Breakdown
appendlog            170190ops    16991ops/s 132.7mb/s 455799.9ns/op [39ns - 181666502ns]
closefile10          170191ops    16991ops/s   0.0mb/s   1497.7ns/op [291ns - 33687419ns]
readfile10           170191ops    16991ops/s 261.2mb/s   9324.5ns/op [1039ns - 31422771ns]
openfile10           170194ops    16991ops/s   0.0mb/s 125993.8ns/op [1209ns - 110962257ns]
closefile9           170196ops    16992ops/s   0.0mb/s   1220.0ns/op [324ns - 12315675ns]
