Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.443: Pre-allocating directories in bigfileset tree
0.447: Pre-allocating files in bigfileset tree
0.603: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.603: Population and pre-allocation of filesets completed
0.603: Starting 1 filereader instances
1.607: Running...and log for each ten seconds...
11.610: parser_run Run took 10 seconds...
11.661: Per-Operation Breakdown
appendlog            191432ops    19142ops/s 149.6mb/s 273515.5ns/op [45ns - 91439540ns]
closefile10          191333ops    19132ops/s   0.0mb/s   1256.1ns/op [285ns - 4303975ns]
readfile10           191333ops    19132ops/s 294.9mb/s   9018.2ns/op [1062ns - 10993410ns]
openfile10           191335ops    19132ops/s   0.0mb/s 126655.2ns/op [1445ns - 185139316ns]
closefile9           191342ops    19133ops/s   0.0mb/s   1132.8ns/op [280ns - 3872721ns]
readfile9            191344ops    19133ops/s 295.7mb/s   9483.1ns/op [1040ns - 39959304ns]
openfile9            191348ops    19133ops/s   0.0mb/s 121113.3ns/op [1590ns - 30675638ns]
closefile8           191356ops    19134ops/s   0.0mb/s   1237.8ns/op [275ns - 4469638ns]
readfile8            191356ops    19134ops/s 294.5mb/s   9298.7ns/op [980ns - 5835410ns]
openfile8            191360ops    19135ops/s   0.0mb/s 122697.4ns/op [1551ns - 47488062ns]
closefile7           191360ops    19135ops/s   0.0mb/s   1175.6ns/op [279ns - 4277272ns]
readfile7            191360ops    19135ops/s 293.8mb/s   9073.5ns/op [1121ns - 15303856ns]
openfile7            191362ops    19135ops/s   0.0mb/s 123232.6ns/op [1482ns - 55549452ns]
closefile6           191364ops    19135ops/s   0.0mb/s   1208.0ns/op [287ns - 11609953ns]
readfile6            191364ops    19135ops/s 294.9mb/s   9377.5ns/op [1082ns - 28733755ns]
openfile6            191369ops    19136ops/s   0.0mb/s 124606.1ns/op [1471ns - 68631697ns]
closefile5           191374ops    19136ops/s   0.0mb/s   1174.9ns/op [289ns - 3463971ns]
readfile5            191374ops    19136ops/s 294.6mb/s   9073.5ns/op [1139ns - 9266375ns]
openfile5            191378ops    19136ops/s   0.0mb/s 121223.0ns/op [1538ns - 45303831ns]
closefile4           191384ops    19137ops/s   0.0mb/s   1225.4ns/op [289ns - 11323342ns]
readfile4            191384ops    19137ops/s 295.4mb/s   9959.2ns/op [1059ns - 74756392ns]
openfile4            191384ops    19137ops/s   0.0mb/s 125063.4ns/op [1568ns - 131804636ns]
closefile3           191391ops    19138ops/s   0.0mb/s   1299.7ns/op [291ns - 12176344ns]
readfile3            191391ops    19138ops/s 295.1mb/s   9773.5ns/op [1132ns - 20106319ns]
openfile3            191396ops    19138ops/s   0.0mb/s 131388.7ns/op [1450ns - 80723678ns]
closefile2           191401ops    19139ops/s   0.0mb/s   1181.6ns/op [292ns - 6598941ns]
readfile2            191401ops    19139ops/s 293.9mb/s   9691.8ns/op [1009ns - 8064170ns]
openfile2            191406ops    19139ops/s   0.0mb/s 133878.3ns/op [1601ns - 244583640ns]
closefile1           191409ops    19140ops/s   0.0mb/s   1269.8ns/op [311ns - 5144688ns]
readfile1            191409ops    19140ops/s 295.1mb/s   9991.2ns/op [1114ns - 9666804ns]
openfile1            191415ops    19140ops/s   0.0mb/s 136187.7ns/op [1554ns - 112206477ns]
11.661: IO Summary: 5932615 ops 593221.007 ops/s 191359/19142 rd/wr 3097.5mb/s   0.1ms/op
21.678: parser_run Run took 20 seconds...
21.736: Per-Operation Breakdown
appendlog            171438ops    17117ops/s 133.7mb/s 510690.4ns/op [31ns - 121722398ns]
closefile10          171438ops    17117ops/s   0.0mb/s   1226.2ns/op [285ns - 3663822ns]
