Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.423: Pre-allocating directories in bigfileset tree
0.427: Pre-allocating files in bigfileset tree
0.569: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.569: Population and pre-allocation of filesets completed
0.569: Starting 1 filereader instances
1.573: Running...and log for each ten seconds...
11.582: parser_run Run took 10 seconds...
11.634: Per-Operation Breakdown
appendlog            192695ops    19268ops/s 150.7mb/s 262036.6ns/op [31ns - 112166258ns]
closefile10          192595ops    19258ops/s   0.0mb/s   1046.4ns/op [278ns - 4082641ns]
readfile10           192595ops    19258ops/s 295.2mb/s   8979.0ns/op [1060ns - 15656060ns]
openfile10           192599ops    19259ops/s   0.0mb/s 124410.4ns/op [1324ns - 157794715ns]
closefile9           192601ops    19259ops/s   0.0mb/s   1253.8ns/op [279ns - 9160692ns]
readfile9            192602ops    19259ops/s 296.4mb/s   9123.8ns/op [998ns - 20694068ns]
openfile9            192607ops    19259ops/s   0.0mb/s 124204.7ns/op [1318ns - 45724657ns]
closefile8           192611ops    19260ops/s   0.0mb/s   1179.3ns/op [280ns - 5695101ns]
readfile8            192611ops    19260ops/s 297.1mb/s   9135.2ns/op [1073ns - 7560515ns]
openfile8            192614ops    19260ops/s   0.0mb/s 121706.6ns/op [1410ns - 38061586ns]
closefile7           192616ops    19260ops/s   0.0mb/s   1231.0ns/op [285ns - 15545370ns]
readfile7            192617ops    19260ops/s 296.6mb/s   9140.6ns/op [1113ns - 83463076ns]
openfile7            192620ops    19261ops/s   0.0mb/s 123205.5ns/op [1336ns - 94971128ns]
closefile6           192620ops    19261ops/s   0.0mb/s   1146.0ns/op [278ns - 3518125ns]
readfile6            192620ops    19261ops/s 296.9mb/s   9255.0ns/op [1073ns - 19770029ns]
openfile6            192623ops    19261ops/s   0.0mb/s 123949.8ns/op [1188ns - 55719880ns]
closefile5           192626ops    19261ops/s   0.0mb/s   1297.6ns/op [279ns - 26048128ns]
readfile5            192626ops    19261ops/s 297.3mb/s   9126.6ns/op [1083ns - 15351189ns]
openfile5            192626ops    19261ops/s   0.0mb/s 125298.1ns/op [1285ns - 83784357ns]
closefile4           192627ops    19261ops/s   0.0mb/s   1317.5ns/op [281ns - 26187883ns]
readfile4            192627ops    19261ops/s 296.6mb/s   8985.4ns/op [1082ns - 12539789ns]
openfile4            192630ops    19262ops/s   0.0mb/s 129028.4ns/op [1368ns - 148509214ns]
closefile3           192631ops    19262ops/s   0.0mb/s   1116.3ns/op [282ns - 6459799ns]
readfile3            192631ops    19262ops/s 296.3mb/s   9797.5ns/op [1018ns - 27741424ns]
openfile3            192631ops    19262ops/s   0.0mb/s 130799.6ns/op [1315ns - 93268989ns]
closefile2           192631ops    19262ops/s   0.0mb/s   1163.3ns/op [282ns - 6675797ns]
