Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.424: Pre-allocating directories in bigfileset tree
0.440: Pre-allocating files in bigfileset tree
0.575: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.575: Population and pre-allocation of filesets completed
0.576: Starting 1 filereader instances
1.579: Running...and log for each ten seconds...
11.583: parser_run Run took 10 seconds...
11.638: Per-Operation Breakdown
appendlog            198643ops    19863ops/s 154.9mb/s 296484.9ns/op [35ns - 152379599ns]
closefile10          198543ops    19853ops/s   0.0mb/s   1113.2ns/op [298ns - 4537251ns]
readfile10           198543ops    19853ops/s 306.0mb/s   8784.6ns/op [1055ns - 49849272ns]
openfile10           198549ops    19854ops/s   0.0mb/s 117164.4ns/op [1626ns - 78736852ns]
closefile9           198553ops    19854ops/s   0.0mb/s   1137.9ns/op [287ns - 4874492ns]
readfile9            198553ops    19854ops/s 305.9mb/s   8476.8ns/op [1079ns - 9305227ns]
openfile9            198557ops    19854ops/s   0.0mb/s 117810.6ns/op [1487ns - 111242275ns]
closefile8           198560ops    19855ops/s   0.0mb/s   1075.9ns/op [340ns - 4110109ns]
readfile8            198560ops    19855ops/s 306.0mb/s   8781.7ns/op [1008ns - 22257766ns]
openfile8            198562ops    19855ops/s   0.0mb/s 119263.8ns/op [1484ns - 121177197ns]
closefile7           198569ops    19856ops/s   0.0mb/s   1174.7ns/op [290ns - 3951354ns]
readfile7            198569ops    19856ops/s 306.4mb/s   8408.9ns/op [1109ns - 7570035ns]
openfile7            198575ops    19856ops/s   0.0mb/s 117215.8ns/op [1566ns - 95270578ns]
closefile6           198576ops    19856ops/s   0.0mb/s   1116.0ns/op [297ns - 4186466ns]
readfile6            198576ops    19856ops/s 305.8mb/s   8626.0ns/op [1066ns - 24102371ns]
openfile6            198581ops    19857ops/s   0.0mb/s 117799.5ns/op [1628ns - 100648043ns]
closefile5           198583ops    19857ops/s   0.0mb/s   1173.9ns/op [294ns - 5178315ns]
readfile5            198584ops    19857ops/s 305.7mb/s   8661.5ns/op [1020ns - 8951274ns]
openfile5            198588ops    19857ops/s   0.0mb/s 119966.2ns/op [1558ns - 113634880ns]
closefile4           198593ops    19858ops/s   0.0mb/s   1146.0ns/op [294ns - 4271632ns]
readfile4            198593ops    19858ops/s 306.0mb/s   8843.7ns/op [1079ns - 16649479ns]
openfile4            198599ops    19859ops/s   0.0mb/s 121321.4ns/op [1474ns - 92529002ns]
closefile3           198604ops    19859ops/s   0.0mb/s   1130.1ns/op [289ns - 5278756ns]
readfile3            198604ops    19859ops/s 305.6mb/s   8606.9ns/op [1008ns - 6768506ns]
openfile3            198611ops    19860ops/s   0.0mb/s 124058.1ns/op [1675ns - 78102891ns]
closefile2           198614ops    19860ops/s   0.0mb/s   1210.8ns/op [281ns - 6475016ns]
readfile2            198614ops    19860ops/s 305.1mb/s   8748.0ns/op [1023ns - 6929424ns]
openfile2            198622ops    19861ops/s   0.0mb/s 132387.3ns/op [1590ns - 93478491ns]
closefile1           198628ops    19861ops/s   0.0mb/s   1152.2ns/op [351ns - 4855036ns]
readfile1            198629ops    19862ops/s 306.6mb/s   9116.8ns/op [1136ns - 10801343ns]
openfile1            198632ops    19862ops/s   0.0mb/s 136036.2ns/op [1644ns - 133066357ns]
11.638: IO Summary: 6156167 ops 615574.814 ops/s 198569/19863 rd/wr 3214.0mb/s   0.1ms/op
21.673: parser_run Run took 20 seconds...
21.722: Per-Operation Breakdown
appendlog            177858ops    17728ops/s 138.8mb/s 404119.6ns/op [36ns - 103460978ns]
closefile10          177869ops    17729ops/s   0.0mb/s   1280.8ns/op [300ns - 13818581ns]
readfile10           177869ops    17729ops/s 273.4mb/s   8729.2ns/op [1012ns - 13841932ns]
openfile10           177869ops    17729ops/s   0.0mb/s 118196.8ns/op [1385ns - 75602489ns]
closefile9           177871ops    17729ops/s   0.0mb/s   1285.4ns/op [294ns - 22700373ns]
readfile9            177871ops    17729ops/s 272.8mb/s   9063.9ns/op [996ns - 39772170ns]
openfile9            177870ops    17729ops/s   0.0mb/s 119429.2ns/op [1368ns - 94337505ns]
closefile8           177870ops    17729ops/s   0.0mb/s   1234.5ns/op [280ns - 13605544ns]
readfile8            177870ops    17729ops/s 273.5mb/s   9161.4ns/op [1032ns - 69167349ns]
openfile8            177871ops    17729ops/s   0.0mb/s 120909.8ns/op [1363ns - 84767250ns]
closefile7           177870ops    17729ops/s   0.0mb/s   1280.5ns/op [355ns - 13574343ns]
readfile7            177870ops    17729ops/s 273.9mb/s   8740.7ns/op [1041ns - 14356179ns]
openfile7            177872ops    17729ops/s   0.0mb/s 117105.6ns/op [1361ns - 86972378ns]
closefile6           177875ops    17730ops/s   0.0mb/s   1370.4ns/op [338ns - 44285083ns]
readfile6            177875ops    17730ops/s 273.2mb/s   9303.2ns/op [1074ns - 38163517ns]
openfile6            177875ops    17730ops/s   0.0mb/s 121100.1ns/op [1450ns - 88511014ns]
closefile5           177878ops    17730ops/s   0.0mb/s   1346.6ns/op [339ns - 12828777ns]
readfile5            177877ops    17730ops/s 273.3mb/s   8680.6ns/op [1040ns - 15699694ns]
openfile5            177877ops    17730ops/s   0.0mb/s 120413.3ns/op [1538ns - 100587482ns]
closefile4           177876ops    17730ops/s   0.0mb/s   1324.4ns/op [296ns - 13482067ns]
readfile4            177877ops    17730ops/s 273.0mb/s   9128.6ns/op [1030ns - 67559117ns]
openfile4            177876ops    17730ops/s   0.0mb/s 120018.4ns/op [1581ns - 87324612ns]
closefile3           177876ops    17730ops/s   0.0mb/s   1397.9ns/op [359ns - 13636202ns]
readfile3            177876ops    17730ops/s 272.9mb/s   9431.8ns/op [949ns - 41246868ns]
openfile3            177873ops    17729ops/s   0.0mb/s 125753.1ns/op [1516ns - 88074702ns]
closefile2           177876ops    17730ops/s   0.0mb/s   1065.1ns/op [343ns - 4657659ns]
readfile2            177876ops    17730ops/s 272.9mb/s   8984.5ns/op [1058ns - 15902912ns]
openfile2            177875ops    17730ops/s   0.0mb/s 133124.0ns/op [1635ns - 108817176ns]
closefile1           177872ops    17729ops/s   0.0mb/s   1171.8ns/op [347ns - 4144019ns]
readfile1            177871ops    17729ops/s 272.6mb/s   8660.6ns/op [1080ns - 15331586ns]
openfile1            177869ops    17729ops/s   0.0mb/s 127456.4ns/op [1535ns - 101612435ns]
21.722: IO Summary: 5514050 ops 549607.670 ops/s 177293/17728 rd/wr 2870.1mb/s   0.2ms/op
31.725: parser_run Run took 30 seconds...
31.774: Per-Operation Breakdown
appendlog            177071ops    17706ops/s 138.3mb/s 270221.7ns/op [38ns - 50392591ns]
closefile10          177062ops    17705ops/s   0.0mb/s   1155.3ns/op [297ns - 9029594ns]
readfile10           177062ops    17705ops/s 272.1mb/s   9175.7ns/op [1082ns - 13962278ns]
openfile10           177060ops    17705ops/s   0.0mb/s 124057.4ns/op [1483ns - 80750299ns]
closefile9           177059ops    17705ops/s   0.0mb/s   1321.4ns/op [337ns - 9974160ns]
readfile9            177059ops    17705ops/s 273.4mb/s   9149.4ns/op [1110ns - 11698130ns]
openfile9            177061ops    17705ops/s   0.0mb/s 126158.1ns/op [1464ns - 208562211ns]
closefile8           177062ops    17705ops/s   0.0mb/s   1178.0ns/op [340ns - 5672140ns]
readfile8            177062ops    17705ops/s 271.9mb/s   8912.2ns/op [1011ns - 15529879ns]
openfile8            177061ops    17705ops/s   0.0mb/s 121166.4ns/op [1567ns - 76681287ns]
closefile7           177064ops    17705ops/s   0.0mb/s   1144.1ns/op [302ns - 5691390ns]
readfile7            177064ops    17705ops/s 273.4mb/s   8889.0ns/op [961ns - 14004752ns]
openfile7            177059ops    17705ops/s   0.0mb/s 123579.0ns/op [1419ns - 69270789ns]
closefile6           177058ops    17705ops/s   0.0mb/s   1113.0ns/op [324ns - 9422926ns]
readfile6            177058ops    17705ops/s 272.4mb/s   9546.4ns/op [1030ns - 55352135ns]
openfile6            177057ops    17704ops/s   0.0mb/s 120010.5ns/op [1617ns - 103847155ns]
closefile5           177054ops    17704ops/s   0.0mb/s   1126.6ns/op [337ns - 4226656ns]
