Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.427: Pre-allocating directories in bigfileset tree
0.439: Pre-allocating files in bigfileset tree
0.587: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.587: Population and pre-allocation of filesets completed
0.587: Starting 1 filereader instances
1.591: Running...and log for each ten seconds...
11.595: parser_run Run took 10 seconds...
11.646: Per-Operation Breakdown
appendlog            189849ops    18984ops/s 148.7mb/s 288048.4ns/op [35ns - 84761483ns]
closefile10          189756ops    18974ops/s   0.0mb/s   1177.4ns/op [286ns - 5128693ns]
readfile10           189757ops    18974ops/s 292.3mb/s   9097.3ns/op [1056ns - 26113461ns]
openfile10           189760ops    18975ops/s   0.0mb/s 125953.2ns/op [1431ns - 39333023ns]
closefile9           189763ops    18975ops/s   0.0mb/s   1042.1ns/op [284ns - 3138618ns]
readfile9            189763ops    18975ops/s 292.5mb/s   9089.1ns/op [1047ns - 8710545ns]
openfile9            189764ops    18975ops/s   0.0mb/s 125519.7ns/op [1383ns - 98754074ns]
closefile8           189765ops    18975ops/s   0.0mb/s   1032.8ns/op [284ns - 5309206ns]
readfile8            189765ops    18975ops/s 291.9mb/s   8646.8ns/op [1131ns - 7357303ns]
openfile8            189771ops    18976ops/s   0.0mb/s 124250.9ns/op [1406ns - 134937560ns]
closefile7           189773ops    18976ops/s   0.0mb/s   1166.9ns/op [281ns - 5083021ns]
readfile7            189773ops    18976ops/s 291.7mb/s   9117.3ns/op [1105ns - 16363288ns]
openfile7            189777ops    18976ops/s   0.0mb/s 129424.9ns/op [1395ns - 79597533ns]
closefile6           189780ops    18977ops/s   0.0mb/s   1126.4ns/op [283ns - 12835992ns]
readfile6            189781ops    18977ops/s 292.6mb/s   8816.9ns/op [1100ns - 9056498ns]
openfile6            189785ops    18977ops/s   0.0mb/s 129355.7ns/op [1431ns - 170006742ns]
closefile5           189788ops    18977ops/s   0.0mb/s   1050.3ns/op [280ns - 3580869ns]
readfile5            189788ops    18977ops/s 292.4mb/s   8627.7ns/op [1141ns - 4913496ns]
openfile5            189789ops    18978ops/s   0.0mb/s 127691.8ns/op [1436ns - 105844913ns]
closefile4           189792ops    18978ops/s   0.0mb/s   1317.5ns/op [279ns - 28404849ns]
readfile4            189792ops    18978ops/s 292.4mb/s   9108.1ns/op [1046ns - 5285302ns]
openfile4            189795ops    18978ops/s   0.0mb/s 130317.4ns/op [1298ns - 87090320ns]
closefile3           189800ops    18979ops/s   0.0mb/s   1119.2ns/op [285ns - 3966201ns]
readfile3            189800ops    18979ops/s 292.3mb/s   9174.8ns/op [1084ns - 11096227ns]
openfile3            189806ops    18979ops/s   0.0mb/s 134274.5ns/op [1463ns - 85154036ns]
closefile2           189811ops    18980ops/s   0.0mb/s   1012.9ns/op [283ns - 3566580ns]
readfile2            189811ops    18980ops/s 291.8mb/s   8978.8ns/op [1063ns - 7450078ns]
openfile2            189814ops    18980ops/s   0.0mb/s 137269.5ns/op [1501ns - 204481446ns]
closefile1           189819ops    18981ops/s   0.0mb/s   1156.2ns/op [288ns - 3946041ns]
readfile1            189819ops    18981ops/s 293.6mb/s   9691.0ns/op [1041ns - 49328583ns]
openfile1            189822ops    18981ops/s   0.0mb/s 148241.2ns/op [1470ns - 196344106ns]
11.646: IO Summary: 5883428 ops 588301.827 ops/s 189772/18984 rd/wr 3072.2mb/s   0.2ms/op
21.659: parser_run Run took 20 seconds...
21.709: Per-Operation Breakdown
appendlog            166352ops    16617ops/s 130.1mb/s 447865.2ns/op [38ns - 156506197ns]
closefile10          166353ops    16617ops/s   0.0mb/s   1518.6ns/op [274ns - 20578274ns]
readfile10           166352ops    16617ops/s 256.5mb/s  10121.7ns/op [1032ns - 42273332ns]
openfile10           166352ops    16617ops/s   0.0mb/s 134338.8ns/op [1445ns - 89729111ns]
closefile9           166351ops    16617ops/s   0.0mb/s   1254.2ns/op [302ns - 8579650ns]
readfile9            166352ops    16617ops/s 256.6mb/s  10539.7ns/op [963ns - 43934642ns]
openfile9            166355ops    16617ops/s   0.0mb/s 129588.8ns/op [1500ns - 86466475ns]
closefile8           166357ops    16617ops/s   0.0mb/s   1244.4ns/op [318ns - 10573449ns]
readfile8            166357ops    16617ops/s 255.3mb/s   9295.4ns/op [1063ns - 12897882ns]
openfile8            166357ops    16617ops/s   0.0mb/s 131821.3ns/op [1337ns - 60712945ns]
closefile7           166363ops    16618ops/s   0.0mb/s   1124.6ns/op [280ns - 6387894ns]
readfile7            166363ops    16618ops/s 256.4mb/s   9476.8ns/op [967ns - 20867741ns]
openfile7            166366ops    16618ops/s   0.0mb/s 133177.0ns/op [1461ns - 90026041ns]
closefile6           166366ops    16618ops/s   0.0mb/s   1224.2ns/op [276ns - 17560410ns]
readfile6            166365ops    16618ops/s 256.3mb/s   9974.0ns/op [966ns - 43592382ns]
openfile6            166365ops    16618ops/s   0.0mb/s 130309.9ns/op [1368ns - 63266600ns]
closefile5           166369ops    16619ops/s   0.0mb/s   1130.7ns/op [298ns - 13570717ns]
readfile5            166369ops    16619ops/s 256.3mb/s   9330.9ns/op [945ns - 27964383ns]
