Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.439: Pre-allocating directories in bigfileset tree
0.443: Pre-allocating files in bigfileset tree
0.595: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.595: Population and pre-allocation of filesets completed
0.595: Starting 1 filereader instances
1.599: Running...and log for each ten seconds...
11.603: parser_run Run took 10 seconds...
11.654: Per-Operation Breakdown
appendlog            192236ops    19222ops/s 150.0mb/s 234361.0ns/op [30ns - 34559419ns]
closefile10          192140ops    19212ops/s   0.0mb/s   1151.9ns/op [345ns - 6704102ns]
readfile10           192141ops    19213ops/s 295.6mb/s   9044.0ns/op [1113ns - 9983007ns]
openfile10           192146ops    19213ops/s   0.0mb/s 124344.1ns/op [1392ns - 35772795ns]
closefile9           192149ops    19213ops/s   0.0mb/s   1117.6ns/op [318ns - 3106837ns]
readfile9            192150ops    19213ops/s 295.8mb/s   8828.0ns/op [929ns - 6485701ns]
openfile9            192157ops    19214ops/s   0.0mb/s 125429.6ns/op [1374ns - 48599743ns]
closefile8           192162ops    19215ops/s   0.0mb/s    981.9ns/op [328ns - 3469323ns]
readfile8            192162ops    19215ops/s 295.8mb/s   8818.7ns/op [1053ns - 21770868ns]
openfile8            192167ops    19215ops/s   0.0mb/s 124702.0ns/op [1363ns - 31949199ns]
closefile7           192171ops    19216ops/s   0.0mb/s   1195.8ns/op [330ns - 6145185ns]
readfile7            192171ops    19216ops/s 297.0mb/s   8603.6ns/op [1040ns - 5171883ns]
openfile7            192176ops    19216ops/s   0.0mb/s 123803.1ns/op [1329ns - 21417497ns]
closefile6           192180ops    19216ops/s   0.0mb/s   1116.2ns/op [336ns - 6819220ns]
readfile6            192180ops    19216ops/s 295.7mb/s   8897.7ns/op [1046ns - 19956830ns]
openfile6            192183ops    19217ops/s   0.0mb/s 124896.1ns/op [1330ns - 100086855ns]
closefile5           192187ops    19217ops/s   0.0mb/s   1143.8ns/op [346ns - 3921819ns]
readfile5            192188ops    19217ops/s 296.2mb/s   8927.4ns/op [1070ns - 11578924ns]
openfile5            192191ops    19218ops/s   0.0mb/s 126563.7ns/op [1297ns - 41935299ns]
closefile4           192194ops    19218ops/s   0.0mb/s    987.5ns/op [336ns - 2287808ns]
readfile4            192194ops    19218ops/s 296.1mb/s   9384.2ns/op [999ns - 37954339ns]
openfile4            192200ops    19218ops/s   0.0mb/s 130952.1ns/op [1346ns - 69273546ns]
closefile3           192204ops    19219ops/s   0.0mb/s   1083.2ns/op [293ns - 4563186ns]
readfile3            192205ops    19219ops/s 296.2mb/s   9150.7ns/op [1059ns - 20423235ns]
openfile3            192211ops    19220ops/s   0.0mb/s 131509.2ns/op [1414ns - 39962285ns]
closefile2           192215ops    19220ops/s   0.0mb/s   1045.8ns/op [289ns - 4373043ns]
readfile2            192215ops    19220ops/s 295.8mb/s   9655.2ns/op [1088ns - 44310876ns]
openfile2            192221ops    19221ops/s   0.0mb/s 137458.3ns/op [1410ns - 114718368ns]
closefile1           192227ops    19221ops/s   0.0mb/s   1311.2ns/op [303ns - 11542206ns]
readfile1            192227ops    19221ops/s 296.4mb/s   9515.7ns/op [922ns - 32264433ns]
openfile1            192235ops    19222ops/s   0.0mb/s 140639.5ns/op [1592ns - 103641720ns]
11.654: IO Summary: 5957785 ops 595731.697 ops/s 192168/19222 rd/wr 3110.5mb/s   0.1ms/op
21.657: parser_run Run took 20 seconds...
21.708: Per-Operation Breakdown
appendlog            166670ops    16664ops/s 130.4mb/s 393136.9ns/op [32ns - 85935703ns]
closefile10          166670ops    16664ops/s   0.0mb/s   1487.8ns/op [286ns - 30858201ns]
readfile10           166669ops    16664ops/s 257.2mb/s   9077.1ns/op [863ns - 25862451ns]
openfile10           166666ops    16664ops/s   0.0mb/s 131125.3ns/op [1360ns - 96375507ns]
closefile9           166668ops    16664ops/s   0.0mb/s   1424.7ns/op [288ns - 26985872ns]
readfile9            166667ops    16664ops/s 257.0mb/s   9100.6ns/op [959ns - 28201236ns]
openfile9            166671ops    16664ops/s   0.0mb/s 127062.7ns/op [1385ns - 94210965ns]
closefile8           166673ops    16665ops/s   0.0mb/s   1382.0ns/op [347ns - 28346831ns]
readfile8            166675ops    16665ops/s 256.2mb/s   9571.7ns/op [1033ns - 47176465ns]
openfile8            166674ops    16665ops/s   0.0mb/s 130240.1ns/op [1444ns - 81742259ns]
closefile7           166673ops    16665ops/s   0.0mb/s   1115.6ns/op [282ns - 4651131ns]
readfile7            166673ops    16665ops/s 257.1mb/s  10189.9ns/op [1019ns - 83038086ns]
openfile7            166671ops    16664ops/s   0.0mb/s 127639.6ns/op [1573ns - 90105545ns]
closefile6           166673ops    16665ops/s   0.0mb/s   1232.7ns/op [292ns - 17858971ns]
readfile6            166674ops    16665ops/s 256.4mb/s   8925.3ns/op [1069ns - 36293442ns]
openfile6            166675ops    16665ops/s   0.0mb/s 129291.0ns/op [1460ns - 89464059ns]
closefile5           166674ops    16665ops/s   0.0mb/s   1443.7ns/op [295ns - 36195776ns]
readfile5            166673ops    16665ops/s 256.9mb/s   9056.7ns/op [1070ns - 17818771ns]
openfile5            166676ops    16665ops/s   0.0mb/s 130775.1ns/op [1478ns - 73159230ns]
closefile4           166677ops    16665ops/s   0.0mb/s   1153.0ns/op [348ns - 5017872ns]
