Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.001: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.001: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.006: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.006: Removing bigfileset tree (if exists)
0.429: Pre-allocating directories in bigfileset tree
0.437: Pre-allocating files in bigfileset tree
0.575: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.575: Population and pre-allocation of filesets completed
0.575: Starting 1 filereader instances
1.579: Running...and log for each ten seconds...
11.582: parser_run Run took 10 seconds...
11.632: Per-Operation Breakdown
appendlog            195730ops    19572ops/s 153.0mb/s 339064.6ns/op [36ns - 150110155ns]
closefile10          195637ops    19562ops/s   0.0mb/s   1078.2ns/op [278ns - 5104777ns]
readfile10           195638ops    19562ops/s 301.3mb/s   8794.3ns/op [1005ns - 13585059ns]
openfile10           195641ops    19563ops/s   0.0mb/s 120290.7ns/op [1491ns - 139689118ns]
closefile9           195642ops    19563ops/s   0.0mb/s   1155.9ns/op [280ns - 3895279ns]
readfile9            195645ops    19563ops/s 301.0mb/s   8805.9ns/op [1021ns - 12742848ns]
openfile9            195647ops    19563ops/s   0.0mb/s 119323.4ns/op [1481ns - 66705877ns]
closefile8           195656ops    19564ops/s   0.0mb/s   1158.8ns/op [281ns - 6120708ns]
readfile8            195657ops    19564ops/s 301.8mb/s   8909.7ns/op [977ns - 41499163ns]
openfile8            195658ops    19564ops/s   0.0mb/s 118703.3ns/op [1524ns - 81658945ns]
closefile7           195664ops    19565ops/s   0.0mb/s   1082.6ns/op [279ns - 6305872ns]
readfile7            195664ops    19565ops/s 302.0mb/s   8960.0ns/op [1001ns - 43097405ns]
openfile7            195670ops    19566ops/s   0.0mb/s 120381.9ns/op [1556ns - 105252579ns]
closefile6           195673ops    19566ops/s   0.0mb/s   1178.1ns/op [282ns - 6245617ns]
readfile6            195673ops    19566ops/s 301.3mb/s   8852.5ns/op [1093ns - 11482749ns]
openfile6            195674ops    19566ops/s   0.0mb/s 119387.3ns/op [1549ns - 100323168ns]
closefile5           195679ops    19567ops/s   0.0mb/s   1095.9ns/op [282ns - 6480901ns]
readfile5            195680ops    19567ops/s 301.0mb/s   8960.1ns/op [1081ns - 14018898ns]
openfile5            195684ops    19567ops/s   0.0mb/s 124090.0ns/op [1473ns - 47832922ns]
closefile4           195687ops    19567ops/s   0.0mb/s   1187.4ns/op [282ns - 13383571ns]
readfile4            195687ops    19567ops/s 300.9mb/s   8679.6ns/op [1078ns - 7294022ns]
openfile4            195692ops    19568ops/s   0.0mb/s 122941.0ns/op [1572ns - 55057611ns]
closefile3           195699ops    19569ops/s   0.0mb/s   1225.3ns/op [284ns - 3679576ns]
readfile3            195699ops    19569ops/s 301.1mb/s   9097.3ns/op [1084ns - 58575826ns]
openfile3            195702ops    19569ops/s   0.0mb/s 126634.0ns/op [1546ns - 119193654ns]
closefile2           195707ops    19569ops/s   0.0mb/s   1285.3ns/op [281ns - 41570893ns]
readfile2            195707ops    19569ops/s 302.2mb/s   9258.3ns/op [1073ns - 67923067ns]
openfile2            195712ops    19570ops/s   0.0mb/s 129343.1ns/op [1538ns - 118863728ns]
closefile1           195715ops    19570ops/s   0.0mb/s   1131.5ns/op [286ns - 4552516ns]
readfile1            195715ops    19570ops/s 301.6mb/s   9126.9ns/op [1054ns - 8840555ns]
openfile1            195718ops    19570ops/s   0.0mb/s 132188.3ns/op [1555ns - 113910850ns]
11.632: IO Summary: 6066052 ops 606564.685 ops/s 195663/19572 rd/wr 3167.3mb/s   0.2ms/op
21.638: parser_run Run took 20 seconds...
21.687: Per-Operation Breakdown
appendlog            170976ops    17091ops/s 133.4mb/s 338730.4ns/op [36ns - 73952010ns]
closefile10          170971ops    17090ops/s   0.0mb/s   1312.6ns/op [284ns - 12468141ns]
readfile10           170971ops    17090ops/s 262.4mb/s   9214.3ns/op [965ns - 17555299ns]
openfile10           170975ops    17091ops/s   0.0mb/s 128876.9ns/op [1323ns - 82867114ns]
closefile9           170974ops    17091ops/s   0.0mb/s   1229.2ns/op [342ns - 17540174ns]
readfile9            170973ops    17091ops/s 263.0mb/s   8875.7ns/op [875ns - 8224272ns]
openfile9            170975ops    17091ops/s   0.0mb/s 130182.5ns/op [1475ns - 88266382ns]
closefile8           170966ops    17090ops/s   0.0mb/s   1298.6ns/op [280ns - 18518738ns]
readfile8            170967ops    17090ops/s 263.1mb/s   8671.1ns/op [1052ns - 28311497ns]
openfile8            170976ops    17091ops/s   0.0mb/s 124233.0ns/op [1454ns - 69238057ns]
closefile7           170970ops    17090ops/s   0.0mb/s   1346.4ns/op [340ns - 23218498ns]
readfile7            170970ops    17090ops/s 264.3mb/s  10012.4ns/op [922ns - 45420900ns]
openfile7            170969ops    17090ops/s   0.0mb/s 130701.7ns/op [1489ns - 87819450ns]
closefile6           170969ops    17090ops/s   0.0mb/s   1211.3ns/op [293ns - 16766171ns]
readfile6            170969ops    17090ops/s 262.8mb/s   9395.3ns/op [1029ns - 45834690ns]
openfile6            170971ops    17090ops/s   0.0mb/s 129612.7ns/op [1467ns - 63674309ns]
closefile5           170971ops    17090ops/s   0.0mb/s   1120.4ns/op [285ns - 17137963ns]
readfile5            170971ops    17090ops/s 263.6mb/s   9092.5ns/op [923ns - 31706913ns]
openfile5            170974ops    17091ops/s   0.0mb/s 131853.3ns/op [1483ns - 82294968ns]
closefile4           170980ops    17091ops/s   0.0mb/s   1426.0ns/op [345ns - 21111313ns]
readfile4            170980ops    17091ops/s 263.3mb/s   8977.7ns/op [985ns - 12728261ns]
openfile4            170976ops    17091ops/s   0.0mb/s 133687.9ns/op [1590ns - 81075622ns]
closefile3           170975ops    17091ops/s   0.0mb/s   1337.4ns/op [283ns - 17537858ns]
readfile3            170975ops    17091ops/s 263.3mb/s   9719.4ns/op [1019ns - 29271364ns]
