Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.497: Pre-allocating directories in bigfileset tree
0.504: Pre-allocating files in bigfileset tree
0.648: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.648: Population and pre-allocation of filesets completed
0.648: Starting 1 filereader instances
1.651: Running...and log for each ten seconds...
11.655: parser_run Run took 10 seconds...
11.703: Per-Operation Breakdown
appendlog            192728ops    19272ops/s 150.0mb/s 326210.9ns/op [26ns - 112681546ns]
closefile10          192634ops    19262ops/s   0.0mb/s   1111.4ns/op [331ns - 5468283ns]
readfile10           192634ops    19262ops/s 296.1mb/s   8813.6ns/op [1119ns - 23814464ns]
openfile10           192641ops    19263ops/s   0.0mb/s 121968.6ns/op [1379ns - 51625304ns]
closefile9           192647ops    19263ops/s   0.0mb/s   1113.9ns/op [337ns - 4252308ns]
readfile9            192647ops    19263ops/s 296.6mb/s   9252.8ns/op [1098ns - 20380800ns]
openfile9            192653ops    19264ops/s   0.0mb/s 121255.1ns/op [1557ns - 65337789ns]
closefile8           192656ops    19264ops/s   0.0mb/s   1085.4ns/op [342ns - 3666299ns]
readfile8            192656ops    19264ops/s 297.9mb/s   9310.3ns/op [1111ns - 28799563ns]
openfile8            192659ops    19265ops/s   0.0mb/s 120799.8ns/op [1405ns - 59109082ns]
closefile7           192667ops    19265ops/s   0.0mb/s   1042.1ns/op [338ns - 3459100ns]
readfile7            192667ops    19265ops/s 296.4mb/s   8981.5ns/op [1109ns - 20135934ns]
openfile7            192673ops    19266ops/s   0.0mb/s 122512.3ns/op [1539ns - 64935174ns]
closefile6           192678ops    19267ops/s   0.0mb/s   1108.4ns/op [337ns - 5656218ns]
