Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.432: Pre-allocating directories in bigfileset tree
0.436: Pre-allocating files in bigfileset tree
0.579: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.579: Population and pre-allocation of filesets completed
0.580: Starting 1 filereader instances
1.583: Running...and log for each ten seconds...
11.587: parser_run Run took 10 seconds...
11.636: Per-Operation Breakdown
appendlog            190446ops    19043ops/s 148.9mb/s 262684.5ns/op [33ns - 67630507ns]
closefile10          190351ops    19034ops/s   0.0mb/s   1166.7ns/op [290ns - 5806089ns]
readfile10           190351ops    19034ops/s 293.2mb/s   9243.0ns/op [981ns - 15888069ns]
openfile10           190354ops    19034ops/s   0.0mb/s 126875.6ns/op [1512ns - 133296947ns]
closefile9           190359ops    19035ops/s   0.0mb/s   1152.1ns/op [289ns - 4969553ns]
readfile9            190359ops    19035ops/s 293.5mb/s   9317.2ns/op [1144ns - 33278037ns]
openfile9            190362ops    19035ops/s   0.0mb/s 125842.7ns/op [1542ns - 111334311ns]
closefile8           190363ops    19035ops/s   0.0mb/s   1146.9ns/op [291ns - 3128275ns]
readfile8            190363ops    19035ops/s 293.4mb/s   8989.0ns/op [1081ns - 9602598ns]
openfile8            190369ops    19036ops/s   0.0mb/s 128030.6ns/op [1564ns - 121410004ns]
closefile7           190374ops    19036ops/s   0.0mb/s   1093.3ns/op [316ns - 4290007ns]
readfile7            190374ops    19036ops/s 293.0mb/s   9002.5ns/op [1058ns - 7752572ns]
openfile7            190382ops    19037ops/s   0.0mb/s 127196.4ns/op [1555ns - 68653923ns]
closefile6           190388ops    19038ops/s   0.0mb/s   1149.6ns/op [288ns - 5028825ns]
readfile6            190388ops    19038ops/s 293.0mb/s   8862.7ns/op [1047ns - 9003226ns]
openfile6            190389ops    19038ops/s   0.0mb/s 124165.0ns/op [1513ns - 130056614ns]
closefile5           190396ops    19038ops/s   0.0mb/s   1269.1ns/op [301ns - 6314897ns]
readfile5            190396ops    19038ops/s 293.3mb/s   8892.5ns/op [1062ns - 12482093ns]
openfile5            190399ops    19039ops/s   0.0mb/s 127625.1ns/op [1586ns - 36856154ns]
closefile4           190404ops    19039ops/s   0.0mb/s   1239.5ns/op [287ns - 3511724ns]
