Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.430: Pre-allocating directories in bigfileset tree
0.444: Pre-allocating files in bigfileset tree
0.600: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.600: Population and pre-allocation of filesets completed
0.600: Starting 1 filereader instances
1.604: Running...and log for each ten seconds...
11.607: parser_run Run took 10 seconds...
11.656: Per-Operation Breakdown
appendlog            192391ops    19238ops/s 150.3mb/s 258439.4ns/op [35ns - 66802259ns]
closefile10          192294ops    19228ops/s   0.0mb/s   1162.2ns/op [349ns - 19500953ns]
readfile10           192295ops    19228ops/s 295.7mb/s   9749.7ns/op [1049ns - 80394166ns]
openfile10           192297ops    19228ops/s   0.0mb/s 125023.8ns/op [1159ns - 64090643ns]
closefile9           192302ops    19229ops/s   0.0mb/s   1076.3ns/op [343ns - 3296553ns]
readfile9            192302ops    19229ops/s 297.3mb/s   9282.9ns/op [1092ns - 10341035ns]
openfile9            192307ops    19229ops/s   0.0mb/s 123871.9ns/op [1328ns - 97786216ns]
closefile8           192310ops    19230ops/s   0.0mb/s   1122.1ns/op [331ns - 4080353ns]
readfile8            192311ops    19230ops/s 296.6mb/s   9069.5ns/op [1068ns - 13450801ns]
openfile8            192314ops    19230ops/s   0.0mb/s 124524.4ns/op [1378ns - 84345674ns]
closefile7           192318ops    19230ops/s   0.0mb/s   1139.6ns/op [330ns - 3592340ns]
readfile7            192318ops    19230ops/s 297.0mb/s   8988.6ns/op [1040ns - 12661948ns]
openfile7            192325ops    19231ops/s   0.0mb/s 124811.8ns/op [1281ns - 102912585ns]
closefile6           192329ops    19232ops/s   0.0mb/s   1074.3ns/op [321ns - 5001173ns]
readfile6            192330ops    19232ops/s 295.0mb/s   9652.9ns/op [1120ns - 26998799ns]
openfile6            192336ops    19232ops/s   0.0mb/s 124789.5ns/op [1293ns - 33446916ns]
closefile5           192340ops    19233ops/s   0.0mb/s   1034.6ns/op [330ns - 4436491ns]
readfile5            192340ops    19233ops/s 296.4mb/s   9336.2ns/op [1028ns - 39524395ns]
openfile5            192344ops    19233ops/s   0.0mb/s 124929.4ns/op [1425ns - 62484638ns]
closefile4           192350ops    19234ops/s   0.0mb/s   1190.7ns/op [340ns - 9259577ns]
readfile4            192351ops    19234ops/s 295.6mb/s   9086.8ns/op [1153ns - 5892125ns]
openfile4            192361ops    19235ops/s   0.0mb/s 128407.0ns/op [1481ns - 77256694ns]
closefile3           192365ops    19235ops/s   0.0mb/s   1205.5ns/op [341ns - 4003409ns]
readfile3            192365ops    19235ops/s 295.7mb/s   9425.5ns/op [1077ns - 7041185ns]
openfile3            192371ops    19236ops/s   0.0mb/s 128405.5ns/op [1344ns - 64124239ns]
closefile2           192372ops    19236ops/s   0.0mb/s   1194.6ns/op [341ns - 9285700ns]
readfile2            192372ops    19236ops/s 296.6mb/s   9225.7ns/op [1094ns - 7276288ns]
openfile2            192375ops    19236ops/s   0.0mb/s 137021.0ns/op [1277ns - 38860890ns]
closefile1           192381ops    19237ops/s   0.0mb/s   1088.1ns/op [351ns - 3619717ns]
readfile1            192382ops    19237ops/s 296.6mb/s   9418.7ns/op [1098ns - 12948909ns]
openfile1            192385ops    19237ops/s   0.0mb/s 135085.1ns/op [1760ns - 66529078ns]
11.656: IO Summary: 5962533 ops 596212.686 ops/s 192323/19238 rd/wr 3113.1mb/s   0.1ms/op
21.685: parser_run Run took 20 seconds...
21.734: Per-Operation Breakdown
appendlog            167424ops    16698ops/s 130.3mb/s 456986.5ns/op [35ns - 76160970ns]
closefile10          167425ops    16698ops/s   0.0mb/s   1241.1ns/op [292ns - 10491728ns]
readfile10           167424ops    16698ops/s 257.8mb/s   9772.2ns/op [873ns - 48568714ns]
openfile10           167422ops    16698ops/s   0.0mb/s 130076.3ns/op [1408ns - 73568350ns]
closefile9           167422ops    16698ops/s   0.0mb/s   1374.1ns/op [320ns - 19548576ns]
readfile9            167422ops    16698ops/s 256.5mb/s   9607.1ns/op [1043ns - 79857455ns]
openfile9            167422ops    16698ops/s   0.0mb/s 126786.6ns/op [1317ns - 79690532ns]
closefile8           167424ops    16698ops/s   0.0mb/s   1376.0ns/op [278ns - 14104020ns]
readfile8            167424ops    16698ops/s 257.0mb/s   9968.9ns/op [1070ns - 18835358ns]
openfile8            167429ops    16698ops/s   0.0mb/s 127806.7ns/op [1373ns - 91690078ns]
closefile7           167432ops    16699ops/s   0.0mb/s   1296.2ns/op [282ns - 5361128ns]
readfile7            167433ops    16699ops/s 257.5mb/s  10047.3ns/op [1008ns - 28812406ns]
openfile7            167432ops    16699ops/s   0.0mb/s 130811.2ns/op [1413ns - 109531833ns]
closefile6           167431ops    16699ops/s   0.0mb/s   1340.7ns/op [307ns - 13633712ns]
readfile6            167430ops    16698ops/s 256.7mb/s   9498.8ns/op [1110ns - 29906735ns]
openfile6            167425ops    16698ops/s   0.0mb/s 130367.4ns/op [1342ns - 81451507ns]
closefile5           167424ops    16698ops/s   0.0mb/s   1368.4ns/op [280ns - 24771468ns]
readfile5            167424ops    16698ops/s 257.1mb/s   9584.9ns/op [981ns - 32376522ns]
