Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.433: Pre-allocating directories in bigfileset tree
0.437: Pre-allocating files in bigfileset tree
0.588: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.588: Population and pre-allocation of filesets completed
0.588: Starting 1 filereader instances
1.592: Running...and log for each ten seconds...
11.595: parser_run Run took 10 seconds...
11.646: Per-Operation Breakdown
appendlog            192193ops    19218ops/s 150.2mb/s 244153.1ns/op [33ns - 30320097ns]
closefile10          192101ops    19209ops/s   0.0mb/s   1148.4ns/op [290ns - 3701573ns]
readfile10           192101ops    19209ops/s 296.8mb/s   8984.0ns/op [1118ns - 12716040ns]
openfile10           192111ops    19210ops/s   0.0mb/s 126489.2ns/op [1537ns - 69951264ns]
closefile9           192114ops    19210ops/s   0.0mb/s   1215.7ns/op [283ns - 7273514ns]
readfile9            192115ops    19210ops/s 296.4mb/s   8857.9ns/op [1072ns - 5781600ns]
openfile9            192119ops    19211ops/s   0.0mb/s 126163.4ns/op [1552ns - 27738810ns]
closefile8           192124ops    19211ops/s   0.0mb/s   1253.4ns/op [287ns - 5084970ns]
readfile8            192124ops    19211ops/s 296.6mb/s   8887.5ns/op [1126ns - 9967328ns]
openfile8            192126ops    19211ops/s   0.0mb/s 127594.8ns/op [1545ns - 62957108ns]
closefile7           192131ops    19212ops/s   0.0mb/s   1125.5ns/op [283ns - 9757608ns]
readfile7            192131ops    19212ops/s 295.7mb/s   9053.7ns/op [1093ns - 6925093ns]
openfile7            192133ops    19212ops/s   0.0mb/s 123957.0ns/op [1541ns - 104459463ns]
closefile6           192136ops    19212ops/s   0.0mb/s   1081.2ns/op [286ns - 5143698ns]
readfile6            192136ops    19212ops/s 296.5mb/s   8924.1ns/op [1072ns - 6048051ns]
openfile6            192143ops    19213ops/s   0.0mb/s 125012.8ns/op [1653ns - 59855387ns]
closefile5           192145ops    19213ops/s   0.0mb/s   1184.3ns/op [280ns - 10549649ns]
readfile5            192146ops    19213ops/s 294.9mb/s   8667.0ns/op [1138ns - 5816270ns]
openfile5            192149ops    19214ops/s   0.0mb/s 127166.8ns/op [1690ns - 94937203ns]
