Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.444: Pre-allocating directories in bigfileset tree
0.448: Pre-allocating files in bigfileset tree
0.596: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.596: Population and pre-allocation of filesets completed
0.596: Starting 1 filereader instances
1.600: Running...and log for each ten seconds...
11.604: parser_run Run took 10 seconds...
11.653: Per-Operation Breakdown
appendlog            194403ops    19439ops/s 151.5mb/s 291976.5ns/op [39ns - 99849398ns]
closefile10          194305ops    19429ops/s   0.0mb/s   1166.6ns/op [326ns - 5807829ns]
readfile10           194305ops    19429ops/s 299.1mb/s   8943.4ns/op [1000ns - 26540214ns]
openfile10           194310ops    19430ops/s   0.0mb/s 119647.9ns/op [1485ns - 52594340ns]
closefile9           194312ops    19430ops/s   0.0mb/s   1142.9ns/op [353ns - 5962479ns]
readfile9            194312ops    19430ops/s 299.2mb/s   8917.3ns/op [1113ns - 16483095ns]
openfile9            194315ops    19430ops/s   0.0mb/s 120832.5ns/op [1464ns - 46292622ns]
closefile8           194322ops    19431ops/s   0.0mb/s   1123.5ns/op [310ns - 4515926ns]
readfile8            194322ops    19431ops/s 300.0mb/s   9220.7ns/op [1077ns - 10517308ns]
openfile8            194329ops    19432ops/s   0.0mb/s 120324.1ns/op [1521ns - 37225049ns]
closefile7           194333ops    19432ops/s   0.0mb/s   1207.7ns/op [342ns - 5479699ns]
readfile7            194334ops    19432ops/s 300.2mb/s   8854.0ns/op [1065ns - 22907726ns]
openfile7            194343ops    19433ops/s   0.0mb/s 121799.8ns/op [1665ns - 63448521ns]
closefile6           194347ops    19433ops/s   0.0mb/s   1230.9ns/op [337ns - 6598469ns]
readfile6            194349ops    19434ops/s 299.2mb/s   9002.7ns/op [1095ns - 13914158ns]
openfile6            194354ops    19434ops/s   0.0mb/s 121285.3ns/op [1519ns - 44865097ns]
closefile5           194360ops    19435ops/s   0.0mb/s   1176.6ns/op [334ns - 4297180ns]
readfile5            194360ops    19435ops/s 299.6mb/s   9087.2ns/op [1079ns - 16711706ns]
openfile5            194365ops    19435ops/s   0.0mb/s 124571.6ns/op [1605ns - 74801668ns]
closefile4           194369ops    19436ops/s   0.0mb/s   1375.4ns/op [334ns - 15300658ns]
readfile4            194370ops    19436ops/s 299.2mb/s   8950.5ns/op [1017ns - 21324527ns]
openfile4            194374ops    19436ops/s   0.0mb/s 125514.3ns/op [1809ns - 128359675ns]
closefile3           194378ops    19436ops/s   0.0mb/s   1504.0ns/op [346ns - 19348413ns]
readfile3            194379ops    19437ops/s 299.5mb/s   9143.5ns/op [1088ns - 12011247ns]
openfile3            194386ops    19437ops/s   0.0mb/s 125571.5ns/op [1822ns - 63383781ns]
closefile2           194389ops    19438ops/s   0.0mb/s   1240.6ns/op [339ns - 4336387ns]
readfile2            194390ops    19438ops/s 298.4mb/s   9442.7ns/op [1062ns - 19927373ns]
openfile2            194394ops    19438ops/s   0.0mb/s 131990.8ns/op [1630ns - 52330641ns]
closefile1           194400ops    19439ops/s   0.0mb/s   1218.7ns/op [362ns - 12071709ns]
readfile1            194400ops    19439ops/s 299.7mb/s   9537.5ns/op [1138ns - 14700934ns]
openfile1            194402ops    19439ops/s   0.0mb/s 134070.6ns/op [1813ns - 101112495ns]
11.653: IO Summary: 6025011 ops 602460.034 ops/s 194339/19439 rd/wr 3145.4mb/s   0.1ms/op
21.656: parser_run Run took 20 seconds...
21.704: Per-Operation Breakdown
appendlog            170996ops    17098ops/s 133.8mb/s 331017.0ns/op [35ns - 149215080ns]
closefile10          171000ops    17099ops/s   0.0mb/s   1169.2ns/op [279ns - 5015118ns]
readfile10           171000ops    17099ops/s 263.3mb/s   9060.5ns/op [1004ns - 29236567ns]
openfile10           171001ops    17099ops/s   0.0mb/s 127456.4ns/op [1268ns - 69420985ns]
closefile9           171002ops    17099ops/s   0.0mb/s   1203.2ns/op [345ns - 15614239ns]
readfile9            171002ops    17099ops/s 263.0mb/s   9398.7ns/op [960ns - 52981477ns]
openfile9            171005ops    17099ops/s   0.0mb/s 128625.5ns/op [1456ns - 68686044ns]
closefile8           171001ops    17099ops/s   0.0mb/s   1097.1ns/op [294ns - 6313748ns]
readfile8            171001ops    17099ops/s 264.0mb/s   9079.9ns/op [998ns - 16621073ns]
openfile8            171000ops    17099ops/s   0.0mb/s 127291.3ns/op [1394ns - 69970244ns]
closefile7           170999ops    17099ops/s   0.0mb/s   1206.8ns/op [285ns - 15946940ns]
readfile7            170999ops    17099ops/s 262.8mb/s   9459.2ns/op [1033ns - 23993089ns]
openfile7            170999ops    17099ops/s   0.0mb/s 128649.3ns/op [1427ns - 86849797ns]
closefile6           170995ops    17098ops/s   0.0mb/s   1262.6ns/op [316ns - 17023443ns]
readfile6            170995ops    17098ops/s 263.0mb/s   9031.2ns/op [1053ns - 16109698ns]
openfile6            170993ops    17098ops/s   0.0mb/s 127787.0ns/op [1273ns - 84173784ns]
closefile5           170992ops    17098ops/s   0.0mb/s   1256.1ns/op [285ns - 15835928ns]
readfile5            170992ops    17098ops/s 262.9mb/s   8834.4ns/op [1022ns - 18383484ns]
openfile5            170992ops    17098ops/s   0.0mb/s 131682.0ns/op [1402ns - 70208465ns]
closefile4           170993ops    17098ops/s   0.0mb/s   1281.7ns/op [310ns - 24486984ns]
readfile4            170993ops    17098ops/s 263.7mb/s  10227.2ns/op [1017ns - 112308835ns]
openfile4            170992ops    17098ops/s   0.0mb/s 131649.4ns/op [1437ns - 72051083ns]
closefile3           170993ops    17098ops/s   0.0mb/s   1373.2ns/op [289ns - 8210960ns]
readfile3            170993ops    17098ops/s 263.3mb/s  10015.9ns/op [903ns - 22848842ns]
openfile3            170988ops    17098ops/s   0.0mb/s 133386.1ns/op [1599ns - 65376113ns]
closefile2           170990ops    17098ops/s   0.0mb/s   1235.9ns/op [350ns - 4195305ns]
readfile2            170990ops    17098ops/s 263.7mb/s  10022.0ns/op [1044ns - 65054342ns]
openfile2            170991ops    17098ops/s   0.0mb/s 136483.0ns/op [1582ns - 62795267ns]
