Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.435: Pre-allocating directories in bigfileset tree
0.441: Pre-allocating files in bigfileset tree
0.584: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.584: Population and pre-allocation of filesets completed
0.584: Starting 1 filereader instances
1.588: Running...and log for each ten seconds...
11.592: parser_run Run took 10 seconds...
11.640: Per-Operation Breakdown
appendlog            196278ops    19626ops/s 153.3mb/s 379759.6ns/op [34ns - 116010728ns]
closefile10          196184ops    19617ops/s   0.0mb/s   1261.2ns/op [330ns - 5018082ns]
readfile10           196184ops    19617ops/s 301.8mb/s   8630.7ns/op [1092ns - 26781457ns]
openfile10           196186ops    19617ops/s   0.0mb/s 115688.1ns/op [1603ns - 96164712ns]
closefile9           196192ops    19618ops/s   0.0mb/s   1293.4ns/op [337ns - 8484648ns]
readfile9            196192ops    19618ops/s 303.3mb/s   8670.7ns/op [1087ns - 10375293ns]
openfile9            196197ops    19618ops/s   0.0mb/s 116998.9ns/op [1512ns - 57966622ns]
closefile8           196200ops    19619ops/s   0.0mb/s   1126.8ns/op [322ns - 4352522ns]
readfile8            196200ops    19619ops/s 302.3mb/s   8874.1ns/op [1108ns - 40098325ns]
openfile8            196205ops    19619ops/s   0.0mb/s 118066.9ns/op [1479ns - 103252234ns]
closefile7           196210ops    19620ops/s   0.0mb/s   1070.1ns/op [351ns - 3714116ns]
readfile7            196210ops    19620ops/s 302.1mb/s   8974.2ns/op [1066ns - 58813288ns]
openfile7            196214ops    19620ops/s   0.0mb/s 119785.7ns/op [1654ns - 59004947ns]
closefile6           196217ops    19620ops/s   0.0mb/s   1084.6ns/op [335ns - 3213826ns]
readfile6            196217ops    19620ops/s 302.0mb/s   8964.0ns/op [1063ns - 36554486ns]
openfile6            196221ops    19621ops/s   0.0mb/s 115397.5ns/op [1717ns - 56179894ns]
closefile5           196226ops    19621ops/s   0.0mb/s   1200.0ns/op [351ns - 5294007ns]
readfile5            196226ops    19621ops/s 301.9mb/s   9630.1ns/op [1001ns - 43123899ns]
openfile5            196229ops    19622ops/s   0.0mb/s 118327.8ns/op [1658ns - 51141729ns]
closefile4           196236ops    19622ops/s   0.0mb/s   1207.3ns/op [351ns - 6025849ns]
readfile4            196237ops    19622ops/s 302.2mb/s   9216.9ns/op [1108ns - 36416889ns]
openfile4            196241ops    19623ops/s   0.0mb/s 121117.4ns/op [1765ns - 57068423ns]
closefile3           196247ops    19623ops/s   0.0mb/s   1181.8ns/op [349ns - 5051781ns]
readfile3            196247ops    19623ops/s 302.0mb/s   9049.6ns/op [1089ns - 26462467ns]
openfile3            196252ops    19624ops/s   0.0mb/s 125245.5ns/op [1514ns - 83798014ns]
closefile2           196257ops    19624ops/s   0.0mb/s   1133.6ns/op [340ns - 3825241ns]
readfile2            196257ops    19624ops/s 302.9mb/s   9132.7ns/op [1087ns - 37028205ns]
openfile2            196263ops    19625ops/s   0.0mb/s 129912.1ns/op [1729ns - 47301775ns]
closefile1           196273ops    19626ops/s   0.0mb/s   1487.7ns/op [340ns - 39030777ns]
readfile1            196275ops    19626ops/s 302.2mb/s   9229.1ns/op [1101ns - 35917359ns]
openfile1            196277ops    19626ops/s   0.0mb/s 127019.7ns/op [1885ns - 101513434ns]
11.640: IO Summary: 6083050 ops 608263.636 ops/s 196211/19626 rd/wr 3176.0mb/s   0.2ms/op
21.643: parser_run Run took 20 seconds...
21.694: Per-Operation Breakdown
appendlog            168276ops    16826ops/s 131.5mb/s 419613.5ns/op [36ns - 196838367ns]
closefile10          168274ops    16826ops/s   0.0mb/s   1225.2ns/op [292ns - 13526496ns]
readfile10           168274ops    16826ops/s 259.3mb/s   9506.6ns/op [956ns - 25634926ns]
openfile10           168274ops    16826ops/s   0.0mb/s 126127.5ns/op [1463ns - 73993847ns]
closefile9           168271ops    16826ops/s   0.0mb/s   1454.6ns/op [285ns - 16855025ns]
readfile9            168272ops    16826ops/s 260.0mb/s   9732.5ns/op [915ns - 49830301ns]
openfile9            168272ops    16826ops/s   0.0mb/s 123748.3ns/op [1200ns - 77384242ns]
closefile8           168274ops    16826ops/s   0.0mb/s   1164.1ns/op [284ns - 3937205ns]
readfile8            168275ops    16826ops/s 258.3mb/s   9134.5ns/op [937ns - 25956574ns]
openfile8            168278ops    16827ops/s   0.0mb/s 126047.8ns/op [1471ns - 102354313ns]
closefile7           168277ops    16827ops/s   0.0mb/s   1208.8ns/op [275ns - 16754691ns]
readfile7            168279ops    16827ops/s 259.3mb/s   9185.1ns/op [654ns - 24602834ns]
openfile7            168281ops    16827ops/s   0.0mb/s 128471.5ns/op [1181ns - 83437249ns]
closefile6           168285ops    16827ops/s   0.0mb/s   1536.1ns/op [295ns - 17781035ns]
readfile6            168285ops    16827ops/s 259.6mb/s   9426.0ns/op [1024ns - 43427486ns]
openfile6            168287ops    16828ops/s   0.0mb/s 128151.8ns/op [1379ns - 102922311ns]
closefile5           168290ops    16828ops/s   0.0mb/s   1149.1ns/op [282ns - 3760717ns]
readfile5            168290ops    16828ops/s 258.6mb/s   9404.4ns/op [962ns - 39804476ns]
openfile5            168291ops    16828ops/s   0.0mb/s 127870.1ns/op [1397ns - 106739625ns]
closefile4           168288ops    16828ops/s   0.0mb/s   1498.7ns/op [287ns - 36118781ns]
readfile4            168288ops    16828ops/s 259.0mb/s  10363.6ns/op [1028ns - 68181502ns]
openfile4            168290ops    16828ops/s   0.0mb/s 133938.5ns/op [1398ns - 80943967ns]
closefile3           168288ops    16828ops/s   0.0mb/s   1277.7ns/op [300ns - 5810498ns]
readfile3            168288ops    16828ops/s 259.2mb/s  10610.9ns/op [1074ns - 56189761ns]
openfile3            168286ops    16827ops/s   0.0mb/s 136767.3ns/op [1441ns - 84493628ns]
closefile2           168285ops    16827ops/s   0.0mb/s   1230.5ns/op [287ns - 14560300ns]
readfile2            168285ops    16827ops/s 259.6mb/s   9733.6ns/op [976ns - 18254559ns]
openfile2            168279ops    16827ops/s   0.0mb/s 141702.2ns/op [1432ns - 83726302ns]
closefile1           168274ops    16826ops/s   0.0mb/s   1341.7ns/op [315ns - 9117109ns]
readfile1            168273ops    16826ops/s 259.4mb/s   9756.0ns/op [968ns - 57041371ns]
openfile1            168277ops    16827ops/s   0.0mb/s 139545.1ns/op [1468ns - 96053044ns]
21.694: IO Summary: 5216706 ops 521635.458 ops/s 168270/16826 rd/wr 2723.8mb/s   0.2ms/op
31.697: parser_run Run took 30 seconds...
31.746: Per-Operation Breakdown
appendlog            170038ops    17000ops/s 132.7mb/s 333683.7ns/op [35ns - 113937028ns]
closefile10          170036ops    17000ops/s   0.0mb/s   1301.1ns/op [337ns - 6469124ns]
readfile10           170036ops    17000ops/s 261.5mb/s   9434.2ns/op [1101ns - 24979810ns]
openfile10           170036ops    17000ops/s   0.0mb/s 129204.4ns/op [1684ns - 32317801ns]
closefile9           170033ops    17000ops/s   0.0mb/s   1235.5ns/op [339ns - 9723330ns]
readfile9            170033ops    17000ops/s 262.0mb/s   9502.8ns/op [1007ns - 16005573ns]
openfile9            170033ops    17000ops/s   0.0mb/s 125085.5ns/op [1681ns - 39555084ns]
closefile8           170031ops    17000ops/s   0.0mb/s   1166.5ns/op [352ns - 12257021ns]
readfile8            170031ops    17000ops/s 261.6mb/s   9512.5ns/op [1093ns - 21641003ns]
openfile8            170033ops    17000ops/s   0.0mb/s 128367.1ns/op [1656ns - 40851028ns]
closefile7           170032ops    17000ops/s   0.0mb/s   1309.9ns/op [352ns - 4249201ns]
readfile7            170033ops    17000ops/s 262.7mb/s   9678.4ns/op [1157ns - 8020974ns]
openfile7            170030ops    17000ops/s   0.0mb/s 128634.3ns/op [1705ns - 88325857ns]
closefile6           170028ops    16999ops/s   0.0mb/s   1144.8ns/op [352ns - 5484120ns]
readfile6            170028ops    16999ops/s 261.6mb/s   9548.4ns/op [1103ns - 30258369ns]
openfile6            170026ops    16999ops/s   0.0mb/s 129038.3ns/op [1661ns - 66980835ns]
closefile5           170026ops    16999ops/s   0.0mb/s   1153.2ns/op [344ns - 5252794ns]
readfile5            170026ops    16999ops/s 262.2mb/s   9621.1ns/op [1114ns - 6723620ns]
openfile5            170027ops    16999ops/s   0.0mb/s 129539.0ns/op [1648ns - 70089523ns]
closefile4           170026ops    16999ops/s   0.0mb/s   1159.5ns/op [332ns - 5090629ns]
readfile4            170027ops    16999ops/s 262.6mb/s   9753.8ns/op [1119ns - 37516901ns]
openfile4            170026ops    16999ops/s   0.0mb/s 131156.8ns/op [1736ns - 71022465ns]
closefile3           170027ops    16999ops/s   0.0mb/s   1121.4ns/op [347ns - 3512264ns]
readfile3            170027ops    16999ops/s 261.1mb/s  10033.9ns/op [1088ns - 36416433ns]
openfile3            170025ops    16999ops/s   0.0mb/s 131401.1ns/op [1759ns - 38549286ns]
closefile2           170033ops    17000ops/s   0.0mb/s   1254.2ns/op [353ns - 6821680ns]
readfile2            170034ops    17000ops/s 261.8mb/s  10507.6ns/op [1116ns - 74283844ns]
openfile2            170037ops    17000ops/s   0.0mb/s 137458.8ns/op [1792ns - 32791749ns]
closefile1           170039ops    17001ops/s   0.0mb/s   1143.6ns/op [367ns - 4179895ns]
readfile1            170041ops    17001ops/s 261.9mb/s  10750.4ns/op [1163ns - 17022964ns]
openfile1            170038ops    17000ops/s   0.0mb/s 136279.4ns/op [1813ns - 72266502ns]
31.746: IO Summary: 5270976 ops 526994.352 ops/s 169998/17000 rd/wr 2751.7mb/s   0.2ms/op
41.749: parser_run Run took 40 seconds...
41.798: Per-Operation Breakdown
appendlog            166328ops    16632ops/s 129.9mb/s 503012.5ns/op [35ns - 192936787ns]
closefile10          166329ops    16632ops/s   0.0mb/s   1219.8ns/op [340ns - 9084575ns]
readfile10           166329ops    16632ops/s 255.8mb/s  10237.7ns/op [1094ns - 85110043ns]
openfile10           166328ops    16632ops/s   0.0mb/s 124007.0ns/op [1567ns - 171976999ns]
closefile9           166331ops    16632ops/s   0.0mb/s   1106.6ns/op [288ns - 4603729ns]
readfile9            166331ops    16632ops/s 255.6mb/s   9736.8ns/op [999ns - 22474665ns]
