Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.434: Pre-allocating directories in bigfileset tree
0.438: Pre-allocating files in bigfileset tree
0.591: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.591: Population and pre-allocation of filesets completed
0.591: Starting 1 filereader instances
1.595: Running...and log for each ten seconds...
11.599: parser_run Run took 10 seconds...
11.648: Per-Operation Breakdown
appendlog            190077ops    19006ops/s 148.7mb/s 262971.7ns/op [33ns - 31793509ns]
closefile10          189986ops    18997ops/s   0.0mb/s   1202.9ns/op [335ns - 5039820ns]
readfile10           189986ops    18997ops/s 293.3mb/s   8968.2ns/op [1089ns - 5550102ns]
openfile10           189996ops    18998ops/s   0.0mb/s 127800.1ns/op [1659ns - 39959183ns]
closefile9           189999ops    18999ops/s   0.0mb/s   1223.1ns/op [325ns - 10737919ns]
readfile9            189999ops    18999ops/s 292.2mb/s   9148.8ns/op [1100ns - 12490505ns]
openfile9            190001ops    18999ops/s   0.0mb/s 127137.3ns/op [1675ns - 55310550ns]
closefile8           190006ops    18999ops/s   0.0mb/s   1212.3ns/op [283ns - 5588998ns]
readfile8            190007ops    18999ops/s 292.1mb/s   9469.2ns/op [1104ns - 12456166ns]
openfile8            190011ops    19000ops/s   0.0mb/s 126222.1ns/op [1656ns - 37060296ns]
closefile7           190016ops    19000ops/s   0.0mb/s   1211.0ns/op [346ns - 4706435ns]
readfile7            190016ops    19000ops/s 293.3mb/s   9079.0ns/op [1124ns - 17430635ns]
openfile7            190019ops    19001ops/s   0.0mb/s 127706.0ns/op [1689ns - 44703284ns]
closefile6           190025ops    19001ops/s   0.0mb/s   1430.3ns/op [278ns - 31541754ns]
readfile6            190025ops    19001ops/s 291.9mb/s   9314.6ns/op [985ns - 11207897ns]
openfile6            190035ops    19002ops/s   0.0mb/s 124859.8ns/op [1627ns - 33786010ns]
closefile5           190039ops    19003ops/s   0.0mb/s   1116.8ns/op [334ns - 4674557ns]
readfile5            190039ops    19003ops/s 292.9mb/s   9290.8ns/op [974ns - 15798718ns]
openfile5            190042ops    19003ops/s   0.0mb/s 126910.7ns/op [1669ns - 34663324ns]
closefile4           190046ops    19003ops/s   0.0mb/s   1361.0ns/op [297ns - 39703514ns]
readfile4            190046ops    19003ops/s 292.4mb/s   9191.8ns/op [1040ns - 7252007ns]
openfile4            190047ops    19003ops/s   0.0mb/s 127722.1ns/op [1584ns - 37991274ns]
closefile3           190050ops    19004ops/s   0.0mb/s   1298.2ns/op [337ns - 5638503ns]
readfile3            190050ops    19004ops/s 293.1mb/s   8849.8ns/op [1132ns - 10493641ns]
openfile3            190054ops    19004ops/s   0.0mb/s 134105.1ns/op [1586ns - 31684436ns]
closefile2           190056ops    19004ops/s   0.0mb/s   1146.4ns/op [282ns - 6460077ns]
readfile2            190056ops    19004ops/s 293.0mb/s   9392.7ns/op [1144ns - 17904842ns]
openfile2            190060ops    19005ops/s   0.0mb/s 138196.3ns/op [1674ns - 153201021ns]
closefile1           190062ops    19005ops/s   0.0mb/s   1202.6ns/op [364ns - 4606402ns]
readfile1            190062ops    19005ops/s 292.8mb/s   9759.6ns/op [1146ns - 11623209ns]
openfile1            190063ops    19005ops/s   0.0mb/s 142530.9ns/op [1774ns - 160942056ns]
11.648: IO Summary: 5890976 ops 589054.283 ops/s 190015/19006 rd/wr 3075.9mb/s   0.2ms/op
21.651: parser_run Run took 20 seconds...
21.701: Per-Operation Breakdown
