Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.493: Pre-allocating directories in bigfileset tree
0.497: Pre-allocating files in bigfileset tree
0.639: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.639: Population and pre-allocation of filesets completed
0.640: Starting 1 filereader instances
1.643: Running...and log for each ten seconds...
11.647: parser_run Run took 10 seconds...
11.697: Per-Operation Breakdown
appendlog            190793ops    19078ops/s 149.1mb/s 266912.1ns/op [32ns - 55123053ns]
closefile10          190702ops    19069ops/s   0.0mb/s   1208.8ns/op [278ns - 6332710ns]
readfile10           190702ops    19069ops/s 293.7mb/s   9035.6ns/op [1068ns - 47913059ns]
openfile10           190706ops    19069ops/s   0.0mb/s 121296.8ns/op [1598ns - 62488538ns]
closefile9           190711ops    19070ops/s   0.0mb/s   1132.6ns/op [287ns - 5148247ns]
readfile9            190712ops    19070ops/s 292.8mb/s   9059.6ns/op [1068ns - 13474901ns]
openfile9            190715ops    19070ops/s   0.0mb/s 124018.8ns/op [1519ns - 66010984ns]
closefile8           190719ops    19071ops/s   0.0mb/s   1257.2ns/op [282ns - 27669421ns]
readfile8            190719ops    19071ops/s 294.7mb/s   8854.6ns/op [1031ns - 7200562ns]
openfile8            190725ops    19071ops/s   0.0mb/s 123367.8ns/op [1522ns - 39663553ns]
closefile7           190728ops    19072ops/s   0.0mb/s   1165.4ns/op [279ns - 4662885ns]
readfile7            190728ops    19072ops/s 293.8mb/s   9029.4ns/op [1061ns - 18742120ns]
openfile7            190732ops    19072ops/s   0.0mb/s 123376.3ns/op [1477ns - 174318022ns]
closefile6           190732ops    19072ops/s   0.0mb/s   1220.4ns/op [282ns - 4089555ns]
readfile6            190732ops    19072ops/s 293.7mb/s   9233.9ns/op [1081ns - 30097770ns]
openfile6            190735ops    19072ops/s   0.0mb/s 122729.6ns/op [1474ns - 29725548ns]
closefile5           190739ops    19073ops/s   0.0mb/s   1104.8ns/op [280ns - 3001232ns]
readfile5            190740ops    19073ops/s 293.9mb/s   9385.2ns/op [1142ns - 12209771ns]
openfile5            190741ops    19073ops/s   0.0mb/s 123488.4ns/op [1375ns - 28060816ns]
closefile4           190748ops    19074ops/s   0.0mb/s   1140.7ns/op [283ns - 4856461ns]
readfile4            190748ops    19074ops/s 293.3mb/s   9089.8ns/op [1102ns - 12515909ns]
openfile4            190752ops    19074ops/s   0.0mb/s 124890.5ns/op [1375ns - 34363951ns]
closefile3           190755ops    19074ops/s   0.0mb/s   1022.2ns/op [286ns - 6581974ns]
readfile3            190755ops    19074ops/s 293.9mb/s   8971.6ns/op [1132ns - 17538163ns]
openfile3            190763ops    19075ops/s   0.0mb/s 127037.8ns/op [1492ns - 78323758ns]
closefile2           190769ops    19076ops/s   0.0mb/s   1516.3ns/op [287ns - 39979463ns]
readfile2            190770ops    19076ops/s 294.0mb/s   9325.2ns/op [1114ns - 8869055ns]
openfile2            190775ops    19076ops/s   0.0mb/s 136522.2ns/op [1548ns - 163086545ns]
closefile1           190777ops    19076ops/s   0.0mb/s   1198.2ns/op [290ns - 4733623ns]
readfile1            190777ops    19076ops/s 294.3mb/s   9558.0ns/op [1132ns - 15556931ns]
openfile1            190781ops    19077ops/s   0.0mb/s 141856.6ns/op [1444ns - 270384415ns]
11.697: IO Summary: 5912981 ops 591257.937 ops/s 190725/19078 rd/wr 3087.3mb/s   0.1ms/op
21.707: parser_run Run took 20 seconds...
21.757: Per-Operation Breakdown
appendlog            167612ops    16747ops/s 130.7mb/s 410991.1ns/op [38ns - 95503061ns]
closefile10          167613ops    16747ops/s   0.0mb/s   1070.7ns/op [295ns - 9238459ns]
readfile10           167613ops    16747ops/s 258.0mb/s   9589.8ns/op [1021ns - 13008234ns]
openfile10           167614ops    16747ops/s   0.0mb/s 130232.2ns/op [1421ns - 86426603ns]
closefile9           167610ops    16746ops/s   0.0mb/s   1258.4ns/op [341ns - 8419949ns]
readfile9            167611ops    16747ops/s 258.9mb/s   9843.5ns/op [920ns - 29566365ns]
openfile9            167612ops    16747ops/s   0.0mb/s 128408.6ns/op [1414ns - 126861781ns]
