Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.002: Web-server Version 3.1 personality successfully loaded
0.002: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.003: Pre-allocating directories in logfiles tree
0.003: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.426: Pre-allocating directories in bigfileset tree
0.438: Pre-allocating files in bigfileset tree
0.590: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.590: Population and pre-allocation of filesets completed
0.591: Starting 1 filereader instances
1.594: Running...and log for each ten seconds...
11.598: parser_run Run took 10 seconds...
11.647: Per-Operation Breakdown
appendlog            190725ops    19071ops/s 148.9mb/s 217095.2ns/op [28ns - 43285221ns]
closefile10          190629ops    19062ops/s   0.0mb/s   1154.9ns/op [278ns - 4911248ns]
readfile10           190629ops    19062ops/s 293.6mb/s   9152.6ns/op [1019ns - 12874884ns]
openfile10           190635ops    19062ops/s   0.0mb/s 128229.7ns/op [1333ns - 109374952ns]
closefile9           190638ops    19063ops/s   0.0mb/s   1177.9ns/op [269ns - 6114431ns]
readfile9            190639ops    19063ops/s 294.5mb/s   9108.9ns/op [1063ns - 8810250ns]
openfile9            190639ops    19063ops/s   0.0mb/s 128194.6ns/op [1410ns - 47974377ns]
closefile8           190647ops    19063ops/s   0.0mb/s   1083.6ns/op [274ns - 3173563ns]
readfile8            190647ops    19063ops/s 293.6mb/s   9365.8ns/op [952ns - 39932456ns]
openfile8            190655ops    19064ops/s   0.0mb/s 129024.2ns/op [1407ns - 75395293ns]
closefile7           190659ops    19065ops/s   0.0mb/s   1183.6ns/op [279ns - 4901909ns]
readfile7            190659ops    19065ops/s 293.7mb/s   9246.5ns/op [1064ns - 22604683ns]
openfile7            190662ops    19065ops/s   0.0mb/s 129350.0ns/op [1408ns - 47237853ns]
closefile6           190665ops    19065ops/s   0.0mb/s   1033.5ns/op [278ns - 3499629ns]
readfile6            190667ops    19065ops/s 293.4mb/s   9560.0ns/op [918ns - 22259338ns]
openfile6            190671ops    19066ops/s   0.0mb/s 127481.1ns/op [1415ns - 99973252ns]
closefile5           190679ops    19067ops/s   0.0mb/s   1370.8ns/op [269ns - 20481004ns]
readfile5            190679ops    19067ops/s 292.9mb/s   9507.7ns/op [920ns - 48037476ns]
