Filebench Version 1.5-alpha3
0.000: Allocated 173MB of shared memory
0.001: Web-server Version 3.1 personality successfully loaded
0.001: Populating and pre-allocating filesets
0.002: logfiles populated: 1 files, avg. dir. width = 20, avg. dir. depth = 0.0, 0 leafdirs, 0.002MB total size
0.002: Removing logfiles tree (if exists)
0.002: Pre-allocating directories in logfiles tree
0.002: Pre-allocating files in logfiles tree
0.007: bigfileset populated: 8000 files, avg. dir. width = 20, avg. dir. depth = 3.0, 0 leafdirs, 123.244MB total size
0.007: Removing bigfileset tree (if exists)
0.435: Pre-allocating directories in bigfileset tree
0.448: Pre-allocating files in bigfileset tree
0.601: Waiting for pre-allocation to finish (in case of a parallel pre-allocation)
0.601: Population and pre-allocation of filesets completed
0.601: Starting 1 filereader instances
1.604: Running...and log for each ten seconds...
11.608: parser_run Run took 10 seconds...
11.657: Per-Operation Breakdown
appendlog            188653ops    18864ops/s 147.3mb/s 257381.8ns/op [37ns - 51703784ns]
closefile10          188558ops    18855ops/s   0.0mb/s   1119.3ns/op [281ns - 3971010ns]
readfile10           188558ops    18855ops/s 290.3mb/s   9930.3ns/op [958ns - 18453194ns]
openfile10           188563ops    18855ops/s   0.0mb/s 129048.8ns/op [1455ns - 71762333ns]
closefile9           188569ops    18856ops/s   0.0mb/s   1114.1ns/op [292ns - 6810914ns]
readfile9            188571ops    18856ops/s 290.6mb/s   9670.4ns/op [1106ns - 8694935ns]
openfile9            188580ops    18857ops/s   0.0mb/s 131068.9ns/op [1499ns - 58704811ns]
closefile8           188582ops    18857ops/s   0.0mb/s   1195.2ns/op [291ns - 13301161ns]
readfile8            188582ops    18857ops/s 289.8mb/s  10014.5ns/op [1076ns - 17648809ns]
openfile8            188587ops    18857ops/s   0.0mb/s 127291.4ns/op [1594ns - 80987270ns]
closefile7           188592ops    18858ops/s   0.0mb/s   1283.1ns/op [280ns - 7836523ns]
readfile7            188592ops    18858ops/s 290.0mb/s   9345.3ns/op [1111ns - 16039651ns]
openfile7            188600ops    18859ops/s   0.0mb/s 128791.5ns/op [1645ns - 97279079ns]
closefile6           188602ops    18859ops/s   0.0mb/s   1322.7ns/op [286ns - 13047816ns]
readfile6            188602ops    18859ops/s 290.4mb/s   9638.8ns/op [1080ns - 20132602ns]
openfile6            188606ops    18859ops/s   0.0mb/s 131149.8ns/op [1545ns - 72059612ns]
closefile5           188610ops    18860ops/s   0.0mb/s   1177.3ns/op [295ns - 4055101ns]
readfile5            188612ops    18860ops/s 291.3mb/s   9451.3ns/op [1023ns - 8439258ns]
openfile5            188617ops    18860ops/s   0.0mb/s 131790.6ns/op [1738ns - 103822506ns]
closefile4           188619ops    18861ops/s   0.0mb/s   1190.6ns/op [336ns - 5547877ns]
readfile4            188619ops    18861ops/s 290.9mb/s   9943.1ns/op [1066ns - 55921636ns]
openfile4            188624ops    18861ops/s   0.0mb/s 132929.0ns/op [1742ns - 145689709ns]
closefile3           188629ops    18862ops/s   0.0mb/s   1325.4ns/op [285ns - 6306645ns]
readfile3            188629ops    18862ops/s 291.7mb/s  10087.6ns/op [1084ns - 20088402ns]
